redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10075.872 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.919 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.965 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10070.716 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.539 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.357 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10054.718 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.907 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.451 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10064.109 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10092.744 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10081.034 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10084.933 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10099.358 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"4005a5790e37d85c","message":"batch-queue.selectQueues","spanId":"110886bebd420544","kind":0,"timestamp":1771451579531000,"duration":204.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"4005a5790e37d85c","kind":0,"timestamp":1771451579531000,"duration":652.292,"attributes":{"loop_id":"master-shard-0","iteration":430,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"48b0e1c915d7fbc0","message":"batch-queue.selectQueues","spanId":"9b58758caa976848","kind":0,"timestamp":1771451579583000,"duration":178.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"48b0e1c915d7fbc0","kind":0,"timestamp":1771451579583000,"duration":659.792,"attributes":{"loop_id":"master-shard-0","iteration":431,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"37e78a0c4cad8fa3","message":"batch-queue.selectQueues","spanId":"9dbf63cdc17a2020","kind":0,"timestamp":1771451579635000,"duration":305.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"37e78a0c4cad8fa3","kind":0,"timestamp":1771451579635000,"duration":1204.584,"attributes":{"loop_id":"master-shard-0","iteration":432,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"e119f97b558892eb","message":"batch-queue.selectQueues","spanId":"70f61f88ceb519d7","kind":0,"timestamp":1771451579688000,"duration":345.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"e119f97b558892eb","kind":0,"timestamp":1771451579687000,"duration":1040.791,"attributes":{"loop_id":"master-shard-0","iteration":433,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"07d301730e06c78e","message":"batch-queue.selectQueues","spanId":"3834fc639ffd2efd","kind":0,"timestamp":1771451579742000,"duration":395.958,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"07d301730e06c78e","kind":0,"timestamp":1771451579741000,"duration":1454.25,"attributes":{"loop_id":"master-shard-0","iteration":434,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.397 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.278 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.797 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.901 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.700 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.691 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"c36086e262e3ee7c","message":"batch-queue.selectQueues","spanId":"6baae1948401331a","kind":0,"timestamp":1771451579793000,"duration":271.166,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"c36086e262e3ee7c","kind":0,"timestamp":1771451579793000,"duration":933.417,"attributes":{"loop_id":"master-shard-0","iteration":435,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"eef1bc0265e3fa1e","message":"batch-queue.selectQueues","spanId":"ef5786c851d961b6","kind":0,"timestamp":1771451579847000,"duration":185.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"eef1bc0265e3fa1e","kind":0,"timestamp":1771451579846000,"duration":812.083,"attributes":{"loop_id":"master-shard-0","iteration":436,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"becf02008c4cd2c6","message":"batch-queue.selectQueues","spanId":"287d46352396df0f","kind":0,"timestamp":1771451579898000,"duration":289.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"becf02008c4cd2c6","kind":0,"timestamp":1771451579897000,"duration":1019.416,"attributes":{"loop_id":"master-shard-0","iteration":437,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"542f60bfaa7613bb","message":"batch-queue.selectQueues","spanId":"580c254c8c9042fd","kind":0,"timestamp":1771451579950000,"duration":357.792,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"542f60bfaa7613bb","kind":0,"timestamp":1771451579949000,"duration":1269.084,"attributes":{"loop_id":"master-shard-0","iteration":438,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"a94896fb20d1720a","message":"batch-queue.selectQueues","spanId":"ee81ecce0e388980","kind":0,"timestamp":1771451580001000,"duration":262.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"a94896fb20d1720a","kind":0,"timestamp":1771451580001000,"duration":835.375,"attributes":{"loop_id":"master-shard-0","iteration":439,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"9afcbcf401a1fd2a","message":"batch-queue.selectQueues","spanId":"9bdb4401fefd5ac9","kind":0,"timestamp":1771451580052000,"duration":185.584,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"9afcbcf401a1fd2a","kind":0,"timestamp":1771451580052000,"duration":697.292,"attributes":{"loop_id":"master-shard-0","iteration":440,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"2ac5f89f7f6b9d56","message":"batch-queue.selectQueues","spanId":"c56dbd21f97c7c86","kind":0,"timestamp":1771451580105000,"duration":327.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"2ac5f89f7f6b9d56","kind":0,"timestamp":1771451580104000,"duration":1030.333,"attributes":{"loop_id":"master-shard-0","iteration":441,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"f52c879222cc345d","message":"batch-queue.selectQueues","spanId":"d5e64204b53fa884","kind":0,"timestamp":1771451580158000,"duration":841.541,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"f52c879222cc345d","kind":0,"timestamp":1771451580156000,"duration":3119.791,"attributes":{"loop_id":"master-shard-0","iteration":442,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskfgak00003bo1g8mulp55","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Zxomgw8XYB6g1ISnTr6Wp","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:00.180Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 200 - - 14.563 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"1bebeabb3aed955a","message":"batch-queue.selectQueues","spanId":"8186fb4174ffd79f","kind":0,"timestamp":1771451580211000,"duration":280.916,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"1bebeabb3aed955a","kind":0,"timestamp":1771451580211000,"duration":826,"attributes":{"loop_id":"master-shard-0","iteration":443,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"5ab2035f655cce96","message":"batch-queue.selectQueues","spanId":"1766da514f5a847a","kind":0,"timestamp":1771451580264000,"duration":239.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"5ab2035f655cce96","kind":0,"timestamp":1771451580263000,"duration":736.291,"attributes":{"loop_id":"master-shard-0","iteration":444,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"22824af520303a9b","message":"batch-queue.selectQueues","spanId":"d61603a97221b708","kind":0,"timestamp":1771451580314000,"duration":252,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"22824af520303a9b","kind":0,"timestamp":1771451580314000,"duration":744.833,"attributes":{"loop_id":"master-shard-0","iteration":445,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T21:53:00.334Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"855efe42075475e0","message":"batch-queue.selectQueues","spanId":"a1de32475d0f5ff7","kind":0,"timestamp":1771451580366000,"duration":344.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"855efe42075475e0","kind":0,"timestamp":1771451580366000,"duration":924.792,"attributes":{"loop_id":"master-shard-0","iteration":446,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"588a7611d9465208","message":"batch-queue.selectQueues","spanId":"fe5272ff9e19af72","kind":0,"timestamp":1771451580425000,"duration":1694.709,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"588a7611d9465208","kind":0,"timestamp":1771451580422000,"duration":4562.458,"attributes":{"loop_id":"master-shard-0","iteration":447,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"b91971b25e2638f2","message":"batch-queue.selectQueues","spanId":"c372264863ffb5fd","kind":0,"timestamp":1771451580478000,"duration":170.875,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"b91971b25e2638f2","kind":0,"timestamp":1771451580478000,"duration":625.417,"attributes":{"loop_id":"master-shard-0","iteration":448,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:53:00.499Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"environmentId":"cmlsiwqo20020ob6gm4tcf4ta","http":{"requestId":"rSIViRuOcrlF6JH4BOXLC","path":"/api/v3/runs/run_cmlskfgak00003bo1g8mulp55","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:53:00.512Z","name":"webapp","message":"findEnvironmentByApiKey(): Preview env with no branch name provided","level":"warn"}
app-1           | GET /api/v3/runs/run_cmlskfgak00003bo1g8mulp55 401 - - 6.941 ms
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"8938de82bbe8398a","message":"batch-queue.selectQueues","spanId":"545762479f9bd629","kind":0,"timestamp":1771451580577000,"duration":3503.042,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"8938de82bbe8398a","kind":0,"timestamp":1771451580569000,"duration":11516.917,"attributes":{"loop_id":"master-shard-0","iteration":449,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"e6d5889172a19c7c","message":"batch-queue.selectQueues","spanId":"bf47c0562ee473c6","kind":0,"timestamp":1771451580632000,"duration":171.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"e6d5889172a19c7c","kind":0,"timestamp":1771451580632000,"duration":540.125,"attributes":{"loop_id":"master-shard-0","iteration":450,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"9a817016e8dc84b9","message":"batch-queue.selectQueues","spanId":"887d25f4c5eccf4a","kind":0,"timestamp":1771451580684000,"duration":180.167,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"9a817016e8dc84b9","kind":0,"timestamp":1771451580684000,"duration":542.583,"attributes":{"loop_id":"master-shard-0","iteration":451,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"6f383245407311d5","message":"batch-queue.selectQueues","spanId":"471d18d010c6d42f","kind":0,"timestamp":1771451580736000,"duration":236,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"6f383245407311d5","kind":0,"timestamp":1771451580735000,"duration":832.917,"attributes":{"loop_id":"master-shard-0","iteration":452,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"4d48def052b875bd","message":"batch-queue.selectQueues","spanId":"698ae3e2e7bf78f5","kind":0,"timestamp":1771451580808000,"duration":1133.833,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"4d48def052b875bd","kind":0,"timestamp":1771451580789000,"duration":19553.458,"attributes":{"loop_id":"master-shard-0","iteration":453,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"50772fbc39398f1d","message":"batch-queue.selectQueues","spanId":"86f717dff050a49f","kind":0,"timestamp":1771451580860000,"duration":178.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"50772fbc39398f1d","kind":0,"timestamp":1771451580860000,"duration":623.667,"attributes":{"loop_id":"master-shard-0","iteration":454,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"fd55f7171397fa3d","message":"batch-queue.selectQueues","spanId":"918f46feb0a0fc65","kind":0,"timestamp":1771451580912000,"duration":454.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"fd55f7171397fa3d","kind":0,"timestamp":1771451580911000,"duration":1517.541,"attributes":{"loop_id":"master-shard-0","iteration":455,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"6a310096be3272c9","message":"batch-queue.selectQueues","spanId":"005e83a80071d37c","kind":0,"timestamp":1771451580964000,"duration":137.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"6a310096be3272c9","kind":0,"timestamp":1771451580964000,"duration":569.5,"attributes":{"loop_id":"master-shard-0","iteration":456,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"49eefc93ecec494a","message":"batch-queue.selectQueues","spanId":"f19e18a92f197864","kind":0,"timestamp":1771451581016000,"duration":170.375,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"49eefc93ecec494a","kind":0,"timestamp":1771451581016000,"duration":510.625,"attributes":{"loop_id":"master-shard-0","iteration":457,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"4bf2192a995debfb","message":"batch-queue.selectQueues","spanId":"800960a59ebc5d0f","kind":0,"timestamp":1771451581068000,"duration":335.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"4bf2192a995debfb","kind":0,"timestamp":1771451581067000,"duration":909.75,"attributes":{"loop_id":"master-shard-0","iteration":458,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"bfaaad4208174a52","message":"batch-queue.selectQueues","spanId":"7f6493913c96ac97","kind":0,"timestamp":1771451581119000,"duration":146.416,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"076d8c58934b5102","message":"batch-queue.processMasterQueueShard","spanId":"bfaaad4208174a52","kind":0,"timestamp":1771451581119000,"duration":521.666,"attributes":{"loop_id":"master-shard-0","iteration":459,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"720e8dcc2e5e279e8ce78da1d46e18ed","parentId":"2f6696d96919c8f5","message":"batch-queue.selectQueues","spanId":"dd24f536fa7e709c","kind":0,"timestamp":1771451581170000,"duration":222.75,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
