db-dev  | 
db-dev     | 2026-02-19 02:56:38.707 UTC [1863] WARNING:  PID 1826 is not a PostgreSQL server process
db-dev     | 2026-02-19 02:56:38.954 UTC [2252] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-19 02:56:38.954 UTC [2252] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-19 02:56:38.954 UTC [2252] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-19 02:56:38.954 UTC [2252] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-19 02:56:43.878 UTC [2252] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-19 02:56:43.878 UTC [2252] DETAIL:  Streaming transactions committing after 0/3329761, reading WAL from 0/3329760.
db-dev     | 2026-02-19 02:56:43.878 UTC [2252] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 02:56:43.878 UTC [2252] LOG:  logical decoding found consistent point at 0/3329760
db-dev     | 2026-02-19 02:56:43.878 UTC [2252] DETAIL:  There are no running transactions.
db-dev     | 2026-02-19 02:56:43.878 UTC [2252] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 03:06:37.936 UTC [2252] LOG:  terminating walsender process due to replication timeout
db-dev     | 2026-02-19 03:06:37.936 UTC [2252] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 03:06:37.939 UTC [2292] WARNING:  PID 2252 is not a PostgreSQL server process
db-dev     | 2026-02-19 03:06:37.946 UTC [2299] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-19 03:06:37.946 UTC [2299] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-19 03:06:37.946 UTC [2299] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-19 03:06:37.946 UTC [2299] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-19 03:06:37.972 UTC [2299] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-19 03:06:37.972 UTC [2299] DETAIL:  Streaming transactions committing after 0/332A979, reading WAL from 0/332A978.
db-dev     | 2026-02-19 03:06:37.972 UTC [2299] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 03:06:37.972 UTC [2299] LOG:  logical decoding found consistent point at 0/332A978
db-dev     | 2026-02-19 03:06:37.972 UTC [2299] DETAIL:  There are no running transactions.
db-dev     | 2026-02-19 03:06:37.972 UTC [2299] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 03:56:30.863 UTC [2299] LOG:  terminating walsender process due to replication timeout
db-dev     | 2026-02-19 03:56:30.863 UTC [2299] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 03:56:30.867 UTC [2336] WARNING:  PID 2299 is not a PostgreSQL server process
db-dev     | 2026-02-19 03:56:30.874 UTC [2351] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-19 03:56:30.874 UTC [2351] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-19 03:56:30.874 UTC [2351] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-19 03:56:30.874 UTC [2351] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-19 03:56:30.900 UTC [2351] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-19 03:56:30.900 UTC [2351] DETAIL:  Streaming transactions committing after 0/3339E29, reading WAL from 0/3339E28.
db-dev     | 2026-02-19 03:56:30.900 UTC [2351] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-19 03:56:30.900 UTC [2351] LOG:  logical decoding found consistent point at 0/3339E28
db-dev     | 2026-02-19 03:56:30.900 UTC [2351] DETAIL:  There are no running transactions.
db-dev     | 2026-02-19 03:56:30.900 UTC [2351] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
ch-ui-dev  |  HTTP  2/19/2026 2:16:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:16:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:17:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:17:20 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:17:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:17:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:18:20 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:18:20 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:18:50 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:18:50 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:19:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:19:21 AM ::1 Returned 200 in 1 ms
db-dev     | 2026-02-19 04:14:14.875 UTC [2477] FATAL:  database "main" does not exist
db-dev     | 2026-02-19 04:15:38.693 UTC [2508] FATAL:  database "main" does not exist
ch-ui-dev  |  HTTP  2/19/2026 2:19:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:19:51 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:20:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:20:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:20:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:20:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:21:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:21:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:21:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:21:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:22:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:22:21 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:22:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:22:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:23:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:23:21 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:23:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:23:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:24:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:24:21 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:24:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:24:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:25:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:25:21 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:25:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:25:51 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:26:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:26:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:26:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:26:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:27:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:27:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:27:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:27:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:28:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:28:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:28:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:28:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:29:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:29:21 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:29:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:29:51 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:30:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:30:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:30:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:30:51 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:31:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:31:21 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:31:51 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:31:51 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:32:21 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:32:21 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:32:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:32:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:33:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:33:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:33:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:33:52 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:34:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:34:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:34:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:34:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:35:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:35:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:35:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:35:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:36:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:36:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:36:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:36:52 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:37:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:37:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:37:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:37:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:38:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:38:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:38:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:38:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:39:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:39:22 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:39:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:39:52 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 2:40:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:40:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:40:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:40:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 2:56:56 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 2:56:56 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 3:06:57 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:06:57 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 3:56:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:56:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 3:57:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:57:22 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 3:57:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:57:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 3:58:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:58:22 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 3:58:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:58:52 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 3:59:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:59:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 3:59:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 3:59:52 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:00:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:00:22 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:00:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:00:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:01:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:01:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:01:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:01:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:02:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:02:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:02:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:02:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:03:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:03:22 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:03:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:03:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:04:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:04:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:04:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:04:52 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:05:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:05:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:05:52 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:05:52 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:06:22 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:06:22 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:06:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:06:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:07:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:07:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:07:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:07:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:08:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:08:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:08:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:08:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:09:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:09:23 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:09:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:09:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:10:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:10:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:10:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:10:53 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:11:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:11:23 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:11:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:11:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:12:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:12:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:12:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:12:53 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:13:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:13:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:13:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:13:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:14:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:14:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:14:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:14:53 AM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/19/2026 4:15:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:15:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:15:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:15:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:16:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:16:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:16:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:16:53 AM ::1 Returned 200 in 2 ms
ch-ui-dev  |  HTTP  2/19/2026 4:17:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:17:23 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:17:53 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:17:53 AM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/19/2026 4:18:23 AM ::1 GET /
ch-ui-dev  |  HTTP  2/19/2026 4:18:23 AM ::1 Returned 200 in 1 ms
electric-dev  |       username: "postgres",
electric-dev  |       password: #Function<37.20308412/0 in Electric.Utils.wrap_in_fun/1>,
electric-dev  |       sslmode: :disable,
electric-dev  |       ipv6: false
electric-dev  |     ],
electric-dev  |     publication_name: "electric_publication_default",
electric-dev  |     slot_name: "electric_slot_default",
electric-dev  |     slot_temporary?: false,
electric-dev  |     max_txn_size: 262144000,
electric-dev  |     replication_idle_timeout: 0
electric-dev  |   ],
electric-dev  |   pool_opts: [types: PgInterop.Postgrex.Types, pool_size: 20],
electric-dev  |   timeline_opts: [
electric-dev  |     stack_id: "single_stack",
electric-dev  |     persistent_kv: %Electric.PersistentKV.Filesystem{root: "./persistent/state"}
electric-dev  |   ],
electric-dev  |   shape_cache_opts: [
electric-dev  |     stack_id: "single_stack",
electric-dev  |     storage: {Electric.ShapeCache.PureFileStorage,
electric-dev  |      %{
electric-dev  |        tmp_dir: "./persistent/shapes/.tmp/single_stack",
electric-dev  |        base_path: "./persistent/shapes/single_stack",
electric-dev  |        stack_id: "single_stack",
electric-dev  |        chunk_bytes_threshold: 10485760,
electric-dev  |        compaction_config: %{period: 600000, keep_complete_chunks: 2},
electric-dev  |        flush_period: 1000
electric-dev  |      }},
electric-dev  |     inspector: {Electric.Postgres.Inspector.EtsInspector,
electric-dev  |      [
electric-dev  |        stack_id: "single_stack",
electric-dev  |        server: {:via, Registry,
electric-dev  |         {:"Electric.ProcessRegistry:single_stack",
electric-dev  |          {Electric.Postgres.Inspector.EtsInspector, nil}}}
electric-dev  |      ]},
electric-dev  |     publication_manager: {Electric.Replication.PublicationManager,
electric-dev  |      [stack_id: "single_stack"]},
electric-dev  |     chunk_bytes_threshold: 10485760,
electric-dev  |     consumer_supervisor: {:via, Registry,
electric-dev  |      {:"Electric.ProcessRegistry:single_stack",
electric-dev  |       {Electric.Shapes.DynamicConsumerSupervisor, nil}}},
electric-dev  |     registry: :"Registry.ShapeChanges:single_stack",
electric-dev  |     shape_hibernate_after: 30000
electric-dev  |   ],
electric-dev  |   replication_client_pid: nil,
electric-dev  |   ...
electric-dev  | }
electric-dev  | [0m[33m
electric-dev  | 02:56:38.706 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :snapshot_connection_pool_ready. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev  | [0m[33m
electric-dev  | 02:56:38.708 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :admin_connection_pool_ready. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev  | [0m[33m
electric-dev  | 02:56:38.708 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :integrety_checks_passed. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev  | [0m[22m
electric-dev  | 02:56:38.951 pid=<0.6696.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 02:56:38.952 pid=<0.6693.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 02:56:38.952 pid=<0.6696.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 02:56:42.105 pid=<0.6698.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 02:56:43.189 pid=<0.6717.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 02:56:43.693 pid=<0.6693.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 02:56:43.693 pid=<0.6693.0> [info] Starting replication from postgres
electric-dev  | [0m[31m
electric-dev  | 03:06:37.938 pid=<0.6696.0> [error] :gen_statem {:"Electric.ProcessRegistry:single_stack", {Electric.Postgres.ReplicationClient, nil}} terminating
electric-dev  | ** (DBConnection.ConnectionError) tcp async recv: closed
electric-dev  |     (stdlib 7.1) gen_statem.erl:3877: :gen_statem.loop_state_callback_result/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: {:replication_client, "single_stack"}
electric-dev  | Queue: [info: {:tcp_closed, #Port<0.599>}]
electric-dev  | Postponed: []
electric-dev  | [0m[33m
electric-dev  | 03:06:37.938 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :pg_lock_acquired. Status %{conn: :waiting_on_lock, shape: :up}
