db-dev  | 
redis-dev       | 1:M 18 Feb 2026 22:48:39.652 * monotonic clock: POSIX clock_gettime
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 GET /
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Running mode=standalone, port=6379.
ch-ui-dev       |  HTTP  2/18/2026 11:54:36 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:55:06 PM ::1 Returned 200 in 0 ms
app-1           | {"traceId":"ba3aad6e0cb673b99e352851213add67","parentId":"67099a246a01925f","message":"dequeueFromWorkerQueue","spanId":"13ee3d594d02b2ff","kind":0,"timestamp":1771461221316000,"duration":10031840.422,"attributes":{"consumerId":"cmlsq9lr2004iqf3bj95wstbg","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461206"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.532 ms
app-1           | {"traceId":"ba3aad6e0cb673b99e352851213add67","message":"POST","spanId":"67099a246a01925f","kind":1,"timestamp":1771461221315000,"duration":10037539.505,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":34407,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.541 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.540 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.295 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.230 ms
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Server initialized
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * RDB memory usage when created 2.31 Mb
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Done loading RDB, keys loaded: 51, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 22:48:39.653 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771454946) Received SIGTERM scheduling shutdown...
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.997 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.006 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.313 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Hd0YxQtA9NnoHg0SS7DhW","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:51.664Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 16.383 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:51.978Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:33:52.366Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"FOw2FraJpWPZ5U9jkN9oS","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:52.685Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:34:08.477554 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1803_1803_0, total 5026 rows starting from the beginning of the part
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:55:36 PM ::1 Returned 200 in 1 ms
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 14.947 ms
clickhouse-dev  | 2026.02.19 00:34:08.507699 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 4942
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:52.979Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:56:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:56:36 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"9h4iT5cvaHZrLSQ6YdRs3","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:53.704Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:34:08.509290 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 13.234 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:33:53.939Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"31e371932aa16eda3dc69e4d23f34269","parentId":"d6c9317a1f20a263","message":"allChildQueuesByScore","spanId":"bf711aed9cd6d279","kind":0,"timestamp":1771461233960000,"duration":769.25,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"31e371932aa16eda3dc69e4d23f34269","parentId":"9389c31bf8069290","message":"createQueueSnapshot","spanId":"d6c9317a1f20a263","kind":0,"timestamp":1771461233960000,"duration":984.167,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
app-1           | {"traceId":"31e371932aa16eda3dc69e4d23f34269","parentId":"8e1568f676645050","message":"distributeFairQueuesFromParentQueue","spanId":"9389c31bf8069290","kind":0,"timestamp":1771461233960000,"duration":1119.084,"attributes":{"consumer_id":"PrU_C180XeQQmeCy2gY8d","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"31e371932aa16eda3dc69e4d23f34269","message":"processMasterQueueShard","spanId":"8e1568f676645050","kind":4,"timestamp":1771461233960000,"duration":1267.583,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:53.980Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 10.039 ms
app-1           | {"commitEndLsn":"00000000/02B63D58","lastAcknowledgedAt":1771461234032,"timestamp":"2026-02-19T00:33:54.032Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.774 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.900 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.444 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.101 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.124 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.655 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.737 ms
redis-dev       | 1:M 18 Feb 2026 22:49:06.888 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 22:49:06.888 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 22:49:06.890 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 22:49:06.890 # Redis is now ready to exit, bye bye...
clickhouse-dev  | 2026.02.19 00:34:08.509324 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:08.510175 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1009_1009_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:08.510598 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_1009_1009_0 to 202602_1684_1684_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:34:08.510792 [ 263 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_1679_336 to 202602_1684_1684_0. Merge selecting phase took: 0ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.800 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.368 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.330 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.388 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.649 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10049.974 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.496 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.566 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.124 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.455 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.891 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.624 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.145 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"u2U2GZl9cNaxcZKGSQUJ2","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:54.719Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 11.417 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
app-1           | {"traceId":"43b915e2b96ab6c18d8a7eee7e002695","parentId":"b714111b0fd9a38b","message":"allChildQueuesByScore","spanId":"0135e573020a8619","kind":0,"timestamp":1771461234960000,"duration":186.458,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:34:08.510819 [ 263 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:34:08.510826 [ 263 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.39 GiB.
clickhouse-dev  | 2026.02.19 00:34:08.511001 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_1679_336 to 202602_1684_1684_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:34:08.511031 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4942
clickhouse-dev  | 2026.02.19 00:34:08.511416 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:34:08.512019 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1679_336, total 8257 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:08.512237 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1680_1680_0, total 6 rows starting from the beginning of the part
app-1           | {"traceId":"43b915e2b96ab6c18d8a7eee7e002695","parentId":"479d19687d534489","message":"createQueueSnapshot","spanId":"b714111b0fd9a38b","kind":0,"timestamp":1771461234960000,"duration":275.5,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
app-1           | {"traceId":"43b915e2b96ab6c18d8a7eee7e002695","parentId":"28d22c219a208b56","message":"distributeFairQueuesFromParentQueue","spanId":"479d19687d534489","kind":0,"timestamp":1771461234960000,"duration":332.042,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:34:08.512432 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1681_1681_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:08.512603 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1682_1682_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:08.512761 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1683_1683_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:08.512910 [ 616 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1684_1684_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:34:08.525461 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8283 rows, containing 78 columns (78 merged, 0 gathered) in 0.014533708 sec., 569916.5003177441 rows/sec., 319.82 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:08.526089 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1684_337 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:08.526671 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1684_337 to 202602_1_1684_337 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"43b915e2b96ab6c18d8a7eee7e002695","message":"processMasterQueueShard","spanId":"28d22c219a208b56","kind":4,"timestamp":1771461234960000,"duration":390.667,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
redis-dev       | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 22:49:07.110 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 22:49:07.110 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 22:49:07.110 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 22:49:07.110 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Server initialized
clickhouse-dev  | 2026.02.19 00:34:08.526714 [ 619 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1684_337} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1679_336, 202602_1684_1684_0] -> 202602_1_1684_337
clickhouse-dev  | 2026.02.19 00:34:08.526907 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 12.68 MiB.
clickhouse-dev  | 2026.02.19 00:34:09.066556 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Debug> MergingSortedTransform: Merged sorted, 1099 blocks, 9000974 rows, 144498029 bytes in 0.428 sec., 21030313.08411215 rows/sec., 321.97 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:09.066924 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9000974 rows, containing 5 columns (5 merged, 0 gathered) in 0.589964334 sec., 15256810.422712773 rows/sec., 242.29 MiB/sec.
clickhouse-dev  | 2026.02.19 00:34:09.067557 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1803_1322 (state Temporary)
clickhouse-dev  | 2026.02.19 00:34:09.067805 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1803_1322 to 202602_1_1803_1322 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:34:09.067847 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1803_1322} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1802_1321, 202602_1803_1803_0] -> 202602_1_1803_1322
clickhouse-dev  | 2026.02.19 00:34:09.067903 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.35 MiB.
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:54.981Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 22:49:07.111 * RDB age 1 seconds
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
app-1           | {"namespace":"/worker","socketId":"dcBDMPem8wUlurIsAAAJ","rooms":[],"timestamp":"2026-02-19T00:33:55.228Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"mdTnnF9gkg0Gf5FqAAAH","rooms":[],"timestamp":"2026-02-19T00:33:55.330Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.491 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq6l0700043bqfhwdedg9h","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"LJnY10-nPRYNYuQ_rOiv2","path":"/api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:33:55.785Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq6l0700043bqfhwdedg9h 200 - - 12.072 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.422 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:33:55.981Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.11076242093334461,"timestamp":"2026-02-19T00:33:55.982Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"traceId":"e6df2a299d6f778c25c55abc59cd37c2","parentId":"743c23d35ae38d5d","message":"popMessageFromWorkerQueue","spanId":"004aedae5e3b96d9","kind":0,"timestamp":1771461226180000,"duration":10009300.087,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e6df2a299d6f778c25c55abc59cd37c2","parentId":"1defd2c3800cff88","message":"dequeueMessageFromWorkerQueue","spanId":"743c23d35ae38d5d","kind":4,"timestamp":1771461226179000,"duration":10009530.962,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","runqueue.consumerId":"cmlsq6e27002eqf3bjp9kzchk"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e6df2a299d6f778c25c55abc59cd37c2","parentId":"4fe3618fbdfe7c1c","message":"dequeueFromWorkerQueue","spanId":"1defd2c3800cff88","kind":0,"timestamp":1771461226179000,"duration":10009614.212,"attributes":{"consumerId":"cmlsq6e27002eqf3bjp9kzchk","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.008 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.319 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.458 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.734 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.845 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.138 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.663 ms
