db-dev  | 
clickhouse-dev  | 2026.02.18 21:38:11.383551 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:11.383944 [ 684 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_428_428_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:11.384003 [ 729 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 110 entries to flush up to offset 4467
clickhouse-dev  | 2026.02.18 21:38:11.384074 [ 683 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_427_427_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:11.384221 [ 684 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:38:11.384590 [ 683 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 348
clickhouse-dev  | 2026.02.18 21:38:11.385089 [ 729 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:11.385119 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:11.385611 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:11.385959 [ 729 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_429_429_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:11.386139 [ 298 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_1_423_220 to 202602_424_424_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:38:11.386182 [ 298 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 2.23 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:11.386205 [ 298 ] {} <Trace> DiskLocal: Reserved 2.23 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:11.386183 [ 729 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4467
clickhouse-dev  | 2026.02.18 21:38:11.386374 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_423_220 to 202602_424_424_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 21:38:11.386504 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:38:11.386657 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Debug> MergeTreeSequentialSource: Reading 10 marks from part 202602_1_423_220, total 69488 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:11.386946 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_424_424_0, total 137 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:11.398339 [ 697 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 116
clickhouse-dev  | 2026.02.18 21:38:11.400116 [ 697 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:11.400142 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:11.401171 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:11.401666 [ 697 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_427_427_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:11.402019 [ 697 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 116
clickhouse-dev  | 2026.02.18 21:38:11.424307 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 69625 rows, containing 24 columns (24 merged, 0 gathered) in 0.038000083 sec., 1832232.8401230073 rows/sec., 358.27 MiB/sec.
clickhouse-dev  | 2026.02.18 21:38:11.426858 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Trace> MergedBlockOutputStream: filled checksums 202602_1_424_221 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:11.427406 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1_424_221 to 202602_1_424_221 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:11.427458 [ 619 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_424_221} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_1_423_220, 202602_424_424_0] -> 202602_1_424_221
clickhouse-dev  | 2026.02.18 21:38:11.427544 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 86.63 MiB.
clickhouse-dev  | 2026.02.18 21:38:11.437212 [ 698 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 44 entries to flush up to offset 1258
clickhouse-dev  | 2026.02.18 21:38:11.439068 [ 698 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:11.439093 [ 698 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:11.439536 [ 698 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:11.439780 [ 698 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_331_331_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:11.439916 [ 698 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 1258
clickhouse-dev  | 2026.02.18 21:38:12.204663 [ 704 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 181
clickhouse-dev  | 2026.02.18 21:38:12.222944 [ 704 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:12.222981 [ 704 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:12.232062 [ 704 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_24_24_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:12.239500 [ 704 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_24_24_0 to 202602_426_426_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:12.241975 [ 704 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 181
clickhouse-dev  | 2026.02.18 21:38:13.314452 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45788
clickhouse-dev  | 2026.02.18 21:38:13.314505 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:13.314522 [ 39 ] {} <Debug> TCP-Session-c2c94069-e73a-448b-9d23-62117c63540c: Authenticating user 'default' from 127.0.0.1:45788
clickhouse-dev  | 2026.02.18 21:38:13.314551 [ 39 ] {} <Debug> TCP-Session-c2c94069-e73a-448b-9d23-62117c63540c: c2c94069-e73a-448b-9d23-62117c63540c Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:13.314562 [ 39 ] {} <Debug> TCP-Session-c2c94069-e73a-448b-9d23-62117c63540c: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:13.320488 [ 39 ] {} <Trace> TCP-Session-c2c94069-e73a-448b-9d23-62117c63540c: c2c94069-e73a-448b-9d23-62117c63540c Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:38:13.320608 [ 39 ] {c52bc6b0-d798-4a8d-989b-007a1a0f0da6} <Debug> executeQuery: (from 127.0.0.1:45788) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:38:13.320876 [ 39 ] {c52bc6b0-d798-4a8d-989b-007a1a0f0da6} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:38:13.320923 [ 39 ] {c52bc6b0-d798-4a8d-989b-007a1a0f0da6} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:38:13.321336 [ 39 ] {c52bc6b0-d798-4a8d-989b-007a1a0f0da6} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000728 sec., 1373.6263736263736 rows/sec., 1.34 KiB/sec.
clickhouse-dev  | 2026.02.18 21:38:13.321353 [ 39 ] {c52bc6b0-d798-4a8d-989b-007a1a0f0da6} <Debug> TCPHandler: Processed in 0.000925041 sec.
clickhouse-dev  | 2026.02.18 21:38:13.326854 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:38:13.326872 [ 39 ] {} <Debug> TCP-Session-c2c94069-e73a-448b-9d23-62117c63540c: c2c94069-e73a-448b-9d23-62117c63540c Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:13.462030 [ 676 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 130791
clickhouse-dev  | 2026.02.18 21:38:13.464310 [ 676 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:13.464355 [ 676 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:13.465295 [ 676 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:13.465528 [ 676 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_459_459_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:13.465674 [ 676 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 130791
clickhouse-dev  | 2026.02.18 21:38:16.375381 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45796
clickhouse-dev  | 2026.02.18 21:38:16.375426 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:16.375440 [ 39 ] {} <Debug> TCP-Session-aa0453a0-4b77-4439-a685-d0bfde894acb: Authenticating user 'default' from 127.0.0.1:45796
clickhouse-dev  | 2026.02.18 21:38:16.375466 [ 39 ] {} <Debug> TCP-Session-aa0453a0-4b77-4439-a685-d0bfde894acb: aa0453a0-4b77-4439-a685-d0bfde894acb Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:16.375475 [ 39 ] {} <Debug> TCP-Session-aa0453a0-4b77-4439-a685-d0bfde894acb: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:16.381278 [ 39 ] {} <Trace> TCP-Session-aa0453a0-4b77-4439-a685-d0bfde894acb: aa0453a0-4b77-4439-a685-d0bfde894acb Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:38:16.381388 [ 39 ] {f1f1640a-ffe2-41f3-959b-949eda77b98c} <Debug> executeQuery: (from 127.0.0.1:45796) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:38:16.381514 [ 39 ] {f1f1640a-ffe2-41f3-959b-949eda77b98c} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:38:16.381561 [ 39 ] {f1f1640a-ffe2-41f3-959b-949eda77b98c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:38:16.381931 [ 39 ] {f1f1640a-ffe2-41f3-959b-949eda77b98c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000544 sec., 1838.235294117647 rows/sec., 1.80 KiB/sec.
clickhouse-dev  | 2026.02.18 21:38:16.381949 [ 39 ] {f1f1640a-ffe2-41f3-959b-949eda77b98c} <Debug> TCPHandler: Processed in 0.000734958 sec.
clickhouse-dev  | 2026.02.18 21:38:16.386800 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:38:16.386820 [ 39 ] {} <Debug> TCP-Session-aa0453a0-4b77-4439-a685-d0bfde894acb: aa0453a0-4b77-4439-a685-d0bfde894acb Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:38:18.885569 [ 683 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 360
clickhouse-dev  | 2026.02.18 21:38:18.885571 [ 684 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 188
clickhouse-dev  | 2026.02.18 21:38:18.887110 [ 684 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.887162 [ 684 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.887856 [ 729 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 75 entries to flush up to offset 4542
clickhouse-dev  | 2026.02.18 21:38:18.888168 [ 683 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.888209 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.888291 [ 684 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.888767 [ 684 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_429_429_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.889069 [ 278 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_424_86 to 202602_429_429_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:38:18.889093 [ 684 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 188
clickhouse-dev  | 2026.02.18 21:38:18.889104 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.889112 [ 278 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.889124 [ 278 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.889173 [ 729 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.889222 [ 729 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.889361 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_424_86 to 202602_429_429_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:38:18.889639 [ 683 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_428_428_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.889666 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:38:18.890001 [ 729 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.890159 [ 683 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 360
clickhouse-dev  | 2026.02.18 21:38:18.890199 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_424_86, total 3351 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.890404 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_425_425_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.890437 [ 729 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_430_430_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.890545 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_426_426_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.890630 [ 252 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_1_424_221 to 202602_425_425_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:38:18.890661 [ 252 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 2.23 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.890672 [ 252 ] {} <Trace> DiskLocal: Reserved 2.23 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.890684 [ 729 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 4542
clickhouse-dev  | 2026.02.18 21:38:18.890710 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_427_427_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.890861 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_424_221 to 202602_425_425_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 21:38:18.890934 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_428_428_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.891065 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:38:18.891080 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_429_429_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.891273 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Debug> MergeTreeSequentialSource: Reading 10 marks from part 202602_1_424_221, total 69625 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.891514 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_425_425_0, total 89 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:38:18.901039 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3388 rows, containing 18 columns (18 merged, 0 gathered) in 0.011804584 sec., 287007.14908716816 rows/sec., 499.01 MiB/sec.
clickhouse-dev  | 2026.02.18 21:38:18.902722 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Trace> MergedBlockOutputStream: filled checksums 202602_1_429_87 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.902986 [ 697 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 120
clickhouse-dev  | 2026.02.18 21:38:18.903072 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_429_87 to 202602_1_429_87 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.903132 [ 626 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_429_87} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_424_86, 202602_429_429_0] -> 202602_1_429_87
clickhouse-dev  | 2026.02.18 21:38:18.903236 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 12.01 MiB.
clickhouse-dev  | 2026.02.18 21:38:18.904869 [ 697 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.904892 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.905893 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.906500 [ 697 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_428_428_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.906868 [ 697 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 120
clickhouse-dev  | 2026.02.18 21:38:18.928811 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 69714 rows, containing 24 columns (24 merged, 0 gathered) in 0.038034 sec., 1832938.949361098 rows/sec., 358.39 MiB/sec.
clickhouse-dev  | 2026.02.18 21:38:18.931094 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Trace> MergedBlockOutputStream: filled checksums 202602_1_425_222 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.931564 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1_425_222 to 202602_1_425_222 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.931611 [ 625 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_425_222} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_1_424_221, 202602_425_425_0] -> 202602_1_425_222
clickhouse-dev  | 2026.02.18 21:38:18.931687 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 86.61 MiB.
clickhouse-dev  | 2026.02.18 21:38:18.941254 [ 698 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 48 entries to flush up to offset 1306
clickhouse-dev  | 2026.02.18 21:38:18.943434 [ 698 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:38:18.943464 [ 698 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:38:18.943923 [ 698 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_25_25_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:38:18.944124 [ 698 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_25_25_0 to 202602_332_332_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:38:18.944253 [ 698 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 1306
clickhouse-dev  | 2026.02.18 21:38:19.438149 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45810
clickhouse-dev  | 2026.02.18 21:38:19.438195 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:38:19.438208 [ 39 ] {} <Debug> TCP-Session-70644a8b-0e5a-4529-b4ba-5530ac1184d7: Authenticating user 'default' from 127.0.0.1:45810
clickhouse-dev  | 2026.02.18 21:38:19.438233 [ 39 ] {} <Debug> TCP-Session-70644a8b-0e5a-4529-b4ba-5530ac1184d7: 70644a8b-0e5a-4529-b4ba-5530ac1184d7 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
