redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 21:57:58.048795 [ 727 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 378
clickhouse-dev  | 2026.02.18 21:57:58.048920 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:58.050047 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.050087 [ 715 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.050107 [ 727 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.050196 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:58.050532 [ 724 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_546_546_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.051007 [ 724 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 21:57:58.051397 [ 715 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_547_547_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.052013 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.052109 [ 715 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5260
clickhouse-dev  | 2026.02.18 21:57:58.052606 [ 727 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_544_544_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.052840 [ 523 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 6 parts from 202602_1_539_109 to 202602_544_544_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:57:58.052876 [ 727 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 378
clickhouse-dev  | 2026.02.18 21:57:58.052881 [ 523 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.052896 [ 523 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:58.053100 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_539_109 to 202602_544_544_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:57:58.053333 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:58.053736 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_539_109, total 8134 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.053869 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_540_540_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.053963 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_541_541_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.054042 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_542_542_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.054128 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_543_543_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.054209 [ 611 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_544_544_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.062995 [ 612 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8212 rows, containing 22 columns (22 merged, 0 gathered) in 0.009995875 sec., 821538.884789976 rows/sec., 211.92 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:58.063371 [ 612 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Trace> MergedBlockOutputStream: filled checksums 202602_1_544_110 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.063965 [ 612 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_544_110 to 202602_1_544_110 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.064036 [ 612 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_544_110} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 6 parts: [202602_1_539_109, 202602_544_544_0] -> 202602_1_544_110
clickhouse-dev  | 2026.02.18 21:57:58.064180 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.53 MiB.
clickhouse-dev  | 2026.02.18 21:57:58.065770 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 2 entries to flush up to offset 554
clickhouse-dev  | 2026.02.18 21:57:58.066500 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.066522 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:58.066984 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_22_22_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.067269 [ 712 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_22_22_0 to 202602_430_430_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.067492 [ 712 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 554
clickhouse-dev  | 2026.02.18 21:57:58.072452 [ 695 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 126
clickhouse-dev  | 2026.02.18 21:57:58.074614 [ 695 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.074646 [ 695 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:58.075767 [ 695 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.076288 [ 695 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_544_544_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.076491 [ 545 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_539_108 to 202602_544_544_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:57:58.076520 [ 545 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:58.076528 [ 545 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:58.076692 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_539_108 to 202602_544_544_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:57:58.076749 [ 695 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 126
clickhouse-dev  | 2026.02.18 21:57:58.077171 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:58.078002 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_539_108, total 2699 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.078275 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_540_540_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.078526 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_541_541_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.078730 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_542_542_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.078933 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_543_543_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.079150 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_544_544_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:58.087120 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2723 rows, containing 78 columns (78 merged, 0 gathered) in 0.010491959 sec., 259532.0854761251 rows/sec., 152.14 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:58.089169 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Trace> MergedBlockOutputStream: filled checksums 202602_1_544_109 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:58.089893 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_544_109 to 202602_1_544_109 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:58.089952 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_544_109} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_539_108, 202602_544_544_0] -> 202602_1_544_109
clickhouse-dev  | 2026.02.18 21:57:58.090159 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 8.51 MiB.
clickhouse-dev  | 2026.02.18 21:57:58.990726 [ 705 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 197
clickhouse-dev  | 2026.02.18 21:57:59.012911 [ 705 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:59.012947 [ 705 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:59.022014 [ 705 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:59.029573 [ 705 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_544_544_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:59.030162 [ 488 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1_539_108 to 202602_544_544_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:57:59.030197 [ 488 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 2.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:59.030210 [ 488 ] {} <Trace> DiskLocal: Reserved 2.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:59.030314 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_539_108 to 202602_544_544_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:57:59.032090 [ 705 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 197
clickhouse-dev  | 2026.02.18 21:57:59.035734 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:59.045156 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 6 marks from part 202602_1_539_108, total 4589 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.049486 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_540_540_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.053745 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_541_541_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.058077 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_542_542_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.062318 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_543_543_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.066467 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_544_544_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.117476 [ 735 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 140843
clickhouse-dev  | 2026.02.18 21:57:59.118962 [ 735 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:59.118988 [ 735 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:59.119568 [ 735 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_28_28_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:59.119742 [ 735 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_28_28_0 to 202602_586_586_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:59.119872 [ 735 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 140843
clickhouse-dev  | 2026.02.18 21:57:59.119885 [ 502 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 4 parts from 202602_1_581_116 to 202602_584_584_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:57:59.119906 [ 502 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:57:59.119918 [ 502 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.99 GiB.
clickhouse-dev  | 2026.02.18 21:57:59.120010 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTask::PrepareStage: Merging 4 parts: from 202602_1_581_116 to 202602_584_584_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 21:57:59.120069 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:57:59.120160 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTreeSequentialSource: Reading 352 marks from part 202602_1_581_116, total 2875026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.120206 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_582_582_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.120235 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_583_583_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.120264 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_584_584_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:57:59.179747 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4627 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.149478 sec., 30954.387936686337 rows/sec., 33.69 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:59.182161 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Trace> MergedBlockOutputStream: filled checksums 202602_1_544_109 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:59.188685 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_544_109 to 202602_1_544_109 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:59.188766 [ 623 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_544_109} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1_539_108, 202602_544_544_0] -> 202602_1_544_109
clickhouse-dev  | 2026.02.18 21:57:59.191842 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 72.09 MiB.
clickhouse-dev  | 2026.02.18 21:57:59.309463 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergingSortedTransform: Merged sorted, 353 blocks, 2890104 rows, 46428166 bytes in 0.148 sec., 19527729.72972973 rows/sec., 299.17 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:59.309742 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2890104 rows, containing 5 columns (5 merged, 0 gathered) in 0.189783417 sec., 15228432.734984426 rows/sec., 242.15 MiB/sec.
clickhouse-dev  | 2026.02.18 21:57:59.310337 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Trace> MergedBlockOutputStream: filled checksums 202602_1_584_117 (state Temporary)
clickhouse-dev  | 2026.02.18 21:57:59.310562 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_584_117 to 202602_1_584_117 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:57:59.310602 [ 625 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_584_117} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 4 parts: [202602_1_581_116, 202602_584_584_0] -> 202602_1_584_117
clickhouse-dev  | 2026.02.18 21:57:59.310658 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
