ch-ui-dev  | Injecting environment variables:
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"iy-xxiIaXFS2Hh0XjyKuX","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:11.296Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.402 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:11.954Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:49:12.203Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hEPyNuVPKQ6Vqvye2qHF3","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:12.306Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.598 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:12.955Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Rz0qi5CAXrnBj2jxbRRWC","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:13.322Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 11.638 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:13.957Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"faIZv3PW6_IbFiwE-1bgf","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:14.341Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 15.985 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:49:14.709Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":3,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":1,"failedBatches":0,"totalItemsFlushed":1,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:49:14.747Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:49:14.809Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T21:49:14.809Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:14.958Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2n-HnNZa-VvO_90YGqo36","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:15.359Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 10.470 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:15.958Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"O_4lE_Mxkkqn7R0XUwgqY","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:16.370Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.788 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.549 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.122 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.452 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.678 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.351 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.705 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.553 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.692 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.914 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.893 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:16.959Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:49:17.204Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Dfz63tY9nlaSslyjcjb5C","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:17.380Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 6.872 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:17.960Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"B-tfDUb9Shy8rsKHubN6L","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:18.402Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 15.781 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T21:49:18.779Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:18.961Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4EzfkxM2U3AeSG7ICDodF","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:19.425Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 11.049 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:49:19.711Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:19.963Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kZ1GCvhawuk5Rwu34XOZb","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:20.436Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.725 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.782 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.171 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.382 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.680 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.706 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.538 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.744 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.841 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.406 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.478 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:20.964Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"At_LPBfz247pTsaO_X4Me","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:21.445Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.104 ms
app-1           | {"traceId":"43c81d3dbf7e3c8732382b9dc535a490","parentId":"1b46aa553b9f0c01","message":"allChildQueuesByScore","spanId":"6b173c97bdf7ebda","kind":0,"timestamp":1771451361894000,"duration":263.125,"attributes":{"consumer_id":"v3k955YsSkqxhLcWEc56p","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"43c81d3dbf7e3c8732382b9dc535a490","parentId":"11acefcd201ad7e9","message":"createQueueSnapshot","spanId":"1b46aa553b9f0c01","kind":0,"timestamp":1771451361894000,"duration":384.083,"attributes":{"consumer_id":"v3k955YsSkqxhLcWEc56p","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"43c81d3dbf7e3c8732382b9dc535a490","parentId":"6235ac1cbf2af6be","message":"distributeFairQueuesFromParentQueue","spanId":"11acefcd201ad7e9","kind":0,"timestamp":1771451361894000,"duration":483.708,"attributes":{"consumer_id":"v3k955YsSkqxhLcWEc56p","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"43c81d3dbf7e3c8732382b9dc535a490","message":"processMasterQueueShard","spanId":"6235ac1cbf2af6be","kind":4,"timestamp":1771451361894000,"duration":559.167,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:21.965Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:49:22.206Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UBklKa77TMdQ9b59-U5Su","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:22.457Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 9.606 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:22.966Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"XEbDeq0jFwjSZ69Jk3Esa","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:23.467Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.374 ms
app-1           | {"traceId":"36d3a8cdec75c2be380173c5e1ee2a6b","parentId":"16b413ed967e60c2","message":"allChildQueuesByScore","spanId":"bebce27cb4efcf38","kind":0,"timestamp":1771451363894000,"duration":472.333,"attributes":{"consumer_id":"52_x0Y6dr-maEkGJXBiX3","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"36d3a8cdec75c2be380173c5e1ee2a6b","parentId":"01842db0e1f86003","message":"createQueueSnapshot","spanId":"16b413ed967e60c2","kind":0,"timestamp":1771451363894000,"duration":581.208,"attributes":{"consumer_id":"52_x0Y6dr-maEkGJXBiX3","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"36d3a8cdec75c2be380173c5e1ee2a6b","parentId":"d5cef94f85ed4b8e","message":"distributeFairQueuesFromParentQueue","spanId":"01842db0e1f86003","kind":0,"timestamp":1771451363894000,"duration":633.75,"attributes":{"consumer_id":"52_x0Y6dr-maEkGJXBiX3","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"36d3a8cdec75c2be380173c5e1ee2a6b","message":"processMasterQueueShard","spanId":"d5cef94f85ed4b8e","kind":4,"timestamp":1771451363894000,"duration":766.834,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:23.967Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"FnVV3CpBTCdg3I1wrZw8P","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:24.479Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 7.933 ms
app-1           | {"namespace":"/worker","socketId":"iAzxTZuTOKzeXcjYAAAD","rooms":[],"timestamp":"2026-02-18T21:49:24.712Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 4.110 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:24.969Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/025DB6F0","lastAcknowledgedAt":1771451365007,"timestamp":"2026-02-18T21:49:25.007Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"CP652WEsJIaFi3lWarL6k","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:25.488Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 6.258 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:25.970Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.029646402480465118,"timestamp":"2026-02-18T21:49:25.970Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskarll00003bs50ua03js7","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"bjLx0FSm5NzQBub41r1se","path":"/api/v3/runs/run_cmlskarll00003bs50ua03js7","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T21:49:26.497Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskarll00003bs50ua03js7 200 - - 5.630 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T21:49:26.971Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"ztTvuLxFFi_8zIfhAAAB","rooms":[],"timestamp":"2026-02-18T21:49:27.207Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"7d5602d0b11112b63f2e7fe6f76364f2","parentId":"6c37b41809d63af4","message":"popMessageFromWorkerQueue","spanId":"2b1b189dc462d5cd","kind":0,"timestamp":1771451357692000,"duration":10073124.379,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d5602d0b11112b63f2e7fe6f76364f2","parentId":"7fc1976f1ffcd72e","message":"dequeueMessageFromWorkerQueue","spanId":"6c37b41809d63af4","kind":4,"timestamp":1771451357692000,"duration":10073367.754,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d5602d0b11112b63f2e7fe6f76364f2","parentId":"8264dc899725fd93","message":"dequeueFromWorkerQueue","spanId":"7fc1976f1ffcd72e","kind":0,"timestamp":1771451357692000,"duration":10073495.712,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e1e188bf450a779356bf91e4f9c7e3d4","parentId":"e85510b27003c08f","message":"popMessageFromWorkerQueue","spanId":"e93920e2750f39d8","kind":0,"timestamp":1771451357675000,"duration":10091425.629,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e1e188bf450a779356bf91e4f9c7e3d4","parentId":"6eb24583df8f7491","message":"dequeueMessageFromWorkerQueue","spanId":"e85510b27003c08f","kind":4,"timestamp":1771451357674000,"duration":10091648.837,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e1e188bf450a779356bf91e4f9c7e3d4","parentId":"d332cebe6d3c9591","message":"dequeueFromWorkerQueue","spanId":"6eb24583df8f7491","kind":0,"timestamp":1771451357674000,"duration":10091735.338,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.896 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10060.253 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10066.234 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10069.174 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10072.501 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10077.227 ms
app-1           | {"traceId":"7d5602d0b11112b63f2e7fe6f76364f2","message":"POST","spanId":"8264dc899725fd93","kind":1,"timestamp":1771451357688000,"duration":10080350.379,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":40212,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10080.840 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10090.383 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10095.815 ms
app-1           | {"traceId":"e1e188bf450a779356bf91e4f9c7e3d4","message":"POST","spanId":"d332cebe6d3c9591","kind":1,"timestamp":1771451357670000,"duration":10098415.92,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":21599,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10101.496 ms
