electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.18 22:48:25.263456 [ 39 ] {} <Debug> TCP-Session-ea3a91f8-9859-4310-9e80-dd5a7a0c9587: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:25.267979 [ 39 ] {} <Trace> TCP-Session-ea3a91f8-9859-4310-9e80-dd5a7a0c9587: ea3a91f8-9859-4310-9e80-dd5a7a0c9587 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:25.268090 [ 39 ] {9a0b3c57-1485-4eeb-b859-00bc19088510} <Debug> executeQuery: (from 127.0.0.1:54974) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:25.268203 [ 39 ] {9a0b3c57-1485-4eeb-b859-00bc19088510} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:25.268251 [ 39 ] {9a0b3c57-1485-4eeb-b859-00bc19088510} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:25.268697 [ 39 ] {9a0b3c57-1485-4eeb-b859-00bc19088510} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00058 sec., 1724.1379310344828 rows/sec., 1.68 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:25.268717 [ 39 ] {9a0b3c57-1485-4eeb-b859-00bc19088510} <Debug> TCPHandler: Processed in 0.000794125 sec.
clickhouse-dev  | 2026.02.18 22:48:25.273269 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:48:25.273286 [ 39 ] {} <Debug> TCP-Session-ea3a91f8-9859-4310-9e80-dd5a7a0c9587: ea3a91f8-9859-4310-9e80-dd5a7a0c9587 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:25.399199 [ 533 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:48:25.399248 [ 533 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:48:25.561194 [ 658 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_829_348, 202602_830_830_0]
clickhouse-dev  | 2026.02.18 22:48:25.561216 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_829_348, 202602_830_830_0]
clickhouse-dev  | 2026.02.18 22:48:25.561705 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_829_348, 202602_830_830_0]
clickhouse-dev  | 2026.02.18 22:48:25.561719 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:48:26.007214 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 1231
clickhouse-dev  | 2026.02.18 22:48:26.007214 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 127 entries to flush up to offset 21989
clickhouse-dev  | 2026.02.18 22:48:26.008287 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.008330 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.008336 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 2406
clickhouse-dev  | 2026.02.18 22:48:26.008559 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.008585 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.009262 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.009297 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.009333 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_164_164_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.009564 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_164_164_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.009854 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_164_164_0 to 202602_842_842_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.010089 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_164_164_0 to 202602_843_843_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.010146 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_164_164_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.010318 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 21989
clickhouse-dev  | 2026.02.18 22:48:26.010152 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 1231
clickhouse-dev  | 2026.02.18 22:48:26.010699 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_164_164_0 to 202602_839_839_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.011159 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 2406
clickhouse-dev  | 2026.02.18 22:48:26.011689 [ 542 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_834_171 to 202602_835_835_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:48:26.011907 [ 542 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.011935 [ 542 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.012198 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_834_171 to 202602_835_835_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:48:26.012435 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:48:26.012713 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_834_171, total 12394 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.013003 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_835_835_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.016883 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12412 rows, containing 22 columns (22 merged, 0 gathered) in 0.004862292 sec., 2552705.596455334 rows/sec., 658.00 MiB/sec.
clickhouse-dev  | 2026.02.18 22:48:26.017662 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Trace> MergedBlockOutputStream: filled checksums 202602_1_835_172 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.017912 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_835_172 to 202602_1_835_172 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.017949 [ 626 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_835_172} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_834_171, 202602_835_835_0] -> 202602_1_835_172
clickhouse-dev  | 2026.02.18 22:48:26.018024 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.18 22:48:26.075312 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 11 entries to flush up to offset 4297
clickhouse-dev  | 2026.02.18 22:48:26.078019 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.078063 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.078631 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_164_164_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.079143 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_164_164_0 to 202602_722_722_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.079505 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 4297
clickhouse-dev  | 2026.02.18 22:48:26.079510 [ 654 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 74 old parts, found 6 old parts to remove. Parts: [202602_1_653_134, 202602_654_654_0, 202602_655_655_0, 202602_656_656_0, 202602_657_657_0, 202602_658_658_0]
clickhouse-dev  | 2026.02.18 22:48:26.079558 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 6 parts from filesystem (serially): Parts: [202602_1_653_134, 202602_654_654_0, 202602_655_655_0, 202602_656_656_0, 202602_657_657_0, 202602_658_658_0]
clickhouse-dev  | 2026.02.18 22:48:26.081139 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 6 parts from memory: Parts: [202602_1_653_134, 202602_654_654_0, 202602_655_655_0, 202602_656_656_0, 202602_657_657_0, 202602_658_658_0]
clickhouse-dev  | 2026.02.18 22:48:26.081171 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 6 old parts
clickhouse-dev  | 2026.02.18 22:48:26.185622 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 802
clickhouse-dev  | 2026.02.18 22:48:26.190627 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.190686 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.193655 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_164_164_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.194484 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_164_164_0 to 202602_839_839_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.194807 [ 548 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_834_167 to 202602_839_839_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:48:26.194853 [ 548 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:26.194876 [ 548 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:26.195128 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_834_167 to 202602_839_839_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:48:26.195162 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 802
clickhouse-dev  | 2026.02.18 22:48:26.195540 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:48:26.196319 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_834_167, total 4119 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.196733 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_835_835_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.196949 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_836_836_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.197122 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_837_837_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.197261 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_838_838_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.197402 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_839_839_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:26.206225 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4143 rows, containing 78 columns (78 merged, 0 gathered) in 0.011219791 sec., 369258.21523769916 rows/sec., 210.54 MiB/sec.
clickhouse-dev  | 2026.02.18 22:48:26.208162 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Trace> MergedBlockOutputStream: filled checksums 202602_1_839_168 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:26.208733 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_839_168 to 202602_1_839_168 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:26.208782 [ 617 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_839_168} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_834_167, 202602_839_839_0] -> 202602_1_839_168
clickhouse-dev  | 2026.02.18 22:48:26.208963 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 8.86 MiB.
clickhouse-dev  | 2026.02.18 22:48:28.358423 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:54986
clickhouse-dev  | 2026.02.18 22:48:28.358462 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:48:28.358472 [ 39 ] {} <Debug> TCP-Session-7401cb3c-5bed-40c2-a3ee-6c4b801400e7: Authenticating user 'default' from 127.0.0.1:54986
clickhouse-dev  | 2026.02.18 22:48:28.358489 [ 39 ] {} <Debug> TCP-Session-7401cb3c-5bed-40c2-a3ee-6c4b801400e7: 7401cb3c-5bed-40c2-a3ee-6c4b801400e7 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:28.358496 [ 39 ] {} <Debug> TCP-Session-7401cb3c-5bed-40c2-a3ee-6c4b801400e7: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:48:28.360737 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 885409
clickhouse-dev  | 2026.02.18 22:48:28.362156 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:28.362171 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:28.362690 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_176_176_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:48:28.362826 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_176_176_0 to 202602_903_903_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:48:28.362924 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 885409
clickhouse-dev  | 2026.02.18 22:48:28.362935 [ 62 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_898_417 to 202602_899_899_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:48:28.362953 [ 62 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:48:28.362963 [ 62 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.67 GiB.
clickhouse-dev  | 2026.02.18 22:48:28.363078 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_899_418} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_898_417 to 202602_899_899_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:48:28.363098 [ 39 ] {} <Trace> TCP-Session-7401cb3c-5bed-40c2-a3ee-6c4b801400e7: 7401cb3c-5bed-40c2-a3ee-6c4b801400e7 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:48:28.363155 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_899_418} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:48:28.363189 [ 39 ] {675d91c8-a30e-4bf7-bf54-e8fdaa11a947} <Debug> executeQuery: (from 127.0.0.1:54986) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:48:28.363248 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_899_418} <Debug> MergeTreeSequentialSource: Reading 545 marks from part 202602_1_898_417, total 4448854 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:28.363296 [ 39 ] {675d91c8-a30e-4bf7-bf54-e8fdaa11a947} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:48:28.363311 [ 623 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_899_418} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_899_899_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:48:28.363359 [ 39 ] {675d91c8-a30e-4bf7-bf54-e8fdaa11a947} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:48:28.363747 [ 39 ] {675d91c8-a30e-4bf7-bf54-e8fdaa11a947} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000529 sec., 1890.359168241966 rows/sec., 1.85 KiB/sec.
clickhouse-dev  | 2026.02.18 22:48:28.363787 [ 39 ] {675d91c8-a30e-4bf7-bf54-e8fdaa11a947} <Debug> TCPHandler: Processed in 0.000762458 sec.
