electric-dev  | =INFO REPORT==== 18-Feb-2026::21:31:45.723557 ===
clickhouse-dev  | 2026.02.18 21:32:37.564930 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_7_7_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.565056 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_7_7_0 to 202602_400_400_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.565172 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 53
clickhouse-dev  | 2026.02.18 21:32:37.565192 [ 458 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 6 parts from 202602_1_395_80 to 202602_400_400_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:32:37.565218 [ 458 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.565229 [ 458 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.565332 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.565338 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_395_80 to 202602_400_400_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:32:37.565348 [ 724 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.565454 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:32:37.565631 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_395_80, total 3139 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.565640 [ 724 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_7_7_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.565708 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_396_396_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.565792 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_397_397_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.565815 [ 724 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_7_7_0 to 202602_401_401_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.565847 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_398_398_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.565914 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_399_399_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.565939 [ 460 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 2 parts from 202602_1_395_199 to 202602_396_396_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:32:37.565943 [ 724 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 3151
clickhouse-dev  | 2026.02.18 21:32:37.565967 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_400_400_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.565959 [ 460 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 2.12 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.565980 [ 460 ] {} <Trace> DiskLocal: Reserved 2.12 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.566059 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_395_199 to 202602_396_396_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:32:37.566144 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:32:37.566224 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Debug> MergeTreeSequentialSource: Reading 9 marks from part 202602_1_395_199, total 62642 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.566299 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_396_396_0, total 126 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.567782 [ 717 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 32
clickhouse-dev  | 2026.02.18 21:32:37.568786 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 96
clickhouse-dev  | 2026.02.18 21:32:37.568850 [ 717 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.568866 [ 717 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.569129 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.569144 [ 731 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.569565 [ 717 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_7_7_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.569605 [ 731 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_7_7_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.571708 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3177 rows, containing 18 columns (18 merged, 0 gathered) in 0.006420084 sec., 494853.3383675353 rows/sec., 860.39 MiB/sec.
clickhouse-dev  | 2026.02.18 21:32:37.572695 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Trace> MergedBlockOutputStream: filled checksums 202602_1_400_81 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.577042 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_400_81 to 202602_1_400_81 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.577088 [ 610 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_400_81} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 6 parts: [202602_1_395_80, 202602_400_400_0] -> 202602_1_400_81
clickhouse-dev  | 2026.02.18 21:32:37.577088 [ 717 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_7_7_0 to 202602_399_399_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.577123 [ 731 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_7_7_0 to 202602_399_399_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.577187 [ 610 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.85 MiB.
clickhouse-dev  | 2026.02.18 21:32:37.577260 [ 463 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 6 parts from 202602_1_394_80 to 202602_399_399_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:32:37.577276 [ 464 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Selected 6 parts from 202602_1_394_79 to 202602_399_399_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 21:32:37.577298 [ 731 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 96
clickhouse-dev  | 2026.02.18 21:32:37.577308 [ 464 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.577323 [ 464 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.577308 [ 463 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.577335 [ 463 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.577430 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_394_79 to 202602_399_399_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:32:37.577441 [ 717 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 32
clickhouse-dev  | 2026.02.18 21:32:37.577451 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_394_80 to 202602_399_399_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 21:32:37.577533 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:32:37.577653 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 21:32:37.577660 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_394_80, total 6070 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.577713 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_395_395_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.577777 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_396_396_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.577812 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_397_397_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.577850 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_398_398_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.577885 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_399_399_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.578043 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1_394_79, total 2009 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.578175 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_395_395_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.578307 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_396_396_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.578426 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_397_397_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.578535 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_398_398_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.578641 [ 611 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_399_399_0, total 4 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 21:32:37.582794 [ 636 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 6142 rows, containing 22 columns (22 merged, 0 gathered) in 0.005382666 sec., 1141070.2428870748 rows/sec., 294.50 MiB/sec.
clickhouse-dev  | 2026.02.18 21:32:37.583894 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Trace> MergedBlockOutputStream: filled checksums 202602_1_399_81 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.584469 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_399_81 to 202602_1_399_81 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.584504 [ 619 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_399_81} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 6 parts: [202602_1_394_80, 202602_399_399_0] -> 202602_1_399_81
clickhouse-dev  | 2026.02.18 21:32:37.584584 [ 619 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 5.31 MiB.
clickhouse-dev  | 2026.02.18 21:32:37.586731 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 2033 rows, containing 78 columns (78 merged, 0 gathered) in 0.009348208 sec., 217474.83581880078 rows/sec., 127.91 MiB/sec.
clickhouse-dev  | 2026.02.18 21:32:37.587773 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Trace> MergedBlockOutputStream: filled checksums 202602_1_399_80 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.588252 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_399_80 to 202602_1_399_80 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.588288 [ 612 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_399_80} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_394_79, 202602_399_399_0] -> 202602_1_399_80
clickhouse-dev  | 2026.02.18 21:32:37.588429 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 5.99 MiB.
clickhouse-dev  | 2026.02.18 21:32:37.590508 [ 629 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 62768 rows, containing 24 columns (24 merged, 0 gathered) in 0.024478666 sec., 2564192.0192873254 rows/sec., 513.86 MiB/sec.
clickhouse-dev  | 2026.02.18 21:32:37.591373 [ 626 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Trace> MergedBlockOutputStream: filled checksums 202602_1_396_200 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.591572 [ 626 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_1_396_200 to 202602_1_396_200 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.591597 [ 626 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_1_396_200} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 2 parts: [202602_1_395_199, 202602_396_396_0] -> 202602_1_396_200
clickhouse-dev  | 2026.02.18 21:32:37.591854 [ 626 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.51 MiB.
clickhouse-dev  | 2026.02.18 21:32:37.594767 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 12 entries to flush up to offset 412
clickhouse-dev  | 2026.02.18 21:32:37.595464 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.595481 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.05 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.595810 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_5_5_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.595950 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_5_5_0 to 202602_303_303_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.596038 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 412
clickhouse-dev  | 2026.02.18 21:32:37.732783 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 53
clickhouse-dev  | 2026.02.18 21:32:37.746638 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:37.746668 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.01 GiB.
clickhouse-dev  | 2026.02.18 21:32:37.752980 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_7_7_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:37.759109 [ 725 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_7_7_0 to 202602_398_398_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:37.761485 [ 725 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 53
clickhouse-dev  | 2026.02.18 21:32:38.325356 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48838
clickhouse-dev  | 2026.02.18 21:32:38.325395 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:32:38.325408 [ 37 ] {} <Debug> TCP-Session-2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf: Authenticating user 'default' from 127.0.0.1:48838
clickhouse-dev  | 2026.02.18 21:32:38.325430 [ 37 ] {} <Debug> TCP-Session-2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf: 2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:38.325437 [ 37 ] {} <Debug> TCP-Session-2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:38.330101 [ 37 ] {} <Trace> TCP-Session-2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf: 2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:32:38.330204 [ 37 ] {5dded405-b335-45fd-9286-5ef6700b4b42} <Debug> executeQuery: (from 127.0.0.1:48838) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:32:38.330319 [ 37 ] {5dded405-b335-45fd-9286-5ef6700b4b42} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 21:32:38.330438 [ 37 ] {5dded405-b335-45fd-9286-5ef6700b4b42} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 21:32:38.330787 [ 37 ] {5dded405-b335-45fd-9286-5ef6700b4b42} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000588 sec., 1700.6802721088436 rows/sec., 1.66 KiB/sec.
clickhouse-dev  | 2026.02.18 21:32:38.330800 [ 37 ] {5dded405-b335-45fd-9286-5ef6700b4b42} <Debug> TCPHandler: Processed in 0.000753542 sec.
clickhouse-dev  | 2026.02.18 21:32:38.335783 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 21:32:38.335799 [ 37 ] {} <Debug> TCP-Session-2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf: 2ab9ee35-a0aa-4491-afbc-8d0b89a1ccbf Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:40.579062 [ 649 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 49 old parts, found 1 old parts to remove. Parts: [202602_385_385_0]
clickhouse-dev  | 2026.02.18 21:32:40.579087 [ 649 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from filesystem (serially): Parts: [202602_385_385_0]
clickhouse-dev  | 2026.02.18 21:32:40.579594 [ 649 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 1 parts from memory: Parts: [202602_385_385_0]
clickhouse-dev  | 2026.02.18 21:32:40.579605 [ 649 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:40.695103 [ 632 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 44 old parts, found 1 old parts to remove. Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:40.695125 [ 632 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:40.700146 [ 632 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_357_357_0]
clickhouse-dev  | 2026.02.18 21:32:40.700166 [ 632 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 21:32:41.076161 [ 723 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 40323
clickhouse-dev  | 2026.02.18 21:32:41.077655 [ 723 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 21:32:41.077673 [ 723 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 891.01 GiB.
clickhouse-dev  | 2026.02.18 21:32:41.078167 [ 723 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_8_8_0 (state Temporary)
clickhouse-dev  | 2026.02.18 21:32:41.078294 [ 723 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_8_8_0 to 202602_430_430_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 21:32:41.078375 [ 723 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 40323
clickhouse-dev  | 2026.02.18 21:32:41.381405 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:48846
clickhouse-dev  | 2026.02.18 21:32:41.381452 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 21:32:41.381465 [ 37 ] {} <Debug> TCP-Session-dcf66958-6e76-4608-b7a2-656b4e04eaa2: Authenticating user 'default' from 127.0.0.1:48846
clickhouse-dev  | 2026.02.18 21:32:41.381490 [ 37 ] {} <Debug> TCP-Session-dcf66958-6e76-4608-b7a2-656b4e04eaa2: dcf66958-6e76-4608-b7a2-656b4e04eaa2 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:41.381494 [ 37 ] {} <Debug> TCP-Session-dcf66958-6e76-4608-b7a2-656b4e04eaa2: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 21:32:41.386084 [ 37 ] {} <Trace> TCP-Session-dcf66958-6e76-4608-b7a2-656b4e04eaa2: dcf66958-6e76-4608-b7a2-656b4e04eaa2 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 21:32:41.386188 [ 37 ] {4266f973-b5f0-4121-8242-d44d7274c91e} <Debug> executeQuery: (from 127.0.0.1:48846) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 21:32:41.386296 [ 37 ] {4266f973-b5f0-4121-8242-d44d7274c91e} <Trace> Planner: Query to stage Complete
