redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10008.047 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.949 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.218 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.064 ms
clickhouse-dev  | 2026.02.18 22:40:39.003179 [ 149 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:39.003190 [ 149 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.718 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.233 ms
app-1           | {"traceId":"53de96a7481d0d3ceab9f7e2f2e8e0a0","message":"POST","spanId":"85b07c3685d30962","kind":1,"timestamp":1771454433017000,"duration":10022294.297,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":56063,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.379 ms
clickhouse-dev  | 2026.02.18 22:40:39.003297 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_831_350 to 202602_832_832_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:40:39.003362 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:40:39.003448 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Debug> MergeTreeSequentialSource: Reading 503 marks from part 202602_1_831_350, total 4111394 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:39.003516 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_832_832_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:39.267331 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Debug> MergingSortedTransform: Merged sorted, 503 blocks, 4116420 rows, 66182544 bytes in 0.177 sec., 23256610.169491526 rows/sec., 356.59 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:39.267651 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 4116420 rows, containing 5 columns (5 merged, 0 gathered) in 0.264412209 sec., 15568191.860611096 rows/sec., 247.28 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:39.268390 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Trace> MergedBlockOutputStream: filled checksums 202602_1_832_351 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:39.268625 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_832_351 to 202602_1_832_351 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10026.972 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZaCmdtu4EFycdcxhWLKD-","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:43.050Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 9.455 ms
clickhouse-dev  | 2026.02.18 22:40:39.268663 [ 615 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_832_351} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_831_350, 202602_832_832_0] -> 202602_1_832_351
clickhouse-dev  | 2026.02.18 22:40:39.268714 [ 615 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.26 MiB.
clickhouse-dev  | 2026.02.18 22:40:39.806852 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53262
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 5.646 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:43.879Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02795020","lastAcknowledgedAt":1771454443880,"timestamp":"2026-02-18T22:40:43.880Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"JfyaCoykQTkFBgdK9v-_N","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:44.088Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 8.130 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.553 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.095 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.269 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.465 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.773 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.407 ms
clickhouse-dev  | 2026.02.18 22:40:39.806896 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:39.806909 [ 39 ] {} <Debug> TCP-Session-2b09a720-dd9d-46db-9c16-80c74dfae8d0: Authenticating user 'default' from 127.0.0.1:53262
clickhouse-dev  | 2026.02.18 22:40:39.806936 [ 39 ] {} <Debug> TCP-Session-2b09a720-dd9d-46db-9c16-80c74dfae8d0: 2b09a720-dd9d-46db-9c16-80c74dfae8d0 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:39.806946 [ 39 ] {} <Debug> TCP-Session-2b09a720-dd9d-46db-9c16-80c74dfae8d0: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:39.814293 [ 39 ] {} <Trace> TCP-Session-2b09a720-dd9d-46db-9c16-80c74dfae8d0: 2b09a720-dd9d-46db-9c16-80c74dfae8d0 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:40:39.814419 [ 39 ] {cd852064-6260-40d2-9692-e147036f1a13} <Debug> executeQuery: (from 127.0.0.1:53262) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:39.814562 [ 39 ] {cd852064-6260-40d2-9692-e147036f1a13} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:40:39.814637 [ 39 ] {cd852064-6260-40d2-9692-e147036f1a13} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:39.815062 [ 39 ] {cd852064-6260-40d2-9692-e147036f1a13} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000644 sec., 1552.7950310559006 rows/sec., 1.52 KiB/sec.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.650 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.197 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10047.828 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10051.204 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.308 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:44.880Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:39.815090 [ 39 ] {cd852064-6260-40d2-9692-e147036f1a13} <Debug> TCPHandler: Processed in 0.000870875 sec.
clickhouse-dev  | 2026.02.18 22:40:39.822319 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:39.822343 [ 39 ] {} <Debug> TCP-Session-2b09a720-dd9d-46db-9c16-80c74dfae8d0: 2b09a720-dd9d-46db-9c16-80c74dfae8d0 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:40.366046 [ 137 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:40:40.366108 [ 137 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:40:40.772700 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 119 entries to flush up to offset 14649
clickhouse-dev  | 2026.02.18 22:40:40.772719 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 766
clickhouse-dev  | 2026.02.18 22:40:40.772894 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 1494
clickhouse-dev  | 2026.02.18 22:40:40.773817 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:40.773836 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:40.773861 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
app-1           | {"action":"read","resource":{"runs":"run_cmlsm4qyz00003bp4gqkbv0ge","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qAN2DBHViMbUJIM4Vf9iX","path":"/api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:40:45.106Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsm4qyz00003bp4gqkbv0ge 200 - - 11.010 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.446 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.403 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:40:45.494Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:40:45.881Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 22:40:40.773904 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:40.774124 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:40.774165 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:40.774737 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_102_102_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:40.774783 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_102_102_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:40.774991 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_102_102_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:40.775144 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_102_102_0 to 202602_780_780_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:40.775294 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_102_102_0 to 202602_777_777_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:40.775462 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 766
clickhouse-dev  | 2026.02.18 22:40:40.775462 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_102_102_0 to 202602_781_781_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:40.775559 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 1494
clickhouse-dev  | 2026.02.18 22:40:40.775722 [ 143 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_606_776_34 to 202602_781_781_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:40:40.775781 [ 143 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:40.775789 [ 143 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:40.775822 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 14649
clickhouse-dev  | 2026.02.18 22:40:40.775972 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_606_776_34 to 202602_781_781_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:40:40.776245 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:40:40.776674 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_606_776_34, total 26431 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:40.776834 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_777_777_0, total 117 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:40.776988 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_778_778_0, total 103 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:40.777085 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_779_779_0, total 161 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:40.777183 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_780_780_0, total 99 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:40.777306 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_781_781_0, total 119 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:40:40.796416 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 27030 rows, containing 24 columns (24 merged, 0 gathered) in 0.020544625 sec., 1315672.5907627908 rows/sec., 279.62 MiB/sec.
clickhouse-dev  | 2026.02.18 22:40:40.797460 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Trace> MergedBlockOutputStream: filled checksums 202602_606_781_35 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:40.797812 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_606_781_35 to 202602_606_781_35 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:40.797870 [ 614 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_781_35} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_606_776_34, 202602_781_781_0] -> 202602_606_781_35
clickhouse-dev  | 2026.02.18 22:40:40.798004 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.64 MiB.
clickhouse-dev  | 2026.02.18 22:40:40.835784 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 12 entries to flush up to offset 2584
clickhouse-dev  | 2026.02.18 22:40:40.836986 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:40.837010 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:40.837551 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_102_102_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:40.837849 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_102_102_0 to 202602_660_660_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:40.838044 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 2584
clickhouse-dev  | 2026.02.18 22:40:40.865752 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 498
clickhouse-dev  | 2026.02.18 22:40:40.867873 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:40.867906 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:40.869169 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_102_102_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:40.869758 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_102_102_0 to 202602_777_777_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:40.870138 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 498
clickhouse-dev  | 2026.02.18 22:40:42.884931 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:44052
clickhouse-dev  | 2026.02.18 22:40:42.884992 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:42.885013 [ 39 ] {} <Debug> TCP-Session-37a15521-8841-4360-9031-74b7b7fe8718: Authenticating user 'default' from 127.0.0.1:44052
clickhouse-dev  | 2026.02.18 22:40:42.885050 [ 39 ] {} <Debug> TCP-Session-37a15521-8841-4360-9031-74b7b7fe8718: 37a15521-8841-4360-9031-74b7b7fe8718 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:42.885061 [ 39 ] {} <Debug> TCP-Session-37a15521-8841-4360-9031-74b7b7fe8718: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:42.891504 [ 39 ] {} <Trace> TCP-Session-37a15521-8841-4360-9031-74b7b7fe8718: 37a15521-8841-4360-9031-74b7b7fe8718 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:40:42.891644 [ 39 ] {e1f6440d-b616-45df-ae48-e1eddadb167e} <Debug> executeQuery: (from 127.0.0.1:44052) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:42.891803 [ 39 ] {e1f6440d-b616-45df-ae48-e1eddadb167e} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:40:42.891868 [ 39 ] {e1f6440d-b616-45df-ae48-e1eddadb167e} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:42.892334 [ 39 ] {e1f6440d-b616-45df-ae48-e1eddadb167e} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000688 sec., 1453.4883720930231 rows/sec., 1.42 KiB/sec.
clickhouse-dev  | 2026.02.18 22:40:42.892349 [ 39 ] {e1f6440d-b616-45df-ae48-e1eddadb167e} <Debug> TCPHandler: Processed in 0.000928417 sec.
clickhouse-dev  | 2026.02.18 22:40:42.898277 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:42.898298 [ 39 ] {} <Debug> TCP-Session-37a15521-8841-4360-9031-74b7b7fe8718: 37a15521-8841-4360-9031-74b7b7fe8718 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:43.438089 [ 656 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_763_282, 202602_764_764_0]
clickhouse-dev  | 2026.02.18 22:40:43.438138 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_763_282, 202602_764_764_0]
clickhouse-dev  | 2026.02.18 22:40:43.438695 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_763_282, 202602_764_764_0]
clickhouse-dev  | 2026.02.18 22:40:43.438707 [ 656 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:40:44.276831 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 769
clickhouse-dev  | 2026.02.18 22:40:44.296102 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:40:44.296160 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.70 GiB.
clickhouse-dev  | 2026.02.18 22:40:44.304439 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_102_102_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:40:44.311472 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_102_102_0 to 202602_777_777_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:40:44.314213 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 769
clickhouse-dev  | 2026.02.18 22:40:45.945781 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:44062
clickhouse-dev  | 2026.02.18 22:40:45.945830 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:40:45.945843 [ 39 ] {} <Debug> TCP-Session-6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1: Authenticating user 'default' from 127.0.0.1:44062
clickhouse-dev  | 2026.02.18 22:40:45.945867 [ 39 ] {} <Debug> TCP-Session-6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1: 6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:45.945876 [ 39 ] {} <Debug> TCP-Session-6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:40:45.951941 [ 39 ] {} <Trace> TCP-Session-6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1: 6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:40:45.952085 [ 39 ] {1a3a9bb1-65df-4fce-8a04-636cb4d9029c} <Debug> executeQuery: (from 127.0.0.1:44062) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:40:45.952211 [ 39 ] {1a3a9bb1-65df-4fce-8a04-636cb4d9029c} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:40:45.952263 [ 39 ] {1a3a9bb1-65df-4fce-8a04-636cb4d9029c} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:40:45.952774 [ 39 ] {1a3a9bb1-65df-4fce-8a04-636cb4d9029c} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000685 sec., 1459.8540145985403 rows/sec., 1.43 KiB/sec.
clickhouse-dev  | 2026.02.18 22:40:45.952798 [ 39 ] {1a3a9bb1-65df-4fce-8a04-636cb4d9029c} <Debug> TCPHandler: Processed in 0.001014792 sec.
clickhouse-dev  | 2026.02.18 22:40:45.959144 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:40:45.959171 [ 39 ] {} <Debug> TCP-Session-6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1: 6c52083d-f7e4-4ad7-b8b8-32028d0f1fb1 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
