ch-ui-dev  | Injecting environment variables:
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"T-_FyCYWN-yEVD47wHNuw","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:39.458Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 9.736 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:40.140Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2n5C4qEQ7QjNRjmqqccdx","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:40.475Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 12.221 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T22:01:40.950Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"traceId":"7c1cc040704979c96feef0c760fa16fe","parentId":"81489d7c3675a7da","message":"allChildQueuesByScore","spanId":"66b11ba33ec3d6dc","kind":0,"timestamp":1771452101092000,"duration":500.084,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7c1cc040704979c96feef0c760fa16fe","parentId":"6502d6d45a788cbf","message":"createQueueSnapshot","spanId":"81489d7c3675a7da","kind":0,"timestamp":1771452101092000,"duration":615.25,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7c1cc040704979c96feef0c760fa16fe","parentId":"b4c89234e8b2c339","message":"distributeFairQueuesFromParentQueue","spanId":"6502d6d45a788cbf","kind":0,"timestamp":1771452101092000,"duration":674.417,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7c1cc040704979c96feef0c760fa16fe","message":"processMasterQueueShard","spanId":"b4c89234e8b2c339","kind":4,"timestamp":1771452101092000,"duration":777.416,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:41.142Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"E_h8jtAeXbaLK4bqCDG_Q","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:41.487Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 6.368 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:41.753Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:42.143Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:42.156Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"czXj-OV_BOZpFdqvLjpM6","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:42.503Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 12.201 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:42.853Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:43.144Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.034 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jkzGXPDYkJYPdh5AxQrbq","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:43.516Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 8.885 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.843 ms
app-1           | {"traceId":"c3f77627292544925e218d69b008518e","parentId":"46b56677c3ba50fa","message":"popMessageFromWorkerQueue","spanId":"6ddcedc7dc8e9ee5","kind":0,"timestamp":1771452093718000,"duration":10017911.255,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451922","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451922","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c3f77627292544925e218d69b008518e","parentId":"53dbff7b2efb959a","message":"dequeueMessageFromWorkerQueue","spanId":"46b56677c3ba50fa","kind":4,"timestamp":1771452093718000,"duration":10018152.046,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451922","runqueue.consumerId":"cmlskqnec0004rt3bta5qb0lj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c3f77627292544925e218d69b008518e","parentId":"73d1cb14a3c5c1e0","message":"dequeueFromWorkerQueue","spanId":"53dbff7b2efb959a","kind":0,"timestamp":1771452093718000,"duration":10018232.922,"attributes":{"consumerId":"cmlskqnec0004rt3bta5qb0lj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771451922"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.011 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.391 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.087 ms
app-1           | {"traceId":"c3f77627292544925e218d69b008518e","message":"POST","spanId":"73d1cb14a3c5c1e0","kind":1,"timestamp":1771452093716000,"duration":10025369.213,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":43347,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.873 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.682 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.700 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.950 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:44.146Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.038 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1V5NIpWkzHNzWeDek9R6H","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:44.530Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 9.915 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:45.146Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"es-6uPEUIW0Tb8zgek-7g","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:45.544Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 9.097 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:46.148Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"2WXgLLZsiMY4dxrHZnpQo","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:46.565Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 13.155 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:46.755Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:47.150Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:47.156Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"nMX6vZF9nfFRbLMARXnTH","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:47.582Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 10.993 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:47.854Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 16.599 ms
app-1           | {"traceId":"51baea5afa6ddab5e05910974d0b3eae","parentId":"0a8b2e583e18f2ec","message":"allChildQueuesByScore","spanId":"3d3052135d59bcbc","kind":0,"timestamp":1771452108105000,"duration":638.791,"attributes":{"consumer_id":"FjXSjAQ-nqmRSSE79Mj7M","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51baea5afa6ddab5e05910974d0b3eae","parentId":"647d739242d4e2d7","message":"createQueueSnapshot","spanId":"0a8b2e583e18f2ec","kind":0,"timestamp":1771452108104000,"duration":894.167,"attributes":{"consumer_id":"FjXSjAQ-nqmRSSE79Mj7M","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51baea5afa6ddab5e05910974d0b3eae","parentId":"8de2b4c7f13d4e86","message":"distributeFairQueuesFromParentQueue","spanId":"647d739242d4e2d7","kind":0,"timestamp":1771452108104000,"duration":1042.292,"attributes":{"consumer_id":"FjXSjAQ-nqmRSSE79Mj7M","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"51baea5afa6ddab5e05910974d0b3eae","message":"processMasterQueueShard","spanId":"8de2b4c7f13d4e86","kind":4,"timestamp":1771452108104000,"duration":1199.417,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:48.151Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/026325E0","lastAcknowledgedAt":1771452108152,"timestamp":"2026-02-18T22:01:48.152Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hKPuC03c1-2AxdNI-EsfN","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:48.600Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 12.160 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:49.154Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.866 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.229 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.872 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.837 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10042.820 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.334 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10037.749 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.580 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"vE7FMcS3Xp-phEKmSxtfo","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:49.613Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 8.154 ms
app-1           | {"traceId":"4eb6f40a0f84fe96ca9f1b11803e7c8a","parentId":"46d603af56c94e2c","message":"popMessageFromWorkerQueue","spanId":"b84afb50b7ebe0b2","kind":0,"timestamp":1771452100131000,"duration":10017481.88,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"4eb6f40a0f84fe96ca9f1b11803e7c8a","parentId":"972217bb06336a22","message":"dequeueMessageFromWorkerQueue","spanId":"46d603af56c94e2c","kind":4,"timestamp":1771452100131000,"duration":10017884.754,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"4eb6f40a0f84fe96ca9f1b11803e7c8a","parentId":"3c1a933b7782938f","message":"dequeueFromWorkerQueue","spanId":"972217bb06336a22","kind":0,"timestamp":1771452100131000,"duration":10017994.754,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:50.155Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.210 ms
app-1           | {"traceId":"4eb6f40a0f84fe96ca9f1b11803e7c8a","message":"POST","spanId":"3c1a933b7782938f","kind":1,"timestamp":1771452100129000,"duration":10029003.921,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":42578,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.151 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.835 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.959 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.042 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.373 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.793 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.176 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.177 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10041.848 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.986 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10052.678 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"mRDnNG4anxjwbK8R7QN9w","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:50.623Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 7.389 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:51.156Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BvgdLZpBhOoHLwH8GB9DU","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:51.638Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 12.313 ms
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:51.755Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"006c2b34ed174f8f1f7cf9e4f9fd0417","parentId":"c63a1d859639be9a","message":"allChildQueuesByScore","spanId":"04c28ea95309a383","kind":0,"timestamp":1771452112101000,"duration":584.875,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"006c2b34ed174f8f1f7cf9e4f9fd0417","parentId":"199eadfe1d0ed3fa","message":"createQueueSnapshot","spanId":"c63a1d859639be9a","kind":0,"timestamp":1771452112101000,"duration":719.875,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"006c2b34ed174f8f1f7cf9e4f9fd0417","parentId":"b09c9aa32af41816","message":"distributeFairQueuesFromParentQueue","spanId":"199eadfe1d0ed3fa","kind":0,"timestamp":1771452112101000,"duration":776.583,"attributes":{"consumer_id":"dgSsmWio6RNSpbXSgOC7L","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"006c2b34ed174f8f1f7cf9e4f9fd0417","message":"processMasterQueueShard","spanId":"b09c9aa32af41816","kind":4,"timestamp":1771452112101000,"duration":1020.333,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:52.166Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"A0dYW_yeCTUa6rzXAAAD","rooms":[],"timestamp":"2026-02-18T22:01:52.166Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"DroyISeRdE9HJgfmSVuJw","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:52.659Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 16.688 ms
app-1           | {"namespace":"/worker","socketId":"8jSlcUga9_lpxLIlAAAF","rooms":[],"timestamp":"2026-02-18T22:01:52.855Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:53.167Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tTvdKq2MBth1vd_E5xxFj","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:53.670Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 7.931 ms
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 6.768 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:54.168Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/02632718","lastAcknowledgedAt":1771452114169,"timestamp":"2026-02-18T22:01:54.169Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.333 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"-NrR6HXDUEKYWnFXxfHmq","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:54.684Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 9.484 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.833 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.378 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.080 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.299 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.473 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.453 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.558 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.781 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:55.170Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.875 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlskqtnm00013brthhmoirtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"m3fAcXok-N86sUzd-uEG2","path":"/api/v3/runs/run_cmlskqtnm00013brthhmoirtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:01:55.698Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlskqtnm00013brthhmoirtn 200 - - 9.947 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:01:56.172Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"k72tIuANPV_J3JHqAAAB","rooms":[],"timestamp":"2026-02-18T22:01:56.756Z","name":"webapp","message":"Rooms for socket","level":"debug"}
