redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1         | {"traceId":"e8f0902426807cc4ad2178c6672d2404","parentId":"3421b4a38ebe5bb6","message":"allChildQueuesByScore","spanId":"e78bc6bab61d3bbe","kind":0,"timestamp":1771461036761000,"duration":538.958,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e8f0902426807cc4ad2178c6672d2404","parentId":"0453a24461f23005","message":"createQueueSnapshot","spanId":"3421b4a38ebe5bb6","kind":0,"timestamp":1771461036761000,"duration":608.667,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"e8f0902426807cc4ad2178c6672d2404","parentId":"56c06b1bac13d6e5","message":"distributeFairQueuesFromParentQueue","spanId":"0453a24461f23005","kind":0,"timestamp":1771461036760000,"duration":672.125,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e8f0902426807cc4ad2178c6672d2404","message":"processMasterQueueShard","spanId":"56c06b1bac13d6e5","kind":4,"timestamp":1771461036760000,"duration":842.125,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"commitEndLsn":"00000000/02AC9B38","lastAcknowledgedAt":1771461036827,"timestamp":"2026-02-19T00:30:36.827Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:37.320Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"n2zGzKKWl33CA18CBJxNM","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:37.463Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"be3f8dc2d6cccfd2bf3e47afdcb1d76a","parentSpanId":"dea180af8185e5dc"}
app-1           | {"traceId":"be3f8dc2d6cccfd2bf3e47afdcb1d76a","parentId":"dea180af8185e5dc","message":"ApiRetrieveRunPresenter.call","spanId":"70ef04ccd5c4ee72","kind":1,"timestamp":1771461037463000,"duration":133.416,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 12.825 ms
clickhouse-dev  | 2026.02.19 00:30:29.067628 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1651_988} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1651_988 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:29.067916 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1651_988} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1651_988 to 202602_1_1651_988 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:29.067960 [ 624 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1651_988} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1650_987, 202602_1651_1651_0] -> 202602_1_1651_988
clickhouse-dev  | 2026.02.19 00:30:29.068061 [ 624 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
app-1           | {"traceId":"be3f8dc2d6cccfd2bf3e47afdcb1d76a","message":"GET","spanId":"dea180af8185e5dc","kind":1,"timestamp":1771461037450000,"duration":13955.917,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":63526,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:37.762Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"WKu3OVZqZkvEevj83hs-Y","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:38.473Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 7.325 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:38.762Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:30:29.075743 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1654_922} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12544 rows, containing 18 columns (18 merged, 0 gathered) in 0.018261083 sec., 686925.304484953 rows/sec., 1.17 GiB/sec.
clickhouse-dev  | 2026.02.19 00:30:29.076289 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1654_922} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1654_922 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:29.076741 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1654_922} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1654_922 to 202602_1_1654_922 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:29.076780 [ 618 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1654_922} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1653_921, 202602_1654_1654_0] -> 202602_1_1654_922
clickhouse-dev  | 2026.02.19 00:30:29.076837 [ 618 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.32 MiB.
clickhouse-dev  | 2026.02.19 00:30:30.887889 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 4798
clickhouse-dev  | 2026.02.19 00:30:30.890217 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:30.890261 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
app-1           | {"namespace":"/worker","socketId":"yfkrreqDCoBSJPv_AAAB","rooms":[],"timestamp":"2026-02-19T00:30:38.878Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/heartbeat 200 - - 3.849 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.284 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"4o97Uw68xVsrjqsj_BUFy","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:39.485Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 8.475 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:39.764Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"c1dac9666c3503554a20e9cfebfeeb9b","parentId":"9581fbdf618b32c3","message":"allChildQueuesByScore","spanId":"d2c0d24d4ea0effb","kind":0,"timestamp":1771461039764000,"duration":992.083,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c1dac9666c3503554a20e9cfebfeeb9b","parentId":"ef9e489c95e2e323","message":"createQueueSnapshot","spanId":"9581fbdf618b32c3","kind":0,"timestamp":1771461039764000,"duration":1137.375,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c1dac9666c3503554a20e9cfebfeeb9b","parentId":"75fa3bd90764f3d3","message":"distributeFairQueuesFromParentQueue","spanId":"ef9e489c95e2e323","kind":0,"timestamp":1771461039764000,"duration":1251.333,"attributes":{"consumer_id":"r72py0t16k1dIgT8Ci_nB","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c1dac9666c3503554a20e9cfebfeeb9b","message":"processMasterQueueShard","spanId":"75fa3bd90764f3d3","kind":4,"timestamp":1771461039764000,"duration":1383.708,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"commitEndLsn":"00000000/02AC9C70","lastAcknowledgedAt":1771461039829,"timestamp":"2026-02-19T00:30:39.830Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"xd8Zxuy7-rH5eyn1jv5yw","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:40.499Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 10.085 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:40.766Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"o5X3LpU-bD4BjRo2AAAF","rooms":[],"timestamp":"2026-02-19T00:30:41.448Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ECOJryscr-NL1t3HJz2hS","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:41.513Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 9.231 ms
clickhouse-dev  | 2026.02.19 00:30:30.890982 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:41732
clickhouse-dev  | 2026.02.19 00:30:30.891036 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:30:30.891051 [ 39 ] {} <Debug> TCP-Session-2060302d-c0b0-44de-ac41-820458f6d3ac: Authenticating user 'default' from 127.0.0.1:41732
clickhouse-dev  | 2026.02.19 00:30:30.891094 [ 39 ] {} <Debug> TCP-Session-2060302d-c0b0-44de-ac41-820458f6d3ac: 2060302d-c0b0-44de-ac41-820458f6d3ac Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:30.891107 [ 39 ] {} <Debug> TCP-Session-2060302d-c0b0-44de-ac41-820458f6d3ac: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:30.891427 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_980_980_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:30.891903 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_980_980_0 to 202602_1655_1655_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:30.892355 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4798
clickhouse-dev  | 2026.02.19 00:30:30.897347 [ 39 ] {} <Trace> TCP-Session-2060302d-c0b0-44de-ac41-820458f6d3ac: 2060302d-c0b0-44de-ac41-820458f6d3ac Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:30:30.897485 [ 39 ] {36c20be1-400c-457b-aebd-294d6a51adc3} <Debug> executeQuery: (from 127.0.0.1:41732) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:30:30.897706 [ 39 ] {36c20be1-400c-457b-aebd-294d6a51adc3} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:30:30.897779 [ 39 ] {36c20be1-400c-457b-aebd-294d6a51adc3} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:30:30.898305 [ 39 ] {36c20be1-400c-457b-aebd-294d6a51adc3} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000817 sec., 1223.9902080783354 rows/sec., 1.20 KiB/sec.
clickhouse-dev  | 2026.02.19 00:30:30.898332 [ 39 ] {36c20be1-400c-457b-aebd-294d6a51adc3} <Debug> TCPHandler: Processed in 0.001044958 sec.
clickhouse-dev  | 2026.02.19 00:30:30.903637 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:30:30.903665 [ 39 ] {} <Debug> TCP-Session-2060302d-c0b0-44de-ac41-820458f6d3ac: 2060302d-c0b0-44de-ac41-820458f6d3ac Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:31.305841 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 5281723
clickhouse-dev  | 2026.02.19 00:30:31.309072 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:31.309108 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:31.310298 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1050_1050_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:31.310583 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1050_1050_0 to 202602_1777_1777_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:31.310797 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 5281723
clickhouse-dev  | 2026.02.19 00:30:31.310789 [ 501 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1771_1290 to 202602_1772_1772_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:30:31.310862 [ 501 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.79 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:31.310888 [ 501 ] {} <Trace> DiskLocal: Reserved 1.79 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:31.311072 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1771_1290 to 202602_1772_1772_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:30:31.311196 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:30:31.311343 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Debug> MergeTreeSequentialSource: Reading 1081 marks from part 202602_1_1771_1290, total 8840142 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:31.311441 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1772_1772_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:30:31.879429 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Debug> MergingSortedTransform: Merged sorted, 1080 blocks, 8845168 rows, 142003586 bytes in 0.443000001 sec., 19966519.14228777 rows/sec., 305.70 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:31.879850 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8845168 rows, containing 5 columns (5 merged, 0 gathered) in 0.568884042 sec., 15548279.345125312 rows/sec., 246.92 MiB/sec.
clickhouse-dev  | 2026.02.19 00:30:31.880610 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1772_1291 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:31.880889 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1772_1291 to 202602_1_1772_1291 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:31.880934 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1772_1291} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1771_1290, 202602_1772_1772_0] -> 202602_1_1772_1291
clickhouse-dev  | 2026.02.19 00:30:31.880997 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
clickhouse-dev  | 2026.02.19 00:30:33.893123 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 7359
clickhouse-dev  | 2026.02.19 00:30:33.914416 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:30:33.914456 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.38 GiB.
clickhouse-dev  | 2026.02.19 00:30:33.922653 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_976_976_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:30:33.930424 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_976_976_0 to 202602_1651_1651_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:30:33.933185 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 7359
clickhouse-dev  | 2026.02.19 00:30:33.955781 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:40686
clickhouse-dev  | 2026.02.19 00:30:33.955820 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:30:33.955832 [ 39 ] {} <Debug> TCP-Session-abcfab1a-3093-4017-a574-5a9ee71fabc3: Authenticating user 'default' from 127.0.0.1:40686
clickhouse-dev  | 2026.02.19 00:30:33.955854 [ 39 ] {} <Debug> TCP-Session-abcfab1a-3093-4017-a574-5a9ee71fabc3: abcfab1a-3093-4017-a574-5a9ee71fabc3 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:33.955864 [ 39 ] {} <Debug> TCP-Session-abcfab1a-3093-4017-a574-5a9ee71fabc3: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:33.961365 [ 39 ] {} <Trace> TCP-Session-abcfab1a-3093-4017-a574-5a9ee71fabc3: abcfab1a-3093-4017-a574-5a9ee71fabc3 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
app-1           | {"operations":{},"timestamp":"2026-02-19T00:30:41.768Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10012.228 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10015.552 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.002 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10023.053 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10025.762 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.134 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10056.398 ms
clickhouse-dev  | 2026.02.19 00:30:33.961472 [ 39 ] {235ec7c4-82b2-419c-a547-1a5ea4a5cf55} <Debug> executeQuery: (from 127.0.0.1:40686) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:30:33.961585 [ 39 ] {235ec7c4-82b2-419c-a547-1a5ea4a5cf55} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:30:33.961630 [ 39 ] {235ec7c4-82b2-419c-a547-1a5ea4a5cf55} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:30:33.962051 [ 39 ] {235ec7c4-82b2-419c-a547-1a5ea4a5cf55} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000577 sec., 1733.1022530329287 rows/sec., 1.69 KiB/sec.
clickhouse-dev  | 2026.02.19 00:30:33.962064 [ 39 ] {235ec7c4-82b2-419c-a547-1a5ea4a5cf55} <Debug> TCPHandler: Processed in 0.000764291 sec.
clickhouse-dev  | 2026.02.19 00:30:33.966693 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:30:33.966710 [ 39 ] {} <Debug> TCP-Session-abcfab1a-3093-4017-a574-5a9ee71fabc3: abcfab1a-3093-4017-a574-5a9ee71fabc3 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:30:35.425998 [ 655 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1703_1222, 202602_1704_1704_0]
clickhouse-dev  | 2026.02.19 00:30:35.426035 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1703_1222, 202602_1704_1704_0]
clickhouse-dev  | 2026.02.19 00:30:35.426487 [ 655 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1703_1222, 202602_1704_1704_0]
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.418 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.868 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.587 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10038.366 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.789 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.399 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.867 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10061.064 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.766 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10068.308 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10084.589 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.267 ms
app-1           | {"namespace":"/worker","socketId":"8iOqbgSDqbpNKCNFAAAD","rooms":[],"timestamp":"2026-02-19T00:30:42.321Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsq27yy00013bqf4mz8hsj8","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"OAjiBpcD9h83FJBQE9e5g","path":"/api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:30:42.527Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsq27yy00013bqf4mz8hsj8 200 - - 8.717 ms
app-1           | {"traceId":"9997a9505ee1e732344e49e6f6304339","parentId":"114831a98fe6336a","message":"allChildQueuesByScore","spanId":"ddd042867fa0585b","kind":0,"timestamp":1771461042765000,"duration":1937.5,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"9997a9505ee1e732344e49e6f6304339","parentId":"ee0c28582bb12867","message":"createQueueSnapshot","spanId":"114831a98fe6336a","kind":0,"timestamp":1771461042765000,"duration":2129.125,"attributes":{"consumer_id":"0ocmZZS780YtdzRuILVrn","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
