redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.19 00:49:54.195231 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1216_1216_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:54.195323 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1805_425 to 202602_1806_1806_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:49:54.195402 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 5560
clickhouse-dev  | 2026.02.19 00:49:54.195556 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1216_1216_0 to 202602_1943_1943_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:54.195635 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:49:54.195665 [ 467 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1937_1456 to 202602_1938_1938_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:49:54.195679 [ 467 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.96 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:54.195687 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6116757
clickhouse-dev  | 2026.02.19 00:49:54.195685 [ 467 ] {} <Trace> DiskLocal: Reserved 1.96 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:54.195811 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1937_1456 to 202602_1938_1938_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:49:54.195866 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:49:54.195951 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Debug> MergeTreeSequentialSource: Reading 1183 marks from part 202602_1_1937_1456, total 9675176 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.195956 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1805_425, total 8875 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.196012 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1938_1938_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.196180 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1806_1806_0, total 6 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.206103 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8881 rows, containing 78 columns (78 merged, 0 gathered) in 0.010833459 sec., 819775.1059933859 rows/sec., 458.99 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:54.206820 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1806_426 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:54.207295 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_1806_426 to 202602_1_1806_426 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:54.207334 [ 621 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1806_426} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 2 parts: [202602_1_1805_425, 202602_1806_1806_0] -> 202602_1_1806_426
clickhouse-dev  | 2026.02.19 00:49:54.207493 [ 621 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.93 MiB.
clickhouse-dev  | 2026.02.19 00:49:54.364892 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 8519
clickhouse-dev  | 2026.02.19 00:49:54.380291 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:54.380327 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:54.387549 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1130_1130_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:54.393871 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1130_1130_0 to 202602_1805_1805_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:54.394428 [ 430 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1800_1800_0 to 202602_1805_1805_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:49:54.394452 [ 430 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.09 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:49:54.394462 [ 430 ] {} <Trace> DiskLocal: Reserved 1.09 MiB on local disk `default`, having unreserved 893.22 GiB.
clickhouse-dev  | 2026.02.19 00:49:54.394609 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1800_1800_0 to 202602_1805_1805_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:49:54.396311 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8519
clickhouse-dev  | 2026.02.19 00:49:54.399734 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:49:54.407993 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1800_1800_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.411716 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1801_1801_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.416243 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1802_1802_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.420565 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1803_1803_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.425159 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1804_1804_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:49:54.429771 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1805_1805_0, total 7 rows starting from the beginning of the part
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:26:04.277 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:26:04.277 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * RDB memory usage when created 2.18 Mb
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:26:04.278 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:40:03.211 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:40:03.212 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:40:03.216 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:40:03.313 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771458186) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:43:06.934 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:43:06.934 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:43:06.937 * DB saved on disk
electric-dev    | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev    | Loading 142 CA(s) from otp store
electric-dev    | [22m
electric-dev    | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev    | [0m[22m
electric-dev    | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev    | [0m[22m
electric-dev    | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev    | [0m[22m
electric-dev    | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
redis-dev       | 1:M 18 Feb 2026 23:43:06.937 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
electric-dev    | [0m[22m
redis-dev       | 1:C 18 Feb 2026 23:43:07.189 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:43:07.189 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:43:07.189 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * RDB age 1 seconds
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * RDB memory usage when created 2.20 Mb
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Done loading RDB, keys loaded: 45, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:43:07.190 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:56:21.611 * 100 changes in 300 seconds. Saving...
db-dev          | 
electric-dev    | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
db-dev          | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev          | 
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev          | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev          | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev          | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev          | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev          | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
redis-dev       | 1:M 18 Feb 2026 23:56:21.612 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * DB saved on disk
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
redis-dev       | 22:C 18 Feb 2026 23:56:21.614 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
electric-dev    | [0m[22m
clickhouse-dev  | 2026.02.19 00:49:54.491240 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 45 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.0966875 sec., 465.4169360051713 rows/sec., 1.56 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:54.492779 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Trace> MergedBlockOutputStream: filled checksums 202602_1800_1805_1 (state Temporary)
electric-dev    | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
clickhouse-dev  | 2026.02.19 00:49:54.499063 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1800_1805_1 to 202602_1800_1805_1 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:54.499133 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1805_1} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1800_1800_0, 202602_1805_1805_0] -> 202602_1800_1805_1
clickhouse-dev  | 2026.02.19 00:49:54.501888 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 44.04 MiB.
clickhouse-dev  | 2026.02.19 00:49:54.801818 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Debug> MergingSortedTransform: Merged sorted, 1182 blocks, 9680202 rows, 155371381 bytes in 0.433 sec., 22356124.7113164 rows/sec., 342.20 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:54.802165 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9680202 rows, containing 5 columns (5 merged, 0 gathered) in 0.606399584 sec., 15963404.750620672 rows/sec., 253.51 MiB/sec.
clickhouse-dev  | 2026.02.19 00:49:54.802914 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1938_1457 (state Temporary)
clickhouse-dev  | 2026.02.19 00:49:54.803176 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1938_1457 to 202602_1_1938_1457 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:49:54.803223 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1938_1457} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1937_1456, 202602_1938_1938_0] -> 202602_1_1938_1457
clickhouse-dev  | 2026.02.19 00:49:54.803281 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.47 MiB.
clickhouse-dev  | 2026.02.19 00:49:55.982641 [ 484 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:49:55.982693 [ 484 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:49:56.530909 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53584
clickhouse-dev  | 2026.02.19 00:49:56.530947 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
electric-dev    | [0m[22m
redis-dev       | 1:M 18 Feb 2026 23:56:21.713 * Background saving terminated with success
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
electric-dev    | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
electric-dev    | [0m[22m
electric-dev    | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
redis-dev       | 1:M 19 Feb 2026 00:10:01.408 * 100 changes in 300 seconds. Saving...
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
app-1           | {"traceId":"d8f8bd07112de2cdf8eaf26234fad9ba","parentId":"f4218890af7f5255","message":"batch-queue.processMasterQueueShard","spanId":"096ea9ca65ca3b82","kind":0,"timestamp":1771462198887000,"duration":1416.25,"attributes":{"loop_id":"master-shard-0","iteration":129,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
