clickhouse-dev  | 2026.02.18 23:42:51.121453 [ 620 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_1274_255} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_1269_254, 202602_1274_1274_0] -> 202602_1_1274_255
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 5.953 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:42:51.417Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:51.864Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"psktI6qE_evSdfVW9nFAo","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:52.210Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 11.554 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:52.866Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ku8de7cfYNagzcY5cTrjN","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:53.221Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 6.322 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:53.866Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YhqVbARWbK7oKBPJHcfsg","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:54.239Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 11.143 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:54.867Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"UMezRumZW5jxa50LuC5QH","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:55.254Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 11.639 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:55.868Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jPPcbhwT_CwCGLweSdZpx","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:56.267Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 8.298 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:42:56.418Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:56.870Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.18 23:43:04.493223 [ 39 ] {} <Debug> TCP-Session-c34df767-2321-4cf6-b4eb-0baa658b1bfb: Authenticating user 'default' from 127.0.0.1:52816
clickhouse-dev  | 2026.02.18 23:43:04.493241 [ 39 ] {} <Debug> TCP-Session-c34df767-2321-4cf6-b4eb-0baa658b1bfb: c34df767-2321-4cf6-b4eb-0baa658b1bfb Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:43:04.493250 [ 39 ] {} <Debug> TCP-Session-c34df767-2321-4cf6-b4eb-0baa658b1bfb: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:43:04.498226 [ 39 ] {} <Trace> TCP-Session-c34df767-2321-4cf6-b4eb-0baa658b1bfb: c34df767-2321-4cf6-b4eb-0baa658b1bfb Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 23:43:04.498339 [ 39 ] {079718e0-a781-4a5a-9e14-aa578b21b5ed} <Debug> executeQuery: (from 127.0.0.1:52816) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 23:43:04.498452 [ 39 ] {079718e0-a781-4a5a-9e14-aa578b21b5ed} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 23:43:04.498499 [ 39 ] {079718e0-a781-4a5a-9e14-aa578b21b5ed} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 23:43:04.498846 [ 39 ] {079718e0-a781-4a5a-9e14-aa578b21b5ed} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000507 sec., 1972.3865877712033 rows/sec., 1.93 KiB/sec.
clickhouse-dev  | 2026.02.18 23:43:04.498869 [ 39 ] {079718e0-a781-4a5a-9e14-aa578b21b5ed} <Debug> TCPHandler: Processed in 0.000697041 sec.
clickhouse-dev  | 2026.02.18 23:43:04.503878 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 23:43:04.503893 [ 39 ] {} <Debug> TCP-Session-c34df767-2321-4cf6-b4eb-0baa658b1bfb: c34df767-2321-4cf6-b4eb-0baa658b1bfb Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 23:43:04.668344 [ 655 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1207_544, 202602_1208_1208_0]
clickhouse-dev  | 2026.02.18 23:43:04.668400 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1207_544, 202602_1208_1208_0]
clickhouse-dev  | 2026.02.18 23:43:04.669058 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1207_544, 202602_1208_1208_0]
clickhouse-dev  | 2026.02.18 23:43:04.669076 [ 655 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.18 23:43:05.157511 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 4510
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ynwLug80xq_yPpPzQb0lp","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:57.283Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 23:43:05.157511 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 8826
clickhouse-dev  | 2026.02.18 23:43:05.159738 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:05.159832 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.18 23:43:05.160110 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:05.160163 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.18 23:43:05.163032 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 168 entries to flush up to offset 85728
clickhouse-dev  | 2026.02.18 23:43:05.163864 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_601_601_0 (state Temporary)
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 10.416 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:57.872Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"VYsMfrU3zVvISrifX603S","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:58.304Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.18 23:43:05.164353 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_601_601_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:05.164382 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_601_601_0 to 202602_1279_1279_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:05.164947 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_601_601_0 to 202602_1276_1276_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:05.164953 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 4510
clickhouse-dev  | 2026.02.18 23:43:05.165416 [ 104 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1274_542 to 202602_1275_1275_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:43:05.165457 [ 104 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:05.165480 [ 104 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.18 23:43:05.165481 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:05.165488 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 8826
clickhouse-dev  | 2026.02.18 23:43:05.165625 [ 104 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1271_608 to 202602_1272_1272_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 23:43:05.165644 [ 104 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:05.165670 [ 104 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.18 23:43:05.165774 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.18 23:43:05.166003 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1274_542 to 202602_1275_1275_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 23:43:05.166217 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1271_608 to 202602_1272_1272_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 23:43:05.166369 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:43:05.166498 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 23:43:05.166771 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Debug> MergeTreeSequentialSource: Reading 3 marks from part 202602_1_1274_542, total 9693 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:05.166884 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1271_608, total 18814 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:05.167141 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1272_1272_0, total 18 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:05.167363 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_601_601_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:05.167368 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1275_1275_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 23:43:05.167910 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_601_601_0 to 202602_1280_1280_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 16.556 ms
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":44,"failedBatches":0,"totalItemsFlushed":46,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T23:42:58.319Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T23:42:58.361Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
clickhouse-dev  | 2026.02.18 23:43:05.168645 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 85728
clickhouse-dev  | 2026.02.18 23:43:05.180969 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 18832 rows, containing 22 columns (22 merged, 0 gathered) in 0.015045 sec., 1251711.5320704554 rows/sec., 322.54 MiB/sec.
clickhouse-dev  | 2026.02.18 23:43:05.182000 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1272_609 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:05.182545 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1272_609 to 202602_1_1272_609 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:05.182616 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1272_609} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1271_608, 202602_1272_1272_0] -> 202602_1_1272_609
clickhouse-dev  | 2026.02.18 23:43:05.182765 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.18 23:43:05.193847 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9700 rows, containing 18 columns (18 merged, 0 gathered) in 0.027988083 sec., 346576.07668235083 rows/sec., 602.54 MiB/sec.
clickhouse-dev  | 2026.02.18 23:43:05.195661 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1275_543 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:05.196953 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1275_543 to 202602_1_1275_543 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:05.197044 [ 613 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1275_543} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1274_542, 202602_1275_1275_0] -> 202602_1_1275_543
clickhouse-dev  | 2026.02.18 23:43:05.197179 [ 613 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 95.57 MiB.
clickhouse-dev  | 2026.02.18 23:43:06.109623 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 2942
clickhouse-dev  | 2026.02.18 23:43:06.112288 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 23:43:06.112372 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.37 GiB.
clickhouse-dev  | 2026.02.18 23:43:06.113758 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_601_601_0 (state Temporary)
clickhouse-dev  | 2026.02.18 23:43:06.114360 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_601_601_0 to 202602_1276_1276_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 23:43:06.114920 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 2942
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T23:42:58.361Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.423 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:58.873Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ykprErfRpLfrm1vbuVbQw","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:42:59.319Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 10.057 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:42:59.874Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"a3452fb2d7836e3174215a010b368951","parentId":"920e34f2a1734bb3","message":"allChildQueuesByScore","spanId":"492fbef4b0f568b1","kind":0,"timestamp":1771458180145000,"duration":174.625,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a3452fb2d7836e3174215a010b368951","parentId":"019546fdeaba1bc0","message":"createQueueSnapshot","spanId":"920e34f2a1734bb3","kind":0,"timestamp":1771458180145000,"duration":254.833,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a3452fb2d7836e3174215a010b368951","parentId":"16190dc46c4fbf2e","message":"distributeFairQueuesFromParentQueue","spanId":"019546fdeaba1bc0","kind":0,"timestamp":1771458180145000,"duration":295.666,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a3452fb2d7836e3174215a010b368951","message":"processMasterQueueShard","spanId":"16190dc46c4fbf2e","kind":4,"timestamp":1771458180145000,"duration":348.666,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b9695d22c7214d301ef46ec16bd69f64","parentId":"58fd9e178375e53c","message":"allChildQueuesByScore","spanId":"69015965c834e444","kind":0,"timestamp":1771458180195000,"duration":193.916,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b9695d22c7214d301ef46ec16bd69f64","parentId":"169ec2c7458ea271","message":"createQueueSnapshot","spanId":"58fd9e178375e53c","kind":0,"timestamp":1771458180195000,"duration":257.667,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b9695d22c7214d301ef46ec16bd69f64","parentId":"ce251f14e644a4d2","message":"distributeFairQueuesFromParentQueue","spanId":"169ec2c7458ea271","kind":0,"timestamp":1771458180195000,"duration":295,"attributes":{"consumer_id":"nrml2q8OG2cpQ9nzrgAcx","parent_queue":"masterQueue:shard:3","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b9695d22c7214d301ef46ec16bd69f64","message":"processMasterQueueShard","spanId":"ce251f14e644a4d2","kind":4,"timestamp":1771458180195000,"duration":340.459,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:3","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"zPw43T8mjS-Kr_k4fBTt6","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:00.328Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 5.583 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T23:43:00.875Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T23:43:01.257Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsog51t000e3bp4jgxe6tcw","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"yy6HghsqtFcNc-4yfQK8k","path":"/api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:43:01.338Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsog51t000e3bp4jgxe6tcw 200 - - 7.431 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:43:01.419Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"01e18fdc8b92d02b483b2984c3b9a600","parentId":"86c480d14a6c05a8","message":"popMessageFromWorkerQueue","spanId":"440cbf113c632c64","kind":0,"timestamp":1771458171457000,"duration":10064539.67,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"01e18fdc8b92d02b483b2984c3b9a600","parentId":"f6af6efa18a8365b","message":"dequeueMessageFromWorkerQueue","spanId":"86c480d14a6c05a8","kind":4,"timestamp":1771458171457000,"duration":10064762.463,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"01e18fdc8b92d02b483b2984c3b9a600","parentId":"707bba829f84e29b","message":"dequeueFromWorkerQueue","spanId":"f6af6efa18a8365b","kind":0,"timestamp":1771458171457000,"duration":10064829.754,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
