electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
clickhouse-dev  | 2026.02.19 01:14:41.934837 [ 39 ] {} <Debug> TCP-Session-8f7a1e40-d76d-4878-aa20-471c0f2f4e59: 8f7a1e40-d76d-4878-aa20-471c0f2f4e59 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:41.934855 [ 39 ] {} <Debug> TCP-Session-8f7a1e40-d76d-4878-aa20-471c0f2f4e59: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:41.941230 [ 39 ] {} <Trace> TCP-Session-8f7a1e40-d76d-4878-aa20-471c0f2f4e59: 8f7a1e40-d76d-4878-aa20-471c0f2f4e59 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:14:41.941354 [ 39 ] {2152f664-b147-4f1c-a7c0-3ddfcf06562a} <Debug> executeQuery: (from 127.0.0.1:54322) (query 1, line 1) SELECT 1 (stage: Complete)
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 # Redis is now ready to exit, bye bye...
clickhouse-dev  | 2026.02.19 01:14:41.941484 [ 39 ] {2152f664-b147-4f1c-a7c0-3ddfcf06562a} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 01:14:41.941534 [ 39 ] {2152f664-b147-4f1c-a7c0-3ddfcf06562a} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:14:41.942017 [ 39 ] {2152f664-b147-4f1c-a7c0-3ddfcf06562a} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000658 sec., 1519.756838905775 rows/sec., 1.48 KiB/sec.
clickhouse-dev  | 2026.02.19 01:14:41.942052 [ 39 ] {2152f664-b147-4f1c-a7c0-3ddfcf06562a} <Debug> TCPHandler: Processed in 0.000905667 sec.
clickhouse-dev  | 2026.02.19 01:14:41.947955 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:14:41.947974 [ 39 ] {} <Debug> TCP-Session-8f7a1e40-d76d-4878-aa20-471c0f2f4e59: 8f7a1e40-d76d-4878-aa20-471c0f2f4e59 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:43.222811 [ 652 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_2081_1600, 202602_2082_2082_0]
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:43:37.704 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:43:37.704 * monotonic clock: POSIX clock_gettime
clickhouse-dev  | 2026.02.19 01:14:43.222843 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_2081_1600, 202602_2082_2082_0]
clickhouse-dev  | 2026.02.19 01:14:43.223231 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_2081_1600, 202602_2082_2082_0]
clickhouse-dev  | 2026.02.19 01:14:43.223242 [ 652 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:14:44.981892 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:49896
clickhouse-dev  | 2026.02.19 01:14:44.981930 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 01:14:44.981941 [ 39 ] {} <Debug> TCP-Session-3ff75432-6ab5-44de-a635-3afe654ce538: Authenticating user 'default' from 127.0.0.1:49896
clickhouse-dev  | 2026.02.19 01:14:44.981962 [ 39 ] {} <Debug> TCP-Session-3ff75432-6ab5-44de-a635-3afe654ce538: 3ff75432-6ab5-44de-a635-3afe654ce538 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:44.981971 [ 39 ] {} <Debug> TCP-Session-3ff75432-6ab5-44de-a635-3afe654ce538: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:44.986369 [ 39 ] {} <Trace> TCP-Session-3ff75432-6ab5-44de-a635-3afe654ce538: 3ff75432-6ab5-44de-a635-3afe654ce538 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 01:14:44.986463 [ 39 ] {2cde7795-ffdf-4c77-a344-e0f599ce6ea2} <Debug> executeQuery: (from 127.0.0.1:49896) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 01:14:44.986574 [ 39 ] {2cde7795-ffdf-4c77-a344-e0f599ce6ea2} <Trace> Planner: Query to stage Complete
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * RDB memory usage when created 2.47 Mb
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Done loading RDB, keys loaded: 76, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:43:37.705 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462008) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:46:48.353 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:46:48.355 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:46:48.603 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
clickhouse-dev  | 2026.02.19 01:14:44.986621 [ 39 ] {2cde7795-ffdf-4c77-a344-e0f599ce6ea2} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 01:14:44.987061 [ 39 ] {2cde7795-ffdf-4c77-a344-e0f599ce6ea2} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00059 sec., 1694.915254237288 rows/sec., 1.66 KiB/sec.
clickhouse-dev  | 2026.02.19 01:14:44.987080 [ 39 ] {2cde7795-ffdf-4c77-a344-e0f599ce6ea2} <Debug> TCPHandler: Processed in 0.00076625 sec.
clickhouse-dev  | 2026.02.19 01:14:44.991906 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 01:14:44.991929 [ 39 ] {} <Debug> TCP-Session-3ff75432-6ab5-44de-a635-3afe654ce538: 3ff75432-6ab5-44de-a635-3afe654ce538 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 01:14:45.217219 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1943_1211, 202602_1944_1944_0]
clickhouse-dev  | 2026.02.19 01:14:45.217242 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1943_1211, 202602_1944_1944_0]
clickhouse-dev  | 2026.02.19 01:14:45.218003 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1943_1211, 202602_1944_1944_0]
clickhouse-dev  | 2026.02.19 01:14:45.218012 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * RDB memory usage when created 3.43 Mb
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Done loading RDB, keys loaded: 84, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * DB loaded from disk: 0.000 seconds
app-1           | {"operations":{},"timestamp":"2026-02-19T01:14:33.516Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | [2026-02-19T01:14:33.516Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
redis-dev       | 1:M 19 Feb 2026 00:46:48.603 * Ready to accept connections tcp
app-1           |   search_params: 'query_id=b3ca8f23-f92e-46df-826c-4ac812e467d5&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
redis-dev       | 1:signal-handler (1771462104) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:48:24.957 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:48:24.959 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:48:25.217 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * RDB memory usage when created 2.53 Mb
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Done loading RDB, keys loaded: 82, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:48:25.217 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462203) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:50:04.063 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:50:04.065 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:50:04.273 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * RDB memory usage when created 2.51 Mb
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Done loading RDB, keys loaded: 83, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:50:04.274 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462312) Received SIGTERM scheduling shutdown...
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: 'b3ca8f23-f92e-46df-826c-4ac812e467d5',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:51:52.804 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:51:52.806 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:51:53.024 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:51:53.024 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * RDB memory usage when created 2.50 Mb
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Done loading RDB, keys loaded: 85, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:51:53.025 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462357) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:52:37.685 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:52:37.687 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:52:37.936 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:52:37.936 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Done loading RDB, keys loaded: 92, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * DB loaded from disk: 0.000 seconds
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
redis-dev       | 1:M 19 Feb 2026 00:52:37.937 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462419) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:53:39.896 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:53:39.896 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:53:39.899 * DB saved on disk
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
redis-dev       | 1:M 19 Feb 2026 00:53:39.899 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:53:40.151 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:53:40.151 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Loading RDB produced by version 7.4.7
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * RDB age 1 seconds
app-1           | {"name":"ClickHouse","error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"Error: connect ECONNREFUSED 127.0.0.1:8123\n    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)\n    at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17)","name":"Error"},"table":"trigger_dev.raw_task_runs_payload_v1","timestamp":"2026-02-19T01:14:33.516Z","message":"Error inserting into clickhouse","level":"error"}
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * RDB memory usage when created 2.64 Mb
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":2,"timestamp":"2026-02-19T01:14:33.516Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"97wsqvl9nDsIqN6a6r_QH","attempt":2,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":231.47815475899347,"timestamp":"2026-02-19T01:14:33.516Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":7,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":44,"failedBatches":0,"totalItemsFlushed":85,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-19T01:14:33.755Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | [2026-02-19T01:14:33.757Z][ERROR][@clickhouse/client][Connection] Insert: HTTP request error. 
app-1           | Arguments: {
app-1           |   query: 'INSERT INTO trigger_dev.raw_task_runs_payload_v1 FORMAT JSONCompactEachRowWithNames',
app-1           |   search_params: 'query_id=272e6711-8d7f-4627-aa86-563e702c58dc&output_format_json_quote_64bit_integers=0&output_format_json_quote_64bit_floats=0&cancel_http_readonly_queries_on_client_close=1&async_insert=1&wait_for_async_insert=0&async_insert_max_data_size=1000000&async_insert_busy_timeout_ms=1000&enable_json_type=1&type_json_skip_duplicated_paths=1&query=INSERT+INTO+trigger_dev.raw_task_runs_payload_v1+FORMAT+JSONCompactEachRowWithNames',
app-1           |   with_abort_signal: false,
app-1           |   session_id: undefined,
app-1           |   query_id: '272e6711-8d7f-4627-aa86-563e702c58dc',
app-1           |   clickhouse_settings: {
app-1           |     output_format_json_quote_64bit_integers: 0,
app-1           |     output_format_json_quote_64bit_floats: 0,
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Done loading RDB, keys loaded: 90, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:53:40.152 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462553) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:55:53.879 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:55:53.879 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:55:53.880 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:55:53.880 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:55:54.095 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * RDB age 1 seconds
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * RDB memory usage when created 3.86 Mb
redis-dev       | 1:M 19 Feb 2026 00:55:54.095 * Done loading RDB, keys loaded: 93, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:55:54.096 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:55:54.096 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771462637) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 19 Feb 2026 00:57:17.629 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:57:17.629 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:57:17.631 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:57:17.631 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
app-1           |     cancel_http_readonly_queries_on_client_close: 1,
app-1           |     async_insert: 1,
app-1           |     wait_for_async_insert: 0,
app-1           |     async_insert_max_data_size: '1000000',
app-1           |     async_insert_busy_timeout_ms: 1000,
app-1           |     enable_json_type: 1,
app-1           |     type_json_skip_duplicated_paths: 1
redis-dev       | 1:C 19 Feb 2026 00:57:17.871 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:57:17.871 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Running mode=standalone, port=6379.
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Server initialized
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * RDB memory usage when created 2.35 Mb
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * Done loading RDB, keys loaded: 91, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:57:17.872 * DB loaded from disk: 0.000 seconds
app-1           |   }
app-1           | } 
app-1           | Caused by: Error: connect ECONNREFUSED 127.0.0.1:8123
app-1           |     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)
app-1           |     at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:130:17) {
app-1           |   errno: -111,
app-1           |   code: 'ECONNREFUSED',
app-1           |   syscall: 'connect',
app-1           |   address: '127.0.0.1',
app-1           |   port: 8123
app-1           | }
