db-dev  | 
electric-dev  |        chunk_bytes_threshold: 10485760,
electric-dev  |        compaction_config: %{period: 600000, keep_complete_chunks: 2},
electric-dev  |        flush_period: 1000
electric-dev  |      }},
electric-dev  |     inspector: {Electric.Postgres.Inspector.EtsInspector,
electric-dev  |      [
electric-dev  |        stack_id: "single_stack",
electric-dev  |        server: {:via, Registry,
electric-dev  |         {:"Electric.ProcessRegistry:single_stack",
electric-dev  |          {Electric.Postgres.Inspector.EtsInspector, nil}}}
electric-dev  |      ]},
electric-dev  |     publication_manager: {Electric.Replication.PublicationManager,
electric-dev  |      [stack_id: "single_stack"]},
electric-dev  |     chunk_bytes_threshold: 10485760,
electric-dev  |     consumer_supervisor: {:via, Registry,
electric-dev  |      {:"Electric.ProcessRegistry:single_stack",
electric-dev  |       {Electric.Shapes.DynamicConsumerSupervisor, nil}}},
electric-dev  |     registry: :"Registry.ShapeChanges:single_stack",
electric-dev  |     shape_hibernate_after: 30000
electric-dev  |   ],
electric-dev  |   replication_client_pid: #PID<0.3267.0>,
electric-dev  |   ...
electric-dev  | }
electric-dev  | [0m[31m
electric-dev  | 22:27:33.258 pid=<0.3381.0> [error] :gen_statem #PID<0.3381.0> terminating
electric-dev  | ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  |     (db_connection 2.8.1) lib/db_connection/connection.ex:109: DBConnection.Connection.handle_event/4
electric-dev  |     (stdlib 7.1) gen_statem.erl:3750: :gen_statem.loop_state_callback/11
electric-dev  |     (stdlib 7.1) proc_lib.erl:333: :proc_lib.init_p_do_apply/3
electric-dev  | Process Label: "db_conn_7"
electric-dev  | Queue: [internal: {:connect, :init}]
electric-dev  | Postponed: []
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2954.0> [warning] Skipping killing replication backend, pool connection not available
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :snapshot_connection_pool_ready. Status %{conn: :starting, shape: :up}
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :pg_lock_acquired. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :replication_client_ready. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev  | [0m[33m
electric-dev  | 22:27:33.258 pid=<0.2949.0> [warning] Elixir.Electric.StatusMonitor condition failed: :integrety_checks_passed. Status %{conn: :waiting_on_lock, shape: :up}
electric-dev  | [0m[31m
electric-dev  | 22:27:33.259 pid=<0.3385.0> [error] #PID<0.3385.0> (Electric.Connection.Manager.ConnectionResolver.Connection) failed to connect to Postgres: ** (Postgrex.Error) FATAL 57P03 (cannot_connect_now) the database system is shutting down
electric-dev  | [0m[33m
electric-dev  | 22:27:33.259 pid=<0.3383.0> [warning] Database connection in replication mode failed: the database system is shutting down (PG code: 57P03, PG routine: ProcessStartupPacket)
electric-dev  | Retrying...
electric-dev  | [0m[33m
electric-dev  | 22:27:33.259 pid=<0.3383.0> [warning] Reconnecting in 2000ms
app-1         | {"traceId":"5f869e0f033c4b109fa96f86c7f8fcb6","message":"logical_replication_client.acknowledge","spanId":"8c9aafa5d4a50131","kind":0,"timestamp":1771453653091000,"duration":26.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"203a255076afd02c6cba74743bedc643","message":"logical_replication_client.acknowledge","spanId":"c8b1bef5409e9c91","kind":0,"timestamp":1771453653091000,"duration":17.583,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"1b32d9573461dcb274288eb658559230","message":"logical_replication_client.acknowledge","spanId":"c6afc5457611512e","kind":0,"timestamp":1771453653091000,"duration":15.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"cff3566d74fac4ffc761d6f87ebe779a","message":"logical_replication_client.acknowledge","spanId":"3db37e63c4cc76ba","kind":0,"timestamp":1771453653092000,"duration":41.583,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"dcb5927f6387f2c8dad9c8cb6167a1b0","message":"logical_replication_client.acknowledge","spanId":"387f448bdb7a8c19","kind":0,"timestamp":1771453653094000,"duration":29.084,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"2b59396b107c9661a6850d3b9135c84f","message":"logical_replication_client.acknowledge","spanId":"954e43210bbb6afe","kind":0,"timestamp":1771453653094000,"duration":35.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"974da4ead51cef7745778c0e01e85723","message":"logical_replication_client.acknowledge","spanId":"1bfc3258f99cc0e6","kind":0,"timestamp":1771453653094000,"duration":38.042,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"ded7fc4f6c076454efdab6ba555581ad","message":"logical_replication_client.acknowledge","spanId":"619b3aad98f40676","kind":0,"timestamp":1771453653095000,"duration":17.5,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8f854ed2c231e86cf0d8eb7abb3f6b13","message":"logical_replication_client.acknowledge","spanId":"9d4c621b7b8b0c11","kind":0,"timestamp":1771453653096000,"duration":18,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"28430f08ba0bd703991a3a160b9ace51","message":"logical_replication_client.acknowledge","spanId":"bfce0d6c13bf75bc","kind":0,"timestamp":1771453653097000,"duration":30.458,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"46d66e010969ba47257f90d56d1aa882","message":"logical_replication_client.acknowledge","spanId":"2a3b7efc6c662055","kind":0,"timestamp":1771453653098000,"duration":32.625,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"78729999e6d61be40c4fab2598879ae4","message":"logical_replication_client.acknowledge","spanId":"d8162b086cb927bc","kind":0,"timestamp":1771453653098000,"duration":22.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"8c972ebb86225e41779cd4fa7bb83314","message":"logical_replication_client.acknowledge","spanId":"fb662f4d2a000772","kind":0,"timestamp":1771453653098000,"duration":20.292,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a187e9495bbe8e155b4cc342a662a54d","message":"logical_replication_client.acknowledge","spanId":"f5dc7953f0a1e8e5","kind":0,"timestamp":1771453653098000,"duration":20.083,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"05e36079a27ed04105794f45abf39819","message":"logical_replication_client.acknowledge","spanId":"be53cca7873cc136","kind":0,"timestamp":1771453653099000,"duration":20.542,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"86ec9444cae4d03526c0b8d56fd37507","message":"logical_replication_client.acknowledge","spanId":"f239bb3356a874dd","kind":0,"timestamp":1771453653100000,"duration":27.125,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"34e7a44b30ee887b207d74482384f466","message":"logical_replication_client.acknowledge","spanId":"289e832839c4c2e4","kind":0,"timestamp":1771453653100000,"duration":20.667,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"eeb1e775253345259a69e6a3551b61d4","message":"logical_replication_client.acknowledge","spanId":"0d0f5b5d59457ac8","kind":0,"timestamp":1771453653101000,"duration":18.792,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"bea4d40e78616b8f13e075aade4e336b","message":"logical_replication_client.acknowledge","spanId":"b8efd3d90124e77f","kind":0,"timestamp":1771453653102000,"duration":18.291,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"f124c63cd71486ae9cffab75bb2519e1","message":"logical_replication_client.acknowledge","spanId":"9e6c76f271749ea1","kind":0,"timestamp":1771453653102000,"duration":31.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"931d57c07db4386a41f63f5eace64d21","message":"logical_replication_client.acknowledge","spanId":"a8e4bd66dbeebed7","kind":0,"timestamp":1771453653103000,"duration":26.375,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"a688b87a4152ea0f4266234ba3fd8941","message":"logical_replication_client.acknowledge","spanId":"7b8db920e07a85b1","kind":0,"timestamp":1771453653104000,"duration":24.167,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"badb1e29cd82106a9c232dd6e8974572","message":"logical_replication_client.acknowledge","spanId":"25437af6420d0d78","kind":0,"timestamp":1771453653106000,"duration":77.166,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"27ca55fa511307f4249a56a4550dea41","message":"logical_replication_client.acknowledge","spanId":"5669fda28cdd9411","kind":0,"timestamp":1771453653109000,"duration":57.042,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1         | {"traceId":"142ef615348c7e6baf4b3d1f8b1c1621","message":"logical_replication_client.acknowledge","spanId":"0bda13d115077ddf","kind":0,"timestamp":1771453653113000,"duration":44.875,"attributes":{"replication_client.lsn":"0/272AA90","replication_client.name":"runs-replication","replication_client.table":"TaskRun","replication_client.slot_name":"task_runs_to_clickhouse_v1","replication_client.publication_name":"task_runs_to_clickhouse_v1_publication"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
