electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
clickhouse-dev  | 2026.02.19 00:18:06.236008 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_881_881_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:06.236012 [ 83 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.19 GiB.
clickhouse-dev  | 2026.02.19 00:18:06.236277 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1554_822, total 11794 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:06.236381 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1551_888 to 202602_1552_1552_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:18:06.236513 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_881_881_0 to 202602_1560_1560_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:06.236571 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:18:06.236641 [ 612 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1555_1555_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:06.236748 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1551_888, total 22930 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:06.236758 [ 129 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:06.236808 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 127572
clickhouse-dev  | 2026.02.19 00:18:06.236891 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1552_1552_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:06.237670 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1490_758, 202602_1491_1491_0]
clickhouse-dev  | 2026.02.19 00:18:06.237693 [ 652 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:18:06.249415 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 22942 rows, containing 22 columns (22 merged, 0 gathered) in 0.013159542 sec., 1743373.743554297 rows/sec., 449.18 MiB/sec.
clickhouse-dev  | 2026.02.19 00:18:06.251281 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1552_889 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:06.251719 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1552_889 to 202602_1_1552_889 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:06.251774 [ 623 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1552_889} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1551_888, 202602_1552_1552_0] -> 202602_1_1552_889
clickhouse-dev  | 2026.02.19 00:18:06.251872 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:18:06.263177 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 11801 rows, containing 18 columns (18 merged, 0 gathered) in 0.027602584 sec., 427532.4368182341 rows/sec., 743.29 MiB/sec.
clickhouse-dev  | 2026.02.19 00:18:06.263774 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1555_823 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:06.264405 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1555_823 to 202602_1_1555_823 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:06.264452 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1555_823} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1554_822, 202602_1555_1555_0] -> 202602_1_1555_823
clickhouse-dev  | 2026.02.19 00:18:06.264521 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.30 MiB.
clickhouse-dev  | 2026.02.19 00:18:06.305997 [ 130 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
app-1           | {"traceId":"26aae7983c75b98d5bd2008243c05648","parentId":"ced2abad92b7943f","message":"createQueueSnapshot","spanId":"4f07dc265c3a8b03","kind":0,"timestamp":1771460251665000,"duration":1897.042,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a1fad0dbba509ad91cfc560e0d9a2356","parentId":"50a2ae8375de8e51","message":"createQueueSnapshot","spanId":"ee39019615ccff1c","kind":0,"timestamp":1771460251666000,"duration":870.792,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"26aae7983c75b98d5bd2008243c05648","parentId":"36e74837dc2cde89","message":"distributeFairQueuesFromParentQueue","spanId":"ced2abad92b7943f","kind":0,"timestamp":1771460251665000,"duration":2033.792,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a1fad0dbba509ad91cfc560e0d9a2356","parentId":"bb346b787751a713","message":"distributeFairQueuesFromParentQueue","spanId":"50a2ae8375de8e51","kind":0,"timestamp":1771460251666000,"duration":985.625,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"26aae7983c75b98d5bd2008243c05648","message":"processMasterQueueShard","spanId":"36e74837dc2cde89","kind":4,"timestamp":1771460251665000,"duration":2172.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"a1fad0dbba509ad91cfc560e0d9a2356","message":"processMasterQueueShard","spanId":"bb346b787751a713","kind":4,"timestamp":1771460251666000,"duration":1092.666,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:31.827Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.398 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.761 ms
clickhouse-dev  | 2026.02.19 00:18:06.655545 [ 659 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 120 old parts, found 2 old parts to remove. Parts: [202602_1079_1490_182, 202602_1491_1491_0]
clickhouse-dev  | 2026.02.19 00:18:06.655599 [ 659 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from filesystem (serially): Parts: [202602_1079_1490_182, 202602_1491_1491_0]
clickhouse-dev  | 2026.02.19 00:18:06.657879 [ 659 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 2 parts from memory: Parts: [202602_1079_1490_182, 202602_1491_1491_0]
clickhouse-dev  | 2026.02.19 00:18:06.657960 [ 659 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:18:06.882147 [ 132 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:06.886776 [ 133 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Split parts into 1 mergeable ranges using merge predicate
clickhouse-dev  | 2026.02.19 00:18:07.013970 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:50870
clickhouse-dev  | 2026.02.19 00:18:07.014008 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:18:07.014019 [ 39 ] {} <Debug> TCP-Session-672dc946-bf7e-4126-af48-1d9177d25bc5: Authenticating user 'default' from 127.0.0.1:50870
clickhouse-dev  | 2026.02.19 00:18:07.014041 [ 39 ] {} <Debug> TCP-Session-672dc946-bf7e-4126-af48-1d9177d25bc5: 672dc946-bf7e-4126-af48-1d9177d25bc5 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:07.014051 [ 39 ] {} <Debug> TCP-Session-672dc946-bf7e-4126-af48-1d9177d25bc5: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:07.019592 [ 39 ] {} <Trace> TCP-Session-672dc946-bf7e-4126-af48-1d9177d25bc5: 672dc946-bf7e-4126-af48-1d9177d25bc5 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:18:07.019687 [ 39 ] {3eaf3ec4-daff-4998-9b4e-e5b7bf5990f3} <Debug> executeQuery: (from 127.0.0.1:50870) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:18:07.019798 [ 39 ] {3eaf3ec4-daff-4998-9b4e-e5b7bf5990f3} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:18:07.019841 [ 39 ] {3eaf3ec4-daff-4998-9b4e-e5b7bf5990f3} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:18:07.020208 [ 39 ] {3eaf3ec4-daff-4998-9b4e-e5b7bf5990f3} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000519 sec., 1926.7822736030828 rows/sec., 1.88 KiB/sec.
clickhouse-dev  | 2026.02.19 00:18:07.020224 [ 39 ] {3eaf3ec4-daff-4998-9b4e-e5b7bf5990f3} <Debug> TCPHandler: Processed in 0.00069075 sec.
clickhouse-dev  | 2026.02.19 00:18:07.025816 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"jXU5GcfdnKUXjFjUpXwoq","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:32.239Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 12.018 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:32.665Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"0cf381f0e7856e94b35dfeb05df14612","parentId":"bad01f384ef85bbe","message":"allChildQueuesByScore","spanId":"df795256fa4360d7","kind":0,"timestamp":1771460252666000,"duration":295.125,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0cf381f0e7856e94b35dfeb05df14612","parentId":"0dd207c62b19ecf6","message":"createQueueSnapshot","spanId":"bad01f384ef85bbe","kind":0,"timestamp":1771460252666000,"duration":406.042,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0cf381f0e7856e94b35dfeb05df14612","parentId":"55ac322ba1638764","message":"distributeFairQueuesFromParentQueue","spanId":"0dd207c62b19ecf6","kind":0,"timestamp":1771460252666000,"duration":496.667,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"0cf381f0e7856e94b35dfeb05df14612","message":"processMasterQueueShard","spanId":"55ac322ba1638764","kind":4,"timestamp":1771460252665000,"duration":575.75,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.048 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"sBgLm3_OwbanUNY_3OcUt","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:33.252Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.286 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:33.667Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gSf6UvCK0fi5DLnkAAAH","rooms":[],"timestamp":"2026-02-19T00:17:33.758Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:18:07.025834 [ 39 ] {} <Debug> TCP-Session-672dc946-bf7e-4126-af48-1d9177d25bc5: 672dc946-bf7e-4126-af48-1d9177d25bc5 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:18:07.696786 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 6613
clickhouse-dev  | 2026.02.19 00:18:07.725769 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:07.725808 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:07.735517 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_877_877_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:07.743070 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_877_877_0 to 202602_1552_1552_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:07.745639 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 6613
clickhouse-dev  | 2026.02.19 00:18:07.835797 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 4314
clickhouse-dev  | 2026.02.19 00:18:07.837845 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:07.837882 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:07.838953 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_881_881_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:07.839436 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_881_881_0 to 202602_1556_1556_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:07.839874 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4314
clickhouse-dev  | 2026.02.19 00:18:08.684640 [ 143 ] {} <Trace> trigger_dev.task_runs_v2 (6e40df0e-676e-483c-96b7-cf24e9f1c382): Didn't start merge: There are no parts that can be merged. (Collector returned empty ranges set)
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"45eoVvNPbfAHGYxYuUZIQ","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:34.261Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 5.699 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:34.669Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"traceId":"e7073e3d56f43e043d54a3198b87c1c0","parentId":"bfbe8778626040b9","message":"allChildQueuesByScore","spanId":"9697cc96e81b4039","kind":0,"timestamp":1771460254670000,"duration":350.583,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e7073e3d56f43e043d54a3198b87c1c0","parentId":"4b7f37fb904782a1","message":"createQueueSnapshot","spanId":"bfbe8778626040b9","kind":0,"timestamp":1771460254670000,"duration":485.375,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:18:08.789610 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 4748249
clickhouse-dev  | 2026.02.19 00:18:08.791950 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:18:08.791978 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:08.792756 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_944_944_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:18:08.792943 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_944_944_0 to 202602_1671_1671_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:18:08.793077 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 4748249
clickhouse-dev  | 2026.02.19 00:18:08.793081 [ 164 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1665_1184 to 202602_1666_1666_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:18:08.793101 [ 164 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.68 MiB using storage policy from min volume index 0
app-1           | {"traceId":"e7073e3d56f43e043d54a3198b87c1c0","parentId":"4a52e1e0b3ef9c44","message":"distributeFairQueuesFromParentQueue","spanId":"4b7f37fb904782a1","kind":0,"timestamp":1771460254670000,"duration":602.958,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"e7073e3d56f43e043d54a3198b87c1c0","message":"processMasterQueueShard","spanId":"4a52e1e0b3ef9c44","kind":4,"timestamp":1771460254669000,"duration":694.375,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.838 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10030.986 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10033.148 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10035.493 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.831 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.041 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10045.618 ms
clickhouse-dev  | 2026.02.19 00:18:08.793108 [ 164 ] {} <Trace> DiskLocal: Reserved 1.68 MiB on local disk `default`, having unreserved 893.20 GiB.
clickhouse-dev  | 2026.02.19 00:18:08.793243 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1665_1184 to 202602_1666_1666_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:18:08.793301 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:18:08.793406 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Debug> MergeTreeSequentialSource: Reading 1015 marks from part 202602_1_1665_1184, total 8306668 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:08.793462 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1666_1666_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:18:09.323594 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Debug> MergingSortedTransform: Merged sorted, 1015 blocks, 8311694 rows, 133463763 bytes in 0.424 sec., 19603051.886792455 rows/sec., 300.19 MiB/sec.
clickhouse-dev  | 2026.02.19 00:18:09.323957 [ 621 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1666_1185} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 8311694 rows, containing 5 columns (5 merged, 0 gathered) in 0.530767875 sec., 15659753.333790218 rows/sec., 248.70 MiB/sec.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10048.770 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"aMkaSx0QdrIpU37Dok4W2","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:35.288Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 13.922 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:35.671Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"_9O9d22XIMWzJwjtR3XFW","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:36.311Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 13.377 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:36.673Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-19T00:17:36.828Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10043.197 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"0pNP2CE8BiQ1P8OI57jyb","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:37.327Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 11.085 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:37.675Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlspm0t6000g3bp4iinaujcj","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"YXw5wbPgwCbQbVp2GJB7o","path":"/api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:17:38.342Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlspm0t6000g3bp4iinaujcj 200 - - 9.640 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:17:38.676Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
