db-dev        | 
clickhouse-dev  | 2026.02.19 00:51:39.290133 [ 76 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_1952_1471 to 202602_1953_1953_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:51:39.290135 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6192147
clickhouse-dev  | 2026.02.19 00:51:39.290152 [ 76 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.98 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:39.290157 [ 76 ] {} <Trace> DiskLocal: Reserved 1.98 MiB on local disk `default`, having unreserved 893.15 GiB.
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 7.491 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.570 ms
app-1           | {"traceId":"1d82c2ac17dd9db693a001339b9dfc3f","parentId":"aeb6808a948943aa","message":"popMessageFromWorkerQueue","spanId":"0a3254609f878802","kind":0,"timestamp":1771462293299000,"duration":10026750.921,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1d82c2ac17dd9db693a001339b9dfc3f","parentId":"0496b219ef2a56e0","message":"dequeueMessageFromWorkerQueue","spanId":"aeb6808a948943aa","kind":4,"timestamp":1771462293299000,"duration":10027014.005,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056","runqueue.consumerId":"cmlsq6e27002eqf3bjp9kzchk"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1d82c2ac17dd9db693a001339b9dfc3f","parentId":"9a897a89d1222708","message":"dequeueFromWorkerQueue","spanId":"0496b219ef2a56e0","kind":0,"timestamp":1771462293299000,"duration":10027081.838,"attributes":{"consumerId":"cmlsq6e27002eqf3bjp9kzchk","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771461056"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10029.966 ms
clickhouse-dev  | 2026.02.19 00:51:39.290237 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1952_1471 to 202602_1953_1953_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:51:39.290314 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:51:39.290371 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Debug> MergeTreeSequentialSource: Reading 1192 marks from part 202602_1_1952_1471, total 9750566 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:39.290410 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1953_1953_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:51:39.887071 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 8 entries to flush up to offset 8625
clickhouse-dev  | 2026.02.19 00:51:39.893373 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Debug> MergingSortedTransform: Merged sorted, 1191 blocks, 9755592 rows, 156578221 bytes in 0.447 sec., 21824590.604026847 rows/sec., 334.06 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:39.893782 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 9755592 rows, containing 5 columns (5 merged, 0 gathered) in 0.603580083 sec., 16162879.251269132 rows/sec., 256.68 MiB/sec.
clickhouse-dev  | 2026.02.19 00:51:39.894859 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1953_1472 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:39.895126 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_1953_1472 to 202602_1_1953_1472 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"1d82c2ac17dd9db693a001339b9dfc3f","message":"POST","spanId":"9a897a89d1222708","kind":1,"timestamp":1771462293296000,"duration":10031274.754,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":46882,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:51:43.503Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:51:43.503Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:43.554Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsqwwcb000e3bt59efbcszl/snapshots/since/snapshot_cmlsqwxtn00bzt53b8ddia4qc 200 - - 4.285 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"lrEATzDzl7FtCZ89UESq6","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:44.145Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 10.368 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:44.555Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.22497795641079635,"timestamp":"2026-02-19T00:51:44.556Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T00:51:44.632Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:51:39.895172 [ 622 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_1953_1472} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_1952_1471, 202602_1953_1953_0] -> 202602_1_1953_1472
clickhouse-dev  | 2026.02.19 00:51:39.895233 [ 622 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 00:51:39.900189 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:39.900223 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:39.907437 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1144_1144_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:39.913961 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_1144_1144_0 to 202602_1819_1819_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"traceId":"dee006e0f0257cfd3a929a28184b71a5","parentId":"fedc64e750784b41","message":"batch-queue-worker.processWorkerQueueMessage","spanId":"ac9d5d9e18dae577","kind":0,"timestamp":1771462294630000,"duration":10006329.671,"attributes":{"loop_id":"batch-worker-2","iteration":4,"consumer_id":2},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:51:44.682Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"hCJlej9MudMVHsMlX_95K","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:45.160Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 8.676 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:45.556Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:51:39.915924 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 8625
clickhouse-dev  | 2026.02.19 00:51:40.580150 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:60244
clickhouse-dev  | 2026.02.19 00:51:40.580191 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:51:40.580202 [ 39 ] {} <Debug> TCP-Session-dc64fdd8-adac-4382-865c-6a67abb81570: Authenticating user 'default' from 127.0.0.1:60244
clickhouse-dev  | 2026.02.19 00:51:40.580226 [ 39 ] {} <Debug> TCP-Session-dc64fdd8-adac-4382-865c-6a67abb81570: dc64fdd8-adac-4382-865c-6a67abb81570 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:40.580234 [ 39 ] {} <Debug> TCP-Session-dc64fdd8-adac-4382-865c-6a67abb81570: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:40.584965 [ 39 ] {} <Trace> TCP-Session-dc64fdd8-adac-4382-865c-6a67abb81570: dc64fdd8-adac-4382-865c-6a67abb81570 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:51:40.585063 [ 39 ] {f9480cf4-c64e-4c4e-b07a-05523b19d71b} <Debug> executeQuery: (from 127.0.0.1:60244) (query 1, line 1) SELECT 1 (stage: Complete)
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AL9pAVYmmjR5cQD3oY7of","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:46.176Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 7.566 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:46.557Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"pduqFhO4UeYWSk-nGgGRH","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:47.190Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 7.772 ms
clickhouse-dev  | 2026.02.19 00:51:40.585171 [ 39 ] {f9480cf4-c64e-4c4e-b07a-05523b19d71b} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:51:40.585213 [ 39 ] {f9480cf4-c64e-4c4e-b07a-05523b19d71b} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:51:40.585669 [ 39 ] {f9480cf4-c64e-4c4e-b07a-05523b19d71b} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000602 sec., 1661.1295681063123 rows/sec., 1.62 KiB/sec.
clickhouse-dev  | 2026.02.19 00:51:40.585687 [ 39 ] {f9480cf4-c64e-4c4e-b07a-05523b19d71b} <Debug> TCPHandler: Processed in 0.000780542 sec.
clickhouse-dev  | 2026.02.19 00:51:40.590287 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:51:40.590305 [ 39 ] {} <Debug> TCP-Session-dc64fdd8-adac-4382-865c-6a67abb81570: dc64fdd8-adac-4382-865c-6a67abb81570 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:40.990529 [ 136 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.19 00:51:40.990580 [ 136 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.19 00:51:43.096463 [ 633 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1884_1403, 202602_1885_1885_0]
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:47.558Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.714 ms
app-1           | {"namespace":"/worker","socketId":"U_Nd5n1nn_7tSdYKAAAV","rooms":["room:run_cmlsqwwcb000e3bt59efbcszl"],"timestamp":"2026-02-19T00:51:48.085Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"1tgUgRRDIri2MX0BuJY0j","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:48.199Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:51:43.096487 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1884_1403, 202602_1885_1885_0]
clickhouse-dev  | 2026.02.19 00:51:43.096983 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1884_1403, 202602_1885_1885_0]
clickhouse-dev  | 2026.02.19 00:51:43.096993 [ 633 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:51:43.641901 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:33372
clickhouse-dev  | 2026.02.19 00:51:43.641937 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 5.980 ms
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:51:48.502Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:51:48.502Z","name":"webapp","message":"Rooms for socket","level":"debug"}
clickhouse-dev  | 2026.02.19 00:51:43.641948 [ 39 ] {} <Debug> TCP-Session-8cdaa786-543f-46c9-8cc7-6ed083e03c4e: Authenticating user 'default' from 127.0.0.1:33372
clickhouse-dev  | 2026.02.19 00:51:43.641968 [ 39 ] {} <Debug> TCP-Session-8cdaa786-543f-46c9-8cc7-6ed083e03c4e: 8cdaa786-543f-46c9-8cc7-6ed083e03c4e Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:43.641975 [ 39 ] {} <Debug> TCP-Session-8cdaa786-543f-46c9-8cc7-6ed083e03c4e: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:43.648203 [ 39 ] {} <Trace> TCP-Session-8cdaa786-543f-46c9-8cc7-6ed083e03c4e: 8cdaa786-543f-46c9-8cc7-6ed083e03c4e Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:51:43.648348 [ 39 ] {9e2ca631-8721-495f-ae1c-14deee9f7ada} <Debug> executeQuery: (from 127.0.0.1:33372) (query 1, line 1) SELECT 1 (stage: Complete)
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:48.561Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:51:43.648478 [ 39 ] {9e2ca631-8721-495f-ae1c-14deee9f7ada} <Trace> Planner: Query to stage Complete
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsqwwcb000e3bt59efbcszl/snapshots/since/snapshot_cmlsqwxtn00bzt53b8ddia4qc 200 - - 4.201 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.627 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.977 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.727 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.138 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10021.071 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10009.264 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10017.172 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.594 ms
clickhouse-dev  | 2026.02.19 00:51:43.648533 [ 39 ] {9e2ca631-8721-495f-ae1c-14deee9f7ada} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:51:43.648893 [ 39 ] {9e2ca631-8721-495f-ae1c-14deee9f7ada} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000546 sec., 1831.5018315018312 rows/sec., 1.79 KiB/sec.
clickhouse-dev  | 2026.02.19 00:51:43.648908 [ 39 ] {9e2ca631-8721-495f-ae1c-14deee9f7ada} <Debug> TCPHandler: Processed in 0.000792459 sec.
clickhouse-dev  | 2026.02.19 00:51:43.655910 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:51:43.655924 [ 39 ] {} <Debug> TCP-Session-8cdaa786-543f-46c9-8cc7-6ed083e03c4e: 8cdaa786-543f-46c9-8cc7-6ed083e03c4e Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:51:44.011870 [ 654 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1756_1093, 202602_1757_1757_0]
clickhouse-dev  | 2026.02.19 00:51:44.011899 [ 654 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1756_1093, 202602_1757_1757_0]
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.396 ms
clickhouse-dev  | 2026.02.19 00:51:44.012260 [ 654 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1756_1093, 202602_1757_1757_0]
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QzfPoKbXBuX4DEiIx4V18","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:49.216Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 11.222 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:49.562Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T00:51:49.632Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:51:49.683Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"Y0WKjD76tB9_dSirf_gCr","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:50.243Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 21.072 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:50.564Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"BNaEU4Arr7_Z1epFteID0","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:51.254Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 6.662 ms
app-1           | {"operations":{},"timestamp":"2026-02-19T00:51:51.565Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"previousConcurrency":7,"newConcurrency":9,"queuePressure":0.0002,"totalQueuedItems":1,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:51:51.668Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | POST /engine/v1/worker-actions/runs/run_cmlsqwwcb000e3bt59efbcszl/snapshots/snapshot_cmlsqwxtn00bzt53b8ddia4qc/attempts/complete 200 - - 16.236 ms
app-1           | {"namespace":"/worker","version":"1","runFriendlyIds":["run_cmlsqwwcb000e3bt59efbcszl"],"timestamp":"2026-02-19T00:51:51.678Z","name":"webapp","message":"run:unsubscribe","level":"debug"}
app-1           | {"namespace":"/worker","room":"room:run_cmlsqwwcb000e3bt59efbcszl","timestamp":"2026-02-19T00:51:51.678Z","name":"webapp","message":"Leaving room","level":"debug"}
app-1           | {"previousConcurrency":9,"newConcurrency":10,"queuePressure":0.0004,"totalQueuedItems":2,"currentBatchSize":100,"memoryPressureThreshold":5000,"timestamp":"2026-02-19T00:51:51.680Z","name":"EventRepo.DynamicFlushScheduler","message":"Adjusted flush concurrency","level":"info"}
app-1           | {"namespace":"/worker","socketId":"U_Nd5n1nn_7tSdYKAAAV","rooms":[],"timestamp":"2026-02-19T00:51:51.680Z","name":"webapp","message":"Rooms for socket after unsubscribe","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqwwcb000e3bt59efbcszl","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"uthd040r1_3AIy5eEOa5t","path":"/api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:51:52.265Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqwwcb000e3bt59efbcszl 200 - - 6.482 ms
app-1           | {"flushId":"8sTpyTSZatd9N4U-Nea8F","itemCount":2,"duration":2,"remainingQueueDepth":0,"activeConcurrency":1,"pendingConcurrency":0,"timestamp":"2026-02-19T00:51:52.529Z","name":"EventRepo.DynamicFlushScheduler","message":"Batch flushed successfully","level":"debug"}
clickhouse-dev  | 2026.02.19 00:51:44.012270 [ 654 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:51:44.332899 [ 658 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1759_1027, 202602_1760_1760_0]
clickhouse-dev  | 2026.02.19 00:51:44.332927 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1759_1027, 202602_1760_1760_0]
clickhouse-dev  | 2026.02.19 00:51:44.333656 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1759_1027, 202602_1760_1760_0]
clickhouse-dev  | 2026.02.19 00:51:44.333667 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:51:44.501228 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 70 entries to flush up to offset 271358
clickhouse-dev  | 2026.02.19 00:51:44.502914 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:51:44.502935 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.15 GiB.
clickhouse-dev  | 2026.02.19 00:51:44.503276 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1149_1149_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:51:44.503453 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1149_1149_0 to 202602_1707_1707_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
