redis-dev  | 1:C 18 Feb 2026 22:49:07.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ch-ui-dev       |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:26:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:27:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:27:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:27:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:27:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:28:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:28:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:28:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:28:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:29:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:29:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:29:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:29:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:30:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:30:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:30:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:30:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:31:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:31:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:31:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:31:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:32:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:32:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:32:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:32:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:33:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:33:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:33:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:34:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:34:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:34:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:34:39 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:48:14.283045 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_1121_1121_0 to 202602_1679_1679_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:14.283281 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 266628
clickhouse-dev  | 2026.02.19 00:48:14.522901 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 8420
clickhouse-dev  | 2026.02.19 00:48:14.523836 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 16482
clickhouse-dev  | 2026.02.19 00:48:14.524466 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:14.524553 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:14.525216 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:14.525277 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:14.526391 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1122_1122_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:14.526414 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1122_1122_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:14.526452 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 123 entries to flush up to offset 162641
clickhouse-dev  | 2026.02.19 00:48:14.527410 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1122_1122_0 to 202602_1800_1800_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:14.527484 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1122_1122_0 to 202602_1797_1797_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:14.528031 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 16482
clickhouse-dev  | 2026.02.19 00:48:14.528432 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8420
clickhouse-dev  | 2026.02.19 00:48:14.528452 [ 356 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1795_1063 to 202602_1796_1796_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:14.528475 [ 356 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:14.528486 [ 356 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:14.528538 [ 356 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1792_1129 to 202602_1793_1793_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:48:14.528684 [ 356 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:14.528696 [ 655 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1731_999, 202602_1732_1732_0]
clickhouse-dev  | 2026.02.19 00:48:14.528757 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1795_1063 to 202602_1796_1796_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:48:14.528941 [ 356 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:14.528762 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1731_999, 202602_1732_1732_0]
clickhouse-dev  | 2026.02.19 00:48:14.529122 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1792_1129 to 202602_1793_1793_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:48:14.529159 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:14.529315 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:48:14.529394 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:48:14.529422 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1795_1063, total 13602 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:14.529428 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.24 GiB.
clickhouse-dev  | 2026.02.19 00:48:14.529455 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Debug> MergeTreeSequentialSource: Reading 5 marks from part 202602_1_1792_1129, total 26476 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:14.529534 [ 621 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1793_1793_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:14.529565 [ 624 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1796_1796_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:48:14.529883 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1122_1122_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:14.530250 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1731_999, 202602_1732_1732_0]
clickhouse-dev  | 2026.02.19 00:48:14.530272 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_1122_1122_0 to 202602_1801_1801_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:14.530277 [ 655 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:48:14.530575 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 162641
clickhouse-dev  | 2026.02.19 00:48:14.540534 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 26488 rows, containing 22 columns (22 merged, 0 gathered) in 0.011486875 sec., 2305936.1227487894 rows/sec., 594.09 MiB/sec.
clickhouse-dev  | 2026.02.19 00:48:14.541549 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1793_1130 (state Temporary)
clickhouse-dev  | 2026.02.19 00:48:14.542043 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1793_1130 to 202602_1_1793_1130 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:14.542116 [ 617 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1793_1130} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1792_1129, 202602_1793_1793_0] -> 202602_1_1793_1130
clickhouse-dev  | 2026.02.19 00:48:14.542257 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 11.40 MiB.
clickhouse-dev  | 2026.02.19 00:48:14.551553 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 13610 rows, containing 18 columns (18 merged, 0 gathered) in 0.023006125 sec., 591581.5896853555 rows/sec., 1.00 GiB/sec.
clickhouse-dev  | 2026.02.19 00:48:14.552604 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1796_1064 (state Temporary)
ch-ui-dev       |  HTTP  2/19/2026 12:35:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:35:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:35:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:35:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:36:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:36:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:36:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:36:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:37:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:37:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:37:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:37:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:38:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:38:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:38:40 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:38:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev       |  HTTP  2/19/2026 12:39:10 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:39:10 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:48:14.553210 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1796_1064 to 202602_1_1796_1064 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:48:14.553269 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1796_1064} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1795_1063, 202602_1796_1796_0] -> 202602_1_1796_1064
clickhouse-dev  | 2026.02.19 00:48:14.553349 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 108.39 MiB.
clickhouse-dev  | 2026.02.19 00:48:15.535318 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:43458
clickhouse-dev  | 2026.02.19 00:48:15.535361 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:48:15.535372 [ 39 ] {} <Debug> TCP-Session-f8c00f5c-ccc1-4a16-b36e-ea60628207fd: Authenticating user 'default' from 127.0.0.1:43458
clickhouse-dev  | 2026.02.19 00:48:15.535391 [ 39 ] {} <Debug> TCP-Session-f8c00f5c-ccc1-4a16-b36e-ea60628207fd: f8c00f5c-ccc1-4a16-b36e-ea60628207fd Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:15.535400 [ 39 ] {} <Debug> TCP-Session-f8c00f5c-ccc1-4a16-b36e-ea60628207fd: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:48:15.540317 [ 39 ] {} <Trace> TCP-Session-f8c00f5c-ccc1-4a16-b36e-ea60628207fd: f8c00f5c-ccc1-4a16-b36e-ea60628207fd Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:48:15.540425 [ 39 ] {97956e0f-e400-4ee6-a954-5022117c1655} <Debug> executeQuery: (from 127.0.0.1:43458) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:48:15.540537 [ 39 ] {97956e0f-e400-4ee6-a954-5022117c1655} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:48:15.540580 [ 39 ] {97956e0f-e400-4ee6-a954-5022117c1655} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:48:15.540933 [ 39 ] {97956e0f-e400-4ee6-a954-5022117c1655} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000513 sec., 1949.317738791423 rows/sec., 1.90 KiB/sec.
clickhouse-dev  | 2026.02.19 00:48:15.540946 [ 39 ] {97956e0f-e400-4ee6-a954-5022117c1655} <Debug> TCPHandler: Processed in 0.000685833 sec.
clickhouse-dev  | 2026.02.19 00:48:15.546147 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:48:15.546163 [ 39 ] {} <Debug> TCP-Session-f8c00f5c-ccc1-4a16-b36e-ea60628207fd: f8c00f5c-ccc1-4a16-b36e-ea60628207fd Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
