db-dev  | 
clickhouse-dev  | 2026.02.19 01:01:13.356986 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 724 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.426199375 sec., 1698.7354803136443 rows/sec., 2.05 MiB/sec.
ch-ui-dev       |  HTTP  2/19/2026 12:50:10 AM ::1 GET /
clickhouse-dev  | 2026.02.19 01:01:13.394068 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Trace> MergedBlockOutputStream: filled checksums 202602_1800_1895_19 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:13.486707 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1800_1895_19 to 202602_1800_1895_19 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
ch-ui-dev       |  HTTP  2/19/2026 12:50:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:50:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:50:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:51:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:51:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:51:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:51:41 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 01:01:13.487031 [ 625 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1800_1895_19} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1800_1890_18, 202602_1895_1895_0] -> 202602_1800_1895_19
clickhouse-dev  | 2026.02.19 01:01:13.495200 [ 625 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 48.04 MiB.
clickhouse-dev  | 2026.02.19 01:01:13.698300 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 6604279
ch-ui-dev       |  HTTP  2/19/2026 12:52:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:52:11 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 01:01:13.701283 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:13.701321 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Loading RDB produced by version 7.4.7
clickhouse-dev  | 2026.02.19 01:01:13.702453 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1313_1313_0 (state Temporary)
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB age 0 seconds
clickhouse-dev  | 2026.02.19 01:01:13.702703 [ 682 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_1313_1313_0 to 202602_2040_2040_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
app-1           | {"namespace":"/worker","socketId":"9MSMb4R6XnTwxValAAAd","rooms":[],"timestamp":"2026-02-19T01:01:10.474Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsr90le000r3bt58m81h7yd","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"QIbFlpigZVyrczsf2ZbdJ","path":"/api/v3/runs/run_cmlsr90le000r3bt58m81h7yd","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T01:01:10.558Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 01:01:13.702871 [ 682 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 6604279
clickhouse-dev  | 2026.02.19 01:01:13.702925 [ 132 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_2034_1553 to 202602_2035_2035_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 01:01:13.702976 [ 132 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 2.05 MiB using storage policy from min volume index 0
ch-ui-dev       |  HTTP  2/19/2026 12:52:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:52:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:53:11 AM ::1 GET /
clickhouse-dev  | 2026.02.19 01:01:13.702987 [ 132 ] {} <Trace> DiskLocal: Reserved 2.05 MiB on local disk `default`, having unreserved 893.03 GiB.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * RDB memory usage when created 2.42 Mb
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Done loading RDB, keys loaded: 63, keys expired: 0.
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 19 Feb 2026 00:30:47.365 * Ready to accept connections tcp
ch-ui-dev       |  HTTP  2/19/2026 12:53:11 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:53:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:53:41 AM ::1 Returned 200 in 0 ms
clickhouse-dev  | 2026.02.19 01:01:13.703217 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_2034_1553 to 202602_2035_2035_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:01:13.703365 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 01:01:13.703516 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Debug> MergeTreeSequentialSource: Reading 1242 marks from part 202602_1_2034_1553, total 10162698 rows starting from the beginning of the part
app-1           | GET /api/v3/runs/run_cmlsr90le000r3bt58m81h7yd 200 - - 10.316 ms
ch-ui-dev       |  HTTP  2/19/2026 12:54:11 AM ::1 GET /
app-1           | {"traceId":"30a64ee8f116821571358561bbf9d877","parentId":"4dacb6594618f5f1","message":"popMessageFromWorkerQueue","spanId":"4b09b8810f09deee","kind":0,"timestamp":1771462860866000,"duration":10026725.379,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:signal-handler (1771461250) Received SIGTERM scheduling shutdown...
app-1           | {"traceId":"30a64ee8f116821571358561bbf9d877","parentId":"922c62b1f37da5b5","message":"dequeueMessageFromWorkerQueue","spanId":"4dacb6594618f5f1","kind":4,"timestamp":1771462860866000,"duration":10026926.005,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 01:01:13.703674 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_2035_2035_0, total 5026 rows starting from the beginning of the part
app-1           | {"traceId":"30a64ee8f116821571358561bbf9d877","parentId":"8fd5e2cdcb44a999","message":"dequeueFromWorkerQueue","spanId":"922c62b1f37da5b5","kind":0,"timestamp":1771462860865000,"duration":10026995.921,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 01:01:14.122597 [ 658 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 114 old parts, found 2 old parts to remove. Parts: [202602_1443_1714_61, 202602_1715_1715_0]
app-1           | {"traceId":"2326bd38dd9a0d9a30528d9dc4020c53","parentId":"de8551bf3ca34954","message":"popMessageFromWorkerQueue","spanId":"836488c232779b1b","kind":0,"timestamp":1771462860824000,"duration":10075170.713,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * User requested shutdown...
app-1           | {"traceId":"2326bd38dd9a0d9a30528d9dc4020c53","parentId":"4942f77a480e338a","message":"dequeueMessageFromWorkerQueue","spanId":"de8551bf3ca34954","kind":4,"timestamp":1771462860823000,"duration":10075339.922,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","runqueue.consumerId":"cmlsqudq20085t53bi18xqq33"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 1:M 19 Feb 2026 00:34:10.571 * Saving the final RDB snapshot before exiting.
clickhouse-dev  | 2026.02.19 01:01:14.122658 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from filesystem (serially): Parts: [202602_1443_1714_61, 202602_1715_1715_0]
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:34:10.573 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:34:10.821 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:34:10.821 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Running mode=standalone, port=6379.
app-1           | {"traceId":"2326bd38dd9a0d9a30528d9dc4020c53","parentId":"8c8e6b6533e76a52","message":"dequeueFromWorkerQueue","spanId":"4942f77a480e338a","kind":0,"timestamp":1771462860823000,"duration":10075403.088,"attributes":{"consumerId":"cmlsqudq20085t53bi18xqq33","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"OzTeQi2DOkiIv73zAAAf","rooms":["room:run_cmlsr90le000r3bt58m81h7yd"],"timestamp":"2026-02-19T01:01:10.904Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.058 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.664 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.845 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.652 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10044.060 ms
clickhouse-dev  | 2026.02.19 01:01:14.124132 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 2 parts from memory: Parts: [202602_1443_1714_61, 202602_1715_1715_0]
clickhouse-dev  | 2026.02.19 01:01:14.124165 [ 658 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 2 old parts
clickhouse-dev  | 2026.02.19 01:01:14.383683 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Debug> MergingSortedTransform: Merged sorted, 1242 blocks, 10167724 rows, 163175994 bytes in 0.511 sec., 19897698.630136985 rows/sec., 304.53 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:14.384355 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 10167724 rows, containing 5 columns (5 merged, 0 gathered) in 0.681253292 sec., 14925027.32742758 rows/sec., 237.01 MiB/sec.
clickhouse-dev  | 2026.02.19 01:01:14.385197 [ 633 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1835_1103, 202602_1836_1836_0]
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10046.069 ms
clickhouse-dev  | 2026.02.19 01:01:14.385227 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1835_1103, 202602_1836_1836_0]
clickhouse-dev  | 2026.02.19 01:01:14.386945 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Trace> MergedBlockOutputStream: filled checksums 202602_1_2035_1554 (state Temporary)
ch-ui-dev       |  HTTP  2/19/2026 12:54:11 AM ::1 Returned 200 in 1 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10032.285 ms
ch-ui-dev       |  HTTP  2/19/2026 12:54:41 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.616 ms
clickhouse-dev  | 2026.02.19 01:01:14.387453 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1835_1103, 202602_1836_1836_0]
app-1           | {"traceId":"30a64ee8f116821571358561bbf9d877","message":"POST","spanId":"8fd5e2cdcb44a999","kind":1,"timestamp":1771462860864000,"duration":10058367.172,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":52471,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 01:01:14.387471 [ 633 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Server initialized
clickhouse-dev  | 2026.02.19 01:01:14.387564 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_2035_1554 to 202602_1_2035_1554 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Loading RDB produced by version 7.4.7
ch-ui-dev       |  HTTP  2/19/2026 12:54:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:55:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:55:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:55:41 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10036.704 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10039.014 ms
ch-ui-dev       |  HTTP  2/19/2026 12:55:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:56:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:56:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:56:41 AM ::1 GET /
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * RDB memory usage when created 2.49 Mb
ch-ui-dev       |  HTTP  2/19/2026 12:56:41 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:57:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:57:11 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:57:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:57:41 AM ::1 Returned 200 in 0 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10050.164 ms
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Done loading RDB, keys loaded: 69, keys expired: 0.
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10053.274 ms
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * DB loaded from disk: 0.000 seconds
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10055.208 ms
redis-dev       | 1:M 19 Feb 2026 00:34:10.822 * Ready to accept connections tcp
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10057.918 ms
redis-dev       | 1:M 19 Feb 2026 00:39:11.036 * 100 changes in 300 seconds. Saving...
ch-ui-dev       |  HTTP  2/19/2026 12:58:11 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10062.748 ms
ch-ui-dev       |  HTTP  2/19/2026 12:58:11 AM ::1 Returned 200 in 0 ms
redis-dev       | 1:M 19 Feb 2026 00:39:11.038 * Background saving started by pid 22
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10065.157 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10067.666 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10081.269 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10070.057 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10071.853 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10084.419 ms
ch-ui-dev       |  HTTP  2/19/2026 12:58:41 AM ::1 GET /
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * DB saved on disk
ch-ui-dev       |  HTTP  2/19/2026 12:58:41 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:59:11 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:59:11 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:59:41 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:59:41 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 1:00:11 AM ::1 GET /
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10074.293 ms
redis-dev       | 22:C 19 Feb 2026 00:39:11.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
clickhouse-dev  | 2026.02.19 01:01:14.387633 [ 620 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_2035_1554} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_2034_1553, 202602_2035_2035_0] -> 202602_1_2035_1554
redis-dev       | 1:M 19 Feb 2026 00:39:11.141 * Background saving terminated with success
clickhouse-dev  | 2026.02.19 01:01:14.387760 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.48 MiB.
clickhouse-dev  | 2026.02.19 01:01:14.431586 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1832_1169, 202602_1833_1833_0]
clickhouse-dev  | 2026.02.19 01:01:14.431630 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1832_1169, 202602_1833_1833_0]
clickhouse-dev  | 2026.02.19 01:01:14.432131 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1832_1169, 202602_1833_1833_0]
redis-dev       | 1:signal-handler (1771461613) Received SIGTERM scheduling shutdown...
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10087.375 ms
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * User requested shutdown...
clickhouse-dev  | 2026.02.19 01:01:14.432153 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
redis-dev       | 1:M 19 Feb 2026 00:40:13.587 * Saving the final RDB snapshot before exiting.
clickhouse-dev  | 2026.02.19 01:01:14.870463 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 9200
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10089.513 ms
clickhouse-dev  | 2026.02.19 01:01:14.872402 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 18012
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10077.338 ms
clickhouse-dev  | 2026.02.19 01:01:14.872828 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"traceId":"2326bd38dd9a0d9a30528d9dc4020c53","message":"POST","spanId":"8c8e6b6533e76a52","kind":1,"timestamp":1771462860822000,"duration":10102655.755,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":29725,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10093.592 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10082.501 ms
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 * DB saved on disk
redis-dev       | 1:M 19 Feb 2026 00:40:13.589 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 19 Feb 2026 00:40:13.814 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * monotonic clock: POSIX clock_gettime
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10098.659 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10100.775 ms
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Running mode=standalone, port=6379.
clickhouse-dev  | 2026.02.19 01:01:14.872910 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.04 GiB.
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Server initialized
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10102.835 ms
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Loading RDB produced by version 7.4.7
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10104.937 ms
clickhouse-dev  | 2026.02.19 01:01:14.874182 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB age 0 seconds
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * RDB memory usage when created 2.55 Mb
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Done loading RDB, keys loaded: 71, keys expired: 0.
clickhouse-dev  | 2026.02.19 01:01:14.874210 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1226_1226_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:14.874226 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:14.874728 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1226_1226_0 to 202602_1904_1904_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * DB loaded from disk: 0.000 seconds
clickhouse-dev  | 2026.02.19 01:01:14.875076 [ 159 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1899_1167 to 202602_1900_1900_0. Merge selecting phase took: 0ms
redis-dev       | 1:M 19 Feb 2026 00:40:13.815 * Ready to accept connections tcp
redis-dev       | 1:signal-handler (1771461817) Received SIGTERM scheduling shutdown...
clickhouse-dev  | 2026.02.19 01:01:14.875183 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 9200
clickhouse-dev  | 2026.02.19 01:01:14.875186 [ 159 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 01:01:14.875306 [ 159 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.03 GiB.
clickhouse-dev  | 2026.02.19 01:01:14.875515 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1226_1226_0 (state Temporary)
clickhouse-dev  | 2026.02.19 01:01:14.876060 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1900_1168} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1899_1167 to 202602_1900_1900_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 01:01:14.876125 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1226_1226_0 to 202602_1901_1901_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * User requested shutdown...
redis-dev       | 1:M 19 Feb 2026 00:43:37.488 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 19 Feb 2026 00:43:37.490 * DB saved on disk
clickhouse-dev  | 2026.02.19 01:01:14.876433 [ 138 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1896_1233 to 202602_1897_1897_0. Merge selecting phase took: 0ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10107.292 ms
