db-dev  | 
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:06 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:57:37 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:58:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:07 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:59:37 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:07 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:00:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:01:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:02:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:07 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:03:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:04:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:05:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:06:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:07:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:08:37 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:09:37 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:07 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:10:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:11:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:08 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:12:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:13:38 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:14:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:26:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:26:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:26:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:27:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:27:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:27:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:27:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:28:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:28:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:28:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:28:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:29:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:29:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:29:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:29:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:30:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:30:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:30:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:30:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:31:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:31:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:31:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:31:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:32:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:32:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:32:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:32:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:33:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:33:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:33:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:33:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:34:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:34:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:34:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:34:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:35:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:35:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:35:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:35:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:36:09 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:36:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:36:39 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:36:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:37:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:37:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:37:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:37:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:38:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:38:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:38:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:38:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:39:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:39:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:39:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:39:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:40:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:40:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:40:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:40:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:41:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:41:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:41:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:41:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:42:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:42:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:42:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:42:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:43:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:43:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:43:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:43:40 AM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/19/2026 12:44:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:44:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:44:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:44:40 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:45:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:45:10 AM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/19/2026 12:45:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:45:40 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:46:10 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:46:10 AM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/19/2026 12:46:40 AM ::1 GET /
ch-ui-dev     |  HTTP  2/19/2026 12:46:40 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:46:36.786679 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1718_986, 202602_1719_1719_0]
clickhouse-dev  | 2026.02.19 00:46:36.786694 [ 658 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:46:36.979938 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 8322
clickhouse-dev  | 2026.02.19 00:46:36.981221 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 16290
clickhouse-dev  | 2026.02.19 00:46:36.981232 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:36.981512 [ 683 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:36.981887 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 119 entries to flush up to offset 160638
clickhouse-dev  | 2026.02.19 00:46:36.982262 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:36.982306 [ 678 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:36.983052 [ 683 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1109_1109_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:36.983119 [ 678 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1109_1109_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:46:36.983293 [ 683 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_1109_1109_0 to 202602_1787_1787_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:36.983358 [ 678 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_1109_1109_0 to 202602_1784_1784_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:46:36.983509 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 16290
clickhouse-dev  | 2026.02.19 00:46:36.983525 [ 683 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 8322
clickhouse-dev  | 2026.02.19 00:46:36.983515 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:36.983540 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:36.983606 [ 268 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Selected 2 parts from 202602_1_1782_1050 to 202602_1783_1783_0. Merge selecting phase took: 0ms
redis-dev       | 21:C 18 Feb 2026 22:54:59.076 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 22:54:59.146 * Background saving terminated with success
redis-dev       | 1:M 18 Feb 2026 23:00:00.093 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:00:00.094 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:00:00.096 * DB saved on disk
redis-dev       | 22:C 18 Feb 2026 23:00:00.097 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:00:00.195 * Background saving terminated with success
redis-dev       | 1:signal-handler (1771455611) Received SIGTERM scheduling shutdown...
redis-dev       | 1:M 18 Feb 2026 23:00:11.481 * User requested shutdown...
redis-dev       | 1:M 18 Feb 2026 23:00:11.481 * Saving the final RDB snapshot before exiting.
redis-dev       | 1:M 18 Feb 2026 23:00:11.483 * DB saved on disk
redis-dev       | 1:M 18 Feb 2026 23:00:11.483 # Redis is now ready to exit, bye bye...
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev       | 1:C 18 Feb 2026 23:00:11.749 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev       | 1:M 18 Feb 2026 23:00:11.749 * monotonic clock: POSIX clock_gettime
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Running mode=standalone, port=6379.
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Server initialized
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Loading RDB produced by version 7.4.7
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * RDB age 0 seconds
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * RDB memory usage when created 2.96 Mb
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Done loading RDB, keys loaded: 47, keys expired: 0.
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * DB loaded from disk: 0.000 seconds
redis-dev       | 1:M 18 Feb 2026 23:00:11.750 * Ready to accept connections tcp
redis-dev       | 1:M 18 Feb 2026 23:13:31.378 * 100 changes in 300 seconds. Saving...
redis-dev       | 1:M 18 Feb 2026 23:13:31.380 * Background saving started by pid 22
redis-dev       | 22:C 18 Feb 2026 23:13:31.388 * DB saved on disk
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsqqdcb00053bt5ehq23oyr/snapshots/since/snapshot_cmlsqqeq9005qt53b1sptmfhm 200 - - 5.241 ms
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"0bafcb55da857b8f","message":"batch-queue.selectQueues","spanId":"d8f15213ed9637df","kind":0,"timestamp":1771462004206000,"duration":311.25,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
redis-dev       | 22:C 18 Feb 2026 23:13:31.388 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev       | 1:M 18 Feb 2026 23:13:31.482 * Background saving terminated with success
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"282d910cab948828","message":"batch-queue.processMasterQueueShard","spanId":"0bafcb55da857b8f","kind":0,"timestamp":1771462004206000,"duration":945.625,"attributes":{"loop_id":"master-shard-0","iteration":397,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:46:44.216Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:46:36.983628 [ 268 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:46:36.983639 [ 268 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.26 GiB.
clickhouse-dev  | 2026.02.19 00:46:36.983732 [ 269 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1779_1116 to 202602_1780_1780_0. Merge selecting phase took: 0ms
redis-dev       | 1:M 18 Feb 2026 23:22:31.345 * 100 changes in 300 seconds. Saving...
app-1           | {"traceId":"548bcdaea5e6b6b53f642d9cc244e8b1","parentId":"0ff2801e8c08eedd","message":"batch-queue.selectQueues","spanId":"41a49d847755f175","kind":0,"timestamp":1771462004258000,"duration":166.5,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
