db-dev  | 
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"HNqncjtcKgRbu4_UTE1GX","timestamp":"2026-02-19T00:53:28.392Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1           | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1669.3342089999933,"batchId":"HNqncjtcKgRbu4_UTE1GX","timestamp":"2026-02-19T00:53:28.392Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1           | {"namespace":"/worker","socketId":"a9eini1ydYwUNT70AAAB","rooms":[],"timestamp":"2026-02-19T00:53:28.520Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7j7yG4-9LOWV2T0OAAAD","rooms":[],"timestamp":"2026-02-19T00:53:28.520Z","name":"webapp","message":"Rooms for socket","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:15:08 AM ::1 Returned 200 in 2 ms
clickhouse-dev  | 2026.02.19 00:53:33.802105 [ 39 ] {} <Debug> TCP-Session-4de63ea4-ffc7-45a5-9523-ce66f255722b: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:33.807120 [ 39 ] {} <Trace> TCP-Session-4de63ea4-ffc7-45a5-9523-ce66f255722b: 4de63ea4-ffc7-45a5-9523-ce66f255722b Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:53:33.807222 [ 39 ] {d371b6f8-ed59-498a-b46f-a7c22e2a43b9} <Debug> executeQuery: (from 127.0.0.1:35746) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:53:33.807347 [ 39 ] {d371b6f8-ed59-498a-b46f-a7c22e2a43b9} <Trace> Planner: Query to stage Complete
ch-ui-dev       |  HTTP  2/19/2026 12:15:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:16:08 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:33.807405 [ 39 ] {d371b6f8-ed59-498a-b46f-a7c22e2a43b9} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:53:33.807806 [ 39 ] {d371b6f8-ed59-498a-b46f-a7c22e2a43b9} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000582 sec., 1718.213058419244 rows/sec., 1.68 KiB/sec.
clickhouse-dev  | 2026.02.19 00:53:33.807820 [ 39 ] {d371b6f8-ed59-498a-b46f-a7c22e2a43b9} <Debug> TCPHandler: Processed in 0.000758 sec.
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 GET /
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:28.682Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"utilization":0.05285988121772732,"timestamp":"2026-02-19T00:53:28.682Z","name":"webapp","message":"nodejs.event_loop.utilization","level":"info"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"u1XB_-kQ9u0oSkZI2DKaA","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:29.251Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 16.838 ms
app-1           | {"traceId":"02ff721421208a775f1488f97d4eac06","parentId":"6d3fe1ca9a59e545","message":"allChildQueuesByScore","spanId":"18ff9bdfd1106ca7","kind":0,"timestamp":1771462409618000,"duration":300.084,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"02ff721421208a775f1488f97d4eac06","parentId":"dd8ee3ff55dc2fea","message":"createQueueSnapshot","spanId":"6d3fe1ca9a59e545","kind":0,"timestamp":1771462409618000,"duration":396.75,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"02ff721421208a775f1488f97d4eac06","parentId":"10ed92421820b407","message":"distributeFairQueuesFromParentQueue","spanId":"dd8ee3ff55dc2fea","kind":0,"timestamp":1771462409618000,"duration":479.5,"attributes":{"consumer_id":"yzVGrWDLd7-JISsJUKAyB","parent_queue":"masterQueue:shard:2","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"02ff721421208a775f1488f97d4eac06","message":"processMasterQueueShard","spanId":"10ed92421820b407","kind":4,"timestamp":1771462409618000,"duration":551.584,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:2","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"_2JcPH4zyipJG1IkAAAT","rooms":[],"timestamp":"2026-02-19T00:53:29.654Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:29.683Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"rhTCDgop0QcQe4V3AAAF","rooms":[],"timestamp":"2026-02-19T00:53:29.703Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"oA0rqBUTT4L85kc_AAAZ","rooms":["room:run_cmlsqz6zm000k3bt5r71aohtn"],"timestamp":"2026-02-19T00:53:30.100Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"ZlqeSefAI0LyW92V7le29","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:30.269Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 12.480 ms
ch-ui-dev       |  HTTP  2/19/2026 12:16:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:17:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:18:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:19:38 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:20:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:21:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:08 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:22:38 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:23:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 GET /
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:30.685Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
clickhouse-dev  | 2026.02.19 00:53:33.813114 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.19 00:53:33.813130 [ 39 ] {} <Debug> TCP-Session-4de63ea4-ffc7-45a5-9523-ce66f255722b: 4de63ea4-ffc7-45a5-9523-ce66f255722b Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
ch-ui-dev       |  HTTP  2/19/2026 12:23:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:24:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:25:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:35.607337 [ 659 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1900_1419, 202602_1901_1901_0]
clickhouse-dev  | 2026.02.19 00:53:35.607383 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1900_1419, 202602_1901_1901_0]
clickhouse-dev  | 2026.02.19 00:53:35.608030 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1900_1419, 202602_1901_1901_0]
clickhouse-dev  | 2026.02.19 00:53:35.608045 [ 659 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:36.617700 [ 633 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1771_1108, 202602_1772_1772_0]
clickhouse-dev  | 2026.02.19 00:53:36.617779 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from filesystem (serially): Parts: [202602_1_1771_1108, 202602_1772_1772_0]
clickhouse-dev  | 2026.02.19 00:53:36.618649 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 2 parts from memory: Parts: [202602_1_1771_1108, 202602_1772_1772_0]
ch-ui-dev       |  HTTP  2/19/2026 12:25:39 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:26:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:26:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:26:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:27:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:27:09 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:27:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:27:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:28:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:28:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:28:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:28:39 AM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:53:36.618698 [ 633 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:36.699583 [ 654 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 126 old parts, found 2 old parts to remove. Parts: [202602_1_1774_1042, 202602_1775_1775_0]
clickhouse-dev  | 2026.02.19 00:53:36.699670 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from filesystem (serially): Parts: [202602_1_1774_1042, 202602_1775_1775_0]
clickhouse-dev  | 2026.02.19 00:53:36.701749 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 2 parts from memory: Parts: [202602_1_1774_1042, 202602_1775_1775_0]
clickhouse-dev  | 2026.02.19 00:53:36.701769 [ 654 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:53:36.864499 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:35752
clickhouse-dev  | 2026.02.19 00:53:36.864537 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:53:36.864547 [ 39 ] {} <Debug> TCP-Session-b87f7bc7-3692-4487-a35d-7f49d4976128: Authenticating user 'default' from 127.0.0.1:35752
clickhouse-dev  | 2026.02.19 00:53:36.864567 [ 39 ] {} <Debug> TCP-Session-b87f7bc7-3692-4487-a35d-7f49d4976128: b87f7bc7-3692-4487-a35d-7f49d4976128 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:53:36.864571 [ 39 ] {} <Debug> TCP-Session-b87f7bc7-3692-4487-a35d-7f49d4976128: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:53:36.869504 [ 39 ] {} <Trace> TCP-Session-b87f7bc7-3692-4487-a35d-7f49d4976128: b87f7bc7-3692-4487-a35d-7f49d4976128 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:53:36.869601 [ 39 ] {3a080b98-6e93-460b-90ef-acffe909dff3} <Debug> executeQuery: (from 127.0.0.1:35752) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:53:36.869717 [ 39 ] {3a080b98-6e93-460b-90ef-acffe909dff3} <Trace> Planner: Query to stage Complete
app-1           | GET /engine/v1/worker-actions/runs/run_cmlsqz6zm000k3bt5r71aohtn/snapshots/since/snapshot_cmlsqz8ij00g9t53bkm60hnxx 200 - - 9.232 ms
ch-ui-dev       |  HTTP  2/19/2026 12:29:09 AM ::1 GET /
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"qWvRsaTBJIrwZ90roYACX","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:31.283Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:53:36.869770 [ 39 ] {3a080b98-6e93-460b-90ef-acffe909dff3} <Trace> Planner: Query from stage FetchColumns to stage Complete
ch-ui-dev       |  HTTP  2/19/2026 12:29:09 AM ::1 Returned 200 in 1 ms
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 7.188 ms
ch-ui-dev       |  HTTP  2/19/2026 12:29:39 AM ::1 GET /
app-1           | {"operations":{},"timestamp":"2026-02-19T00:53:31.686Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
ch-ui-dev       |  HTTP  2/19/2026 12:29:39 AM ::1 Returned 200 in 0 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsqz6zm000k3bt5r71aohtn","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"lnsxDAT93bzhcYtzzniWH","path":"/api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-19T00:53:32.299Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
clickhouse-dev  | 2026.02.19 00:53:36.870258 [ 39 ] {3a080b98-6e93-460b-90ef-acffe909dff3} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000648 sec., 1543.2098765432097 rows/sec., 1.51 KiB/sec.
ch-ui-dev       |  HTTP  2/19/2026 12:30:09 AM ::1 GET /
clickhouse-dev  | 2026.02.19 00:53:36.870282 [ 39 ] {3a080b98-6e93-460b-90ef-acffe909dff3} <Debug> TCPHandler: Processed in 0.000836083 sec.
clickhouse-dev  | 2026.02.19 00:53:36.875911 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
app-1           | GET /api/v3/runs/run_cmlsqz6zm000k3bt5r71aohtn 200 - - 9.894 ms
app-1           | {"traceId":"cc4aac313c7f735500cf89e1f8514f89","parentId":"5092567193a126e5","message":"popMessageFromWorkerQueue","spanId":"16c20dab274c0144","kind":0,"timestamp":1771462402519000,"duration":10035617.296,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cc4aac313c7f735500cf89e1f8514f89","parentId":"d9d25042b1fe0b20","message":"dequeueMessageFromWorkerQueue","spanId":"5092567193a126e5","kind":4,"timestamp":1771462402519000,"duration":10035777.255,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"cc4aac313c7f735500cf89e1f8514f89","parentId":"8e048ee35acc5bcc","message":"dequeueFromWorkerQueue","spanId":"d9d25042b1fe0b20","kind":0,"timestamp":1771462402519000,"duration":10035830.963,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c07881fa5d70cebbcdfd0ca15557778b","parentId":"d12eb4f02ca9d010","message":"popMessageFromWorkerQueue","spanId":"55714f514c3b2e6b","kind":0,"timestamp":1771462402527000,"duration":10029267.463,"attributes":{"workerQueue":"docker-integration-1771449207","workerQueueKey":"workerQueue:docker-integration-1771449207","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c07881fa5d70cebbcdfd0ca15557778b","parentId":"5c8d7388f58129f8","message":"dequeueMessageFromWorkerQueue","spanId":"d12eb4f02ca9d010","kind":4,"timestamp":1771462402526000,"duration":10029417.296,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"docker-integration-1771449207","runqueue.consumerId":"cmlsj4egq0005ob3bb66y8j8g"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c07881fa5d70cebbcdfd0ca15557778b","parentId":"fd98704cc0ec85de","message":"dequeueFromWorkerQueue","spanId":"5c8d7388f58129f8","kind":0,"timestamp":1771462402526000,"duration":10029459.754,"attributes":{"consumerId":"cmlsj4egq0005ob3bb66y8j8g","workerQueue":"docker-integration-1771449207"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"44f395b928808111324d46bc59497087","parentId":"b74778956c975a8b","message":"popMessageFromWorkerQueue","spanId":"59c2f70421388c28","kind":0,"timestamp":1771462402482000,"duration":10078459.213,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"44f395b928808111324d46bc59497087","parentId":"639658119e0ee749","message":"dequeueMessageFromWorkerQueue","spanId":"b74778956c975a8b","kind":4,"timestamp":1771462402482000,"duration":10078645.963,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
ch-ui-dev       |  HTTP  2/19/2026 12:30:09 AM ::1 Returned 200 in 1 ms
app-1           | {"traceId":"44f395b928808111324d46bc59497087","parentId":"7cee4fe9e4cd83cb","message":"dequeueFromWorkerQueue","spanId":"639658119e0ee749","kind":0,"timestamp":1771462402482000,"duration":10078712.088,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"65657f07386619c25fd7fc0506479ac3","parentId":"bf4c2a24f4225950","message":"popMessageFromWorkerQueue","spanId":"8a998183972b39d3","kind":0,"timestamp":1771462402463000,"duration":10099224.005,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"65657f07386619c25fd7fc0506479ac3","parentId":"4e00022fe35f8f56","message":"dequeueMessageFromWorkerQueue","spanId":"bf4c2a24f4225950","kind":4,"timestamp":1771462402463000,"duration":10099350.879,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104","runqueue.consumerId":"cmlsplzty0075p43by6djscgj"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"65657f07386619c25fd7fc0506479ac3","parentId":"5a9f63edbc298f46","message":"dequeueFromWorkerQueue","spanId":"4e00022fe35f8f56","kind":0,"timestamp":1771462402463000,"duration":10099439.296,"attributes":{"consumerId":"cmlsplzty0075p43by6djscgj","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771460104"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b5e2f708277815548b4aac33138f357f","parentId":"816baca5b3bf42ca","message":"popMessageFromWorkerQueue","spanId":"8e22f1793307ba1d","kind":0,"timestamp":1771462402443000,"duration":10119448.422,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b5e2f708277815548b4aac33138f357f","parentId":"8404243957d6dd80","message":"dequeueMessageFromWorkerQueue","spanId":"816baca5b3bf42ca","kind":4,"timestamp":1771462402443000,"duration":10119706.754,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175","runqueue.consumerId":"cmlsqudq20085t53bi18xqq33"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"b5e2f708277815548b4aac33138f357f","parentId":"e79fa3d638e33b42","message":"dequeueFromWorkerQueue","spanId":"8404243957d6dd80","kind":0,"timestamp":1771462402443000,"duration":10119824.713,"attributes":{"consumerId":"cmlsqudq20085t53bi18xqq33","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771462175"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.19 00:53:36.875939 [ 39 ] {} <Debug> TCP-Session-b87f7bc7-3692-4487-a35d-7f49d4976128: b87f7bc7-3692-4487-a35d-7f49d4976128 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:53:37.088020 [ 725 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 106 entries to flush up to offset 272838
clickhouse-dev  | 2026.02.19 00:53:37.090931 [ 725 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:53:37.090959 [ 725 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.09 GiB.
clickhouse-dev  | 2026.02.19 00:53:37.091755 [ 725 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_1164_1164_0 (state Temporary)
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10013.762 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10018.184 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.346 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.397 ms
ch-ui-dev       |  HTTP  2/19/2026 12:30:39 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:30:39 AM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/19/2026 12:31:09 AM ::1 GET /
ch-ui-dev       |  HTTP  2/19/2026 12:31:09 AM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/19/2026 12:31:39 AM ::1 GET /
