redis-dev  | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"attempt":3,"timestamp":"2026-02-18T22:59:48.741Z","name":"RunsReplicationService","message":"Error inserting payload inserts attempt","level":"error"}
app-1           | {"operationName":"payload inserts","flushId":"uPFluQZ_Ahr7RbpSUtDIg","attempt":3,"maxRetries":3,"error":"connect ECONNREFUSED 127.0.0.1:8123","delay":430.0731169389802,"timestamp":"2026-02-18T22:59:48.741Z","name":"RunsReplicationService","message":"Retrying RunReplication insert due to error","level":"warn"}
app-1           | {"traceId":"8c3b895f39a900f6e4ae9ca253eca11d","parentId":"52c6688dc5a51ee7","message":"allChildQueuesByScore","spanId":"68bf47ff1c712b62","kind":0,"timestamp":1771455589060000,"duration":698.458,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8c3b895f39a900f6e4ae9ca253eca11d","parentId":"f0f3ac8fe4bcf88f","message":"createQueueSnapshot","spanId":"52c6688dc5a51ee7","kind":0,"timestamp":1771455589060000,"duration":913.5,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8c3b895f39a900f6e4ae9ca253eca11d","parentId":"ed34043dce915cdf","message":"distributeFairQueuesFromParentQueue","spanId":"f0f3ac8fe4bcf88f","kind":0,"timestamp":1771455589060000,"duration":1024.041,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"8c3b895f39a900f6e4ae9ca253eca11d","message":"processMasterQueueShard","spanId":"ed34043dce915cdf","kind":4,"timestamp":1771455589060000,"duration":1184.958,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139893:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertTaskRunInserts (/triggerdotdev/apps/webapp/build/index.js:139892:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139808:43\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"uPFluQZ_Ahr7RbpSUtDIg","timestamp":"2026-02-18T22:59:49.171Z","name":"RunsReplicationService","message":"Error inserting task run inserts","level":"error"}
app-1           | {"error":{"message":"connect ECONNREFUSED 127.0.0.1:8123","stack":"InsertError: connect ECONNREFUSED 127.0.0.1:8123\n    at /triggerdotdev/apps/webapp/build/index.js:26543:60\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async Object.insertPayloadsCompactArrays (/triggerdotdev/apps/webapp/build/index.js:26507:14)\n    at async /triggerdotdev/apps/webapp/build/index.js:139908:41\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14\n    at async #insertPayloadInserts (/triggerdotdev/apps/webapp/build/index.js:139907:12)\n    at async #insertWithRetry (/triggerdotdev/apps/webapp/build/index.js:139837:23)\n    at async /triggerdotdev/apps/webapp/build/index.js:139812:42\n    at async /triggerdotdev/apps/webapp/build/index.js:11564:14","name":"InsertError"},"flushId":"uPFluQZ_Ahr7RbpSUtDIg","timestamp":"2026-02-18T22:59:49.172Z","name":"RunsReplicationService","message":"Error inserting payload inserts","level":"error"}
app-1           | {"totalBatches":1,"successfulBatches":1,"failedBatches":0,"totalFailedBatches":0,"duration":1739.4775420001242,"batchId":"uPFluQZ_Ahr7RbpSUtDIg","timestamp":"2026-02-18T22:59:49.172Z","name":"ConcurrentFlushScheduler","message":"flush_batch_complete","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:49.434Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"caG93fevmK2NCemTM6jz2","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:49.620Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"a2eadd3a4e0d281e97eed0f67ba03744","parentSpanId":"dc24f0dce3a2b056"}
app-1           | {"traceId":"a2eadd3a4e0d281e97eed0f67ba03744","parentId":"dc24f0dce3a2b056","message":"ApiRetrieveRunPresenter.call","spanId":"5e2fc564c7fc93c4","kind":1,"timestamp":1771455589621000,"duration":185.208,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 12.166 ms
app-1           | {"traceId":"a2eadd3a4e0d281e97eed0f67ba03744","message":"GET","spanId":"dc24f0dce3a2b056","kind":1,"timestamp":1771455589609000,"duration":13434.958,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":22959,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.300 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:50.434Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"tXNrZEpJreN5BmvGzpRom","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:50.644Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 14.525 ms
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:59:50.741Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:51.436Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"XqiI3vaioq6CE3xI7aHXt","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:51.659Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 9.086 ms
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:59:51.718Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:59:52.092Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"traceId":"c62647b79d875282204366f77bd8578c","parentId":"a1e4a6f3c7a88695","message":"allChildQueuesByScore","spanId":"2cccec95e5ffd61d","kind":0,"timestamp":1771455592092000,"duration":603.208,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c62647b79d875282204366f77bd8578c","parentId":"f48e1f5e2c80e347","message":"createQueueSnapshot","spanId":"a1e4a6f3c7a88695","kind":0,"timestamp":1771455592092000,"duration":715.5,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c62647b79d875282204366f77bd8578c","parentId":"da781137a43776a4","message":"distributeFairQueuesFromParentQueue","spanId":"f48e1f5e2c80e347","kind":0,"timestamp":1771455592092000,"duration":830.667,"attributes":{"consumer_id":"yaYjsyU9kkjW54RVd_Zaf","parent_queue":"masterQueue:shard:1","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c62647b79d875282204366f77bd8578c","message":"processMasterQueueShard","spanId":"da781137a43776a4","kind":4,"timestamp":1771455592092000,"duration":920.5,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:1","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:52.437Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10028.447 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"NYUxMNluLcOPQlotuXlHy","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:52.675Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 10.287 ms
app-1           | {"traceId":"1afed347afa8c2a851feae7feebb8821","parentId":"67d8c77c7449abe3","message":"allChildQueuesByScore","spanId":"3d471a5d2ccbe6cb","kind":0,"timestamp":1771455593068000,"duration":330.709,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1afed347afa8c2a851feae7feebb8821","parentId":"3b8d1d09e2500c6e","message":"createQueueSnapshot","spanId":"67d8c77c7449abe3","kind":0,"timestamp":1771455593068000,"duration":466.625,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","reused_snapshot":false,"parent_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1afed347afa8c2a851feae7feebb8821","parentId":"be34de78072cb6ff","message":"distributeFairQueuesFromParentQueue","spanId":"3b8d1d09e2500c6e","kind":0,"timestamp":1771455593068000,"duration":537.375,"attributes":{"consumer_id":"tt8__qNV7iJz-VikM9M6i","parent_queue":"masterQueue:shard:0","snapshot_env_count":0,"snapshot_queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1afed347afa8c2a851feae7feebb8821","message":"processMasterQueueShard","spanId":"be34de78072cb6ff","kind":4,"timestamp":1771455593068000,"duration":618,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","master_queue_key":"masterQueue:shard:0","environment_count":0,"max_count":10},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:53.439Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kToeMCwjcyIY_8bUtDcDU","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:53.692Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 7.901 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:54.441Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"-gxAa8wZqQig6Yw-C80_q","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:54.706Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 9.636 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:55.470Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"EWEx4ipx_nQK6xGNhNkvr","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:55.750Z","name":"webapp","message":"Checking authorization","level":"debug","traceId":"5cdf3e84dec7e0a2c5850a8f4660bcba","parentSpanId":"cdb446f4d306995c"}
app-1           | {"traceId":"5cdf3e84dec7e0a2c5850a8f4660bcba","parentId":"cdb446f4d306995c","message":"ApiRetrieveRunPresenter.call","spanId":"2a7d5b534ed83645","kind":1,"timestamp":1771455595750000,"duration":265,"attributes":{"$trigger.env.id":"cmlsiwqnx001xob6gntnokfrd","$trigger.env.type":"PRODUCTION","$trigger.env.slug":"prod","$trigger.org.id":"cmlsiwql3000pob6gxv4jdtlq","$trigger.org.slug":"batch-limit-org-3-d84b","$trigger.org.title":"batch-limit-org-3","$trigger.project.id":"cmlsiwqnv001wob6g8lj4ungi","$trigger.project.name":"batch-limit-project-3"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 10.606 ms
app-1           | {"traceId":"5cdf3e84dec7e0a2c5850a8f4660bcba","message":"GET","spanId":"cdb446f4d306995c","kind":1,"timestamp":1771455595740000,"duration":12011.458,"attributes":{"http.url":"http://127.0.0.1:3030/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"GET","http.scheme":"http","http.target":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","http.user_agent":"node","http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":22959,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T22:59:55.769Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9995.903 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9992.952 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9999.258 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9990.498 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9996.297 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9982.583 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:56.471Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T22:59:56.746Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"iWr1Itx1zksxk3_ZUH7Xn","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:56.769Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 12.366 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9982.698 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9985.804 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9989.461 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9994.845 ms
app-1           | {"namespace":"/worker","socketId":"gteqnBTZrJkk0C8eAAAD","rooms":[],"timestamp":"2026-02-18T22:59:57.120Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9988.786 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9994.073 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:57.474Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9986.797 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9991.206 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10000.856 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.492 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9995.583 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9997.536 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9994.284 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9999.828 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10011.312 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.247 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.795 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10019.542 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.876 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10031.535 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10034.726 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10040.504 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"kzSPnOGHE2dVtzeVbRi6N","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:57.785Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 8.523 ms
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":10,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":100,"isLoadShedding":false,"metrics":{"flushedBatches":39,"failedBatches":0,"totalItemsFlushed":41,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:59:58.207Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:59:58.238Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"totalQueuedItems":0,"batchQueueLength":0,"currentBatchLength":0,"currentConcurrency":1,"activeConcurrent":0,"pendingConcurrent":0,"currentBatchSize":1000,"isLoadShedding":false,"metrics":{"flushedBatches":0,"failedBatches":0,"totalItemsFlushed":0,"droppedEvents":0,"droppedEventsByKind":{},"droppedByKind":{}},"timestamp":"2026-02-18T22:59:58.238Z","name":"EventRepo.DynamicFlushScheduler","message":"DynamicFlushScheduler metrics","level":"info"}
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:58.476Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"D4goLrmNIN07aRew5KmAQ","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:58.801Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 9.427 ms
app-1           | {"operations":{},"timestamp":"2026-02-18T22:59:59.477Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"mdTva1i3jwhNTaEzEBxNt","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:59:59.822Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 13.903 ms
app-1           | {"type":"marqs.v3.queueConcurrencyMonitor","payload":"[filtered 62 bytes]","job":{"id":"16","job_queue_id":null,"task_id":20,"payload":"[filtered 62 bytes]","priority":0,"run_at":"2026-02-18T23:00:00.000Z","attempts":1,"max_attempts":25,"last_error":null,"created_at":"2026-02-18T23:00:00.030Z","updated_at":"2026-02-18T23:00:00.030Z","key":null,"locked_at":"2026-02-18T23:00:00.036Z","locked_by":"worker-6ca53158962eff6cb2","revision":0,"flags":null,"is_available":false,"task_identifier":"marqs.v3.queueConcurrencyMonitor"},"timestamp":"2026-02-18T23:00:00.037Z","name":"webapp","message":"Received recurring task, calling handler","level":"debug"}
app-1           | {"component":"marqs","operation":"concurrencyMonitor","dryRun":true,"marqs":"marqs","timestamp":"2026-02-18T23:00:00.038Z","name":"webapp","message":"[MarqsConcurrencyMonitor] Initiating monitoring","level":"debug","skipForwarding":true}
app-1           | {"pattern":"marqs:org:*:env:*:queue:*:currentConcurrency","component":"marqs","operation":"queueConcurrencyScanStream","service":"marqs","count":10,"timestamp":"2026-02-18T23:00:00.038Z","name":"webapp","message":"Starting queue concurrency scan stream","level":"debug","skipForwarding":true}
app-1           | {"stats":{"streamCallbacks":5,"processedKeys":0},"component":"marqs","operation":"concurrencyMonitor","dryRun":true,"marqs":"marqs","timestamp":"2026-02-18T23:00:00.042Z","name":"webapp","message":"[MarqsConcurrencyMonitor] stream closed","level":"debug","skipForwarding":true}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:00.477Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"commitEndLsn":"00000000/028708C0","lastAcknowledgedAt":1771455600478,"timestamp":"2026-02-18T23:00:00.478Z","name":"RunsReplicationService","message":"acknowledge_latest_transaction","level":"info"}
app-1           | {"namespace":"/worker","socketId":"O5B8FeqEYcbLNfVNAAAF","rooms":[],"timestamp":"2026-02-18T23:00:00.769Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 9981.461 ms
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"B-32vnb5fXN9InZZNZ_Fe","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:00.845Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 10.495 ms
app-1           | {"pattern":"marqs:*sharedQueue","component":"marqs","operation":"rebalanceParentQueues","service":"marqs","timestamp":"2026-02-18T23:00:01.046Z","name":"webapp","message":"Streaming parent queues based on pattern","level":"debug"}
app-1           | {"operations":{},"timestamp":"2026-02-18T23:00:01.478Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1           | {"namespace":"/worker","socketId":"7pjCyL0Q8zhVDHAOAAAB","rooms":[],"timestamp":"2026-02-18T23:00:01.747Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | {"action":"read","resource":{"runs":"run_cmlsmwxs100083bp49peefhcm","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"K5r2K-7HJH4IsSDYx78Y1","path":"/api/v3/runs/run_cmlsmwxs100083bp49peefhcm","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T23:00:01.877Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1           | GET /api/v3/runs/run_cmlsmwxs100083bp49peefhcm 200 - - 11.441 ms
