electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev        | 2026-02-18 22:27:55.131 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev        | 2026-02-18 22:27:55.134 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev        | 2026-02-18 22:27:55.139 UTC [27] LOG:  database system was shut down at 2026-02-18 22:27:46 UTC
db-dev        | 2026-02-18 22:27:55.148 UTC [1] LOG:  database system is ready to accept connections
db-dev        | 2026-02-18 22:27:55.148 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev          | 2026-02-18 22:27:56.723 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev          | 2026-02-18 22:27:56.723 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:27:56.739 UTC [36] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:27:56.739 UTC [36] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:27:56.739 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  Streaming transactions committing after 0/2729531, reading WAL from 0/2729530.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:28:01.012 UTC [61] LOG:  logical decoding found consistent point at 0/2729530
db-dev          | 2026-02-18 22:28:01.012 UTC [61] DETAIL:  There are no running transactions.
db-dev          | 2026-02-18 22:28:01.012 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev          | 2026-02-18 22:51:38.013 UTC [206] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:51:38.140 UTC [228] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.585 UTC [251] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:52:02.717 UTC [274] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:11.989 UTC [302] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.122 UTC [324] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:53:12.249 UTC [346] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:39.980 UTC [386] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 22:59:40.100 UTC [408] FATAL:  database "main" does not exist
ch-ui-dev       |  HTTP  2/18/2026 11:08:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:08:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:09:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:09:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:09:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:09:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:10:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:10:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:10:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:10:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:11:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:11:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:11:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:11:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:12:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:12:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:12:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:12:33 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:23:06.363090 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1594_862 to 202602_1595_1595_0 into Wide with storage Full
clickhouse-dev  | 2026.02.19 00:23:06.363210 [ 338 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Selected 2 parts from 202602_1_1591_928 to 202602_1592_1592_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.19 00:23:06.363236 [ 338 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:06.363244 [ 338 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:06.363287 [ 678 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 13524
clickhouse-dev  | 2026.02.19 00:23:06.363288 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:06.363399 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_1591_928 to 202602_1592_1592_0 into Compact with storage Full
clickhouse-dev  | 2026.02.19 00:23:06.363569 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1594_862, total 12094 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:06.363594 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.19 00:23:06.363831 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Debug> MergeTreeSequentialSource: Reading 4 marks from part 202602_1_1591_928, total 23518 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:06.363883 [ 625 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1595_1595_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:06.364007 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_1592_1592_0, total 12 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.19 00:23:06.364104 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:06.364137 [ 726 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:06.365044 [ 726 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_921_921_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:06.365474 [ 726 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_921_921_0 to 202602_1600_1600_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:06.365800 [ 726 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 133478
clickhouse-dev  | 2026.02.19 00:23:06.376465 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 23530 rows, containing 22 columns (22 merged, 0 gathered) in 0.013129083 sec., 1792204.3755835805 rows/sec., 461.75 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:06.378700 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1592_929 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:06.379097 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_merge_202602_1_1592_929 to 202602_1_1592_929 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:06.379147 [ 620 ] {20e2a797-a98f-44b9-b0b9-13296a47ee94::202602_1_1592_929} <Information> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94) (MergerMutator): Merged 2 parts: [202602_1_1591_928, 202602_1592_1592_0] -> 202602_1_1592_929
clickhouse-dev  | 2026.02.19 00:23:06.379278 [ 620 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 7.34 MiB.
clickhouse-dev  | 2026.02.19 00:23:06.391432 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 12101 rows, containing 18 columns (18 merged, 0 gathered) in 0.028415333 sec., 425861.6290014972 rows/sec., 740.38 MiB/sec.
clickhouse-dev  | 2026.02.19 00:23:06.392214 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Trace> MergedBlockOutputStream: filled checksums 202602_1_1595_863 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:06.392810 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_merge_202602_1_1595_863 to 202602_1_1595_863 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:06.392904 [ 614 ] {199209ae-3f9b-4423-83da-ce949040d9c8::202602_1_1595_863} <Information> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8) (MergerMutator): Merged 2 parts: [202602_1_1594_862, 202602_1595_1595_0] -> 202602_1_1595_863
clickhouse-dev  | 2026.02.19 00:23:06.392998 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 104.31 MiB.
clickhouse-dev  | 2026.02.19 00:23:07.096464 [ 658 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 136 old parts, found 2 old parts to remove. Parts: [202602_1_1639_1158, 202602_1640_1640_0]
clickhouse-dev  | 2026.02.19 00:23:07.096508 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_1639_1158, 202602_1640_1640_0]
clickhouse-dev  | 2026.02.19 00:23:07.097485 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_1639_1158, 202602_1640_1640_0]
clickhouse-dev  | 2026.02.19 00:23:07.097508 [ 658 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.19 00:23:07.157965 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:51320
db-dev          | 2026-02-18 22:59:40.229 UTC [430] FATAL:  database "main" does not exist
ch-ui-dev       |  HTTP  2/18/2026 11:13:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:13:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev       |  HTTP  2/18/2026 11:13:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:13:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:14:03 PM ::1 GET /
db-dev          | 2026-02-18 23:24:10.414 UTC [508] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.532 UTC [530] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:24:10.670 UTC [552] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.346 UTC [577] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.481 UTC [599] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:25:32.613 UTC [621] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.484 UTC [682] FATAL:  database "main" does not exist
clickhouse-dev  | 2026.02.19 00:23:07.158024 [ 39 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.19 00:23:07.158038 [ 39 ] {} <Debug> TCP-Session-44f228fa-126e-4322-b17a-71f810d03799: Authenticating user 'default' from 127.0.0.1:51320
clickhouse-dev  | 2026.02.19 00:23:07.158063 [ 39 ] {} <Debug> TCP-Session-44f228fa-126e-4322-b17a-71f810d03799: 44f228fa-126e-4322-b17a-71f810d03799 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:07.158073 [ 39 ] {} <Debug> TCP-Session-44f228fa-126e-4322-b17a-71f810d03799: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.19 00:23:07.165027 [ 39 ] {} <Trace> TCP-Session-44f228fa-126e-4322-b17a-71f810d03799: 44f228fa-126e-4322-b17a-71f810d03799 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.19 00:23:07.165171 [ 39 ] {7c31185d-1d1b-4a89-86cf-b7220078c343} <Debug> executeQuery: (from 127.0.0.1:51320) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.19 00:23:07.165294 [ 39 ] {7c31185d-1d1b-4a89-86cf-b7220078c343} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.19 00:23:07.165345 [ 39 ] {7c31185d-1d1b-4a89-86cf-b7220078c343} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.19 00:23:07.165805 [ 39 ] {7c31185d-1d1b-4a89-86cf-b7220078c343} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.00064 sec., 1562.4999999999998 rows/sec., 1.53 KiB/sec.
clickhouse-dev  | 2026.02.19 00:23:07.165826 [ 39 ] {7c31185d-1d1b-4a89-86cf-b7220078c343} <Debug> TCPHandler: Processed in 0.000879875 sec.
clickhouse-dev  | 2026.02.19 00:23:07.172106 [ 39 ] {} <Debug> TCPHandler: Done processing connection.
db-dev          | 2026-02-18 23:42:35.607 UTC [704] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:42:35.723 UTC [726] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:43:59.102 UTC [751] FATAL:  database "main" does not exist
db-dev          | 2026-02-18 23:44:04.770 UTC [758] ERROR:  column "workerQueue" does not exist at character 71
db-dev          | 2026-02-18 23:44:04.770 UTC [758] STATEMENT:  select id, "friendlyId", status, "runtimeEnvironmentId", "projectId", "workerQueue", "masterQueue", "attemptNumber", "createdAt" from "TaskRun" where "friendlyId"='run_cmlsog51t000e3bp4jgxe6tcw';
db-dev          | 2026-02-18 23:44:18.043 UTC [806] ERROR:  column wig.slug does not exist at character 26
clickhouse-dev  | 2026.02.19 00:23:07.172129 [ 39 ] {} <Debug> TCP-Session-44f228fa-126e-4322-b17a-71f810d03799: 44f228fa-126e-4322-b17a-71f810d03799 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
db-dev          | 2026-02-18 23:44:18.043 UTC [806] STATEMENT:  select wig.id, wig.name, wig.slug, wig."projectId", wig."createdAt" from "WorkerInstanceGroup" wig where wig."projectId"='cmlsiwqnv001wob6g8lj4ungi' order by wig."createdAt" desc limit 10;
clickhouse-dev  | 2026.02.19 00:23:08.061245 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 4510
clickhouse-dev  | 2026.02.19 00:23:08.063592 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:08.063629 [ 701 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:08.064923 [ 701 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_921_921_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:08.065563 [ 701 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_921_921_0 to 202602_1596_1596_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.19 00:23:08.066114 [ 701 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 4510
clickhouse-dev  | 2026.02.19 00:23:09.216216 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 6914
clickhouse-dev  | 2026.02.19 00:23:09.238403 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.19 00:23:09.238439 [ 727 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 893.27 GiB.
clickhouse-dev  | 2026.02.19 00:23:09.247283 [ 727 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_917_917_0 (state Temporary)
clickhouse-dev  | 2026.02.19 00:23:09.254453 [ 727 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_917_917_0 to 202602_1592_1592_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
ch-ui-dev       |  HTTP  2/18/2026 11:14:03 PM ::1 Returned 200 in 1 ms
db-dev          | 2026-02-19 00:15:09.875 UTC [929] FATAL:  database "main" does not exist
ch-ui-dev       |  HTTP  2/18/2026 11:14:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:14:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:15:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:15:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:15:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:15:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev       |  HTTP  2/18/2026 11:16:03 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:16:03 PM ::1 Returned 200 in 1 ms
clickhouse-dev  | 2026.02.19 00:23:09.257212 [ 727 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 6914
ch-ui-dev       |  HTTP  2/18/2026 11:16:33 PM ::1 GET /
ch-ui-dev       |  HTTP  2/18/2026 11:16:33 PM ::1 Returned 200 in 0 ms
