redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
clickhouse-dev  | 2026.02.18 22:09:44.072026 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.072268 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_509_509_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.072641 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 949
clickhouse-dev  | 2026.02.18 22:09:44.858074 [ 714 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:09:44.881540 [ 714 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:44.881597 [ 714 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:44.891365 [ 714 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:44.899224 [ 714 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_626_626_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:44.901959 [ 714 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:09:45.086313 [ 706 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 140843
clickhouse-dev  | 2026.02.18 22:09:45.089943 [ 706 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:45.089974 [ 706 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:45.091272 [ 706 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_28_28_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:45.091527 [ 706 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_28_28_0 to 202602_675_675_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:45.091689 [ 706 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 140843
clickhouse-dev  | 2026.02.18 22:09:45.091704 [ 118 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_670_189 to 202602_671_671_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:09:45.091737 [ 118 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:45.091751 [ 118 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:45.092104 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_670_189 to 202602_671_671_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:09:45.092281 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:09:45.092444 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Debug> MergeTreeSequentialSource: Reading 406 marks from part 202602_1_670_189, total 3310479 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:45.092555 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_671_671_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:45.314500 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Debug> MergingSortedTransform: Merged sorted, 405 blocks, 3315505 rows, 53284476 bytes in 0.175 sec., 18945742.85714286 rows/sec., 290.38 MiB/sec.
clickhouse-dev  | 2026.02.18 22:09:45.315032 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3315505 rows, containing 5 columns (5 merged, 0 gathered) in 0.223085834 sec., 14862014.949815234 rows/sec., 236.10 MiB/sec.
clickhouse-dev  | 2026.02.18 22:09:45.315620 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Trace> MergedBlockOutputStream: filled checksums 202602_1_671_190 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:45.315839 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_671_190 to 202602_1_671_190 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:45.315897 [ 611 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_671_190} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_670_189, 202602_671_671_0] -> 202602_1_671_190
clickhouse-dev  | 2026.02.18 22:09:45.315951 [ 611 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:09:46.584793 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45418
clickhouse-dev  | 2026.02.18 22:09:46.584836 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:09:46.584848 [ 37 ] {} <Debug> TCP-Session-8c8a25d9-814a-4194-860c-a108837e9a0f: Authenticating user 'default' from 127.0.0.1:45418
clickhouse-dev  | 2026.02.18 22:09:46.584871 [ 37 ] {} <Debug> TCP-Session-8c8a25d9-814a-4194-860c-a108837e9a0f: 8c8a25d9-814a-4194-860c-a108837e9a0f Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:46.584893 [ 37 ] {} <Debug> TCP-Session-8c8a25d9-814a-4194-860c-a108837e9a0f: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:46.590718 [ 37 ] {} <Trace> TCP-Session-8c8a25d9-814a-4194-860c-a108837e9a0f: 8c8a25d9-814a-4194-860c-a108837e9a0f Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:09:46.590834 [ 37 ] {5d9f2b13-fc11-48f4-8899-c2713a81ed69} <Debug> executeQuery: (from 127.0.0.1:45418) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:09:46.590965 [ 37 ] {5d9f2b13-fc11-48f4-8899-c2713a81ed69} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:09:46.591010 [ 37 ] {5d9f2b13-fc11-48f4-8899-c2713a81ed69} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:09:46.591502 [ 37 ] {5d9f2b13-fc11-48f4-8899-c2713a81ed69} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000668 sec., 1497.005988023952 rows/sec., 1.46 KiB/sec.
clickhouse-dev  | 2026.02.18 22:09:46.591514 [ 37 ] {5d9f2b13-fc11-48f4-8899-c2713a81ed69} <Debug> TCPHandler: Processed in 0.000864958 sec.
clickhouse-dev  | 2026.02.18 22:09:46.596985 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:09:46.597007 [ 37 ] {} <Debug> TCP-Session-8c8a25d9-814a-4194-860c-a108837e9a0f: 8c8a25d9-814a-4194-860c-a108837e9a0f Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:48.322376 [ 650 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 67 old parts, found 1 old parts to remove. Parts: [202602_573_573_0]
clickhouse-dev  | 2026.02.18 22:09:48.322439 [ 650 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_573_573_0]
clickhouse-dev  | 2026.02.18 22:09:48.322869 [ 650 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_573_573_0]
clickhouse-dev  | 2026.02.18 22:09:48.322898 [ 650 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:48.447387 [ 657 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 62 old parts, found 1 old parts to remove. Parts: [202602_574_574_0]
clickhouse-dev  | 2026.02.18 22:09:48.447430 [ 657 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from filesystem (serially): Parts: [202602_574_574_0]
clickhouse-dev  | 2026.02.18 22:09:48.447691 [ 657 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from memory: Parts: [202602_574_574_0]
clickhouse-dev  | 2026.02.18 22:09:48.447706 [ 657 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:48.621342 [ 651 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 63 old parts, found 1 old parts to remove. Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:48.621424 [ 651 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:48.622066 [ 651 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:48.622094 [ 651 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:48.945519 [ 650 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 63 old parts, found 1 old parts to remove. Parts: [202602_453_453_0]
clickhouse-dev  | 2026.02.18 22:09:48.945560 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_453_453_0]
clickhouse-dev  | 2026.02.18 22:09:48.945798 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_453_453_0]
clickhouse-dev  | 2026.02.18 22:09:48.945811 [ 650 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:49.086356 [ 656 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 63 old parts, found 1 old parts to remove. Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:49.086411 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:49.086812 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:49.086838 [ 656 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:49.656272 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:45428
clickhouse-dev  | 2026.02.18 22:09:49.656332 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:09:49.656348 [ 37 ] {} <Debug> TCP-Session-c0e90df3-d4b6-4c81-85b3-bf45bfce7407: Authenticating user 'default' from 127.0.0.1:45428
clickhouse-dev  | 2026.02.18 22:09:49.656378 [ 37 ] {} <Debug> TCP-Session-c0e90df3-d4b6-4c81-85b3-bf45bfce7407: c0e90df3-d4b6-4c81-85b3-bf45bfce7407 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:49.656389 [ 37 ] {} <Debug> TCP-Session-c0e90df3-d4b6-4c81-85b3-bf45bfce7407: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:49.661790 [ 37 ] {} <Trace> TCP-Session-c0e90df3-d4b6-4c81-85b3-bf45bfce7407: c0e90df3-d4b6-4c81-85b3-bf45bfce7407 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:09:49.661948 [ 37 ] {f092ffb1-dedf-4836-861f-59ed954f2df5} <Debug> executeQuery: (from 127.0.0.1:45428) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:09:49.662130 [ 37 ] {f092ffb1-dedf-4836-861f-59ed954f2df5} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:09:49.662203 [ 37 ] {f092ffb1-dedf-4836-861f-59ed954f2df5} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:09:49.662895 [ 37 ] {f092ffb1-dedf-4836-861f-59ed954f2df5} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000938 sec., 1066.0980810234541 rows/sec., 1.04 KiB/sec.
clickhouse-dev  | 2026.02.18 22:09:49.662913 [ 37 ] {f092ffb1-dedf-4836-861f-59ed954f2df5} <Debug> TCPHandler: Processed in 0.001196958 sec.
clickhouse-dev  | 2026.02.18 22:09:49.668528 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:09:49.668547 [ 37 ] {} <Debug> TCP-Session-c0e90df3-d4b6-4c81-85b3-bf45bfce7407: c0e90df3-d4b6-4c81-85b3-bf45bfce7407 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:09:49.728370 [ 657 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Skipped 111 old parts, found 2 old parts to remove. Parts: [202602_1_611_134, 202602_615_615_0]
clickhouse-dev  | 2026.02.18 22:09:49.728398 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from filesystem (serially): Parts: [202602_1_611_134, 202602_615_615_0]
clickhouse-dev  | 2026.02.18 22:09:49.728764 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removing 2 parts from memory: Parts: [202602_1_611_134, 202602_615_615_0]
clickhouse-dev  | 2026.02.18 22:09:49.728777 [ 657 ] {} <Debug> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Removed 2 old parts
clickhouse-dev  | 2026.02.18 22:09:50.463259 [ 657 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Skipped 63 old parts, found 1 old parts to remove. Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:50.463293 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from filesystem (serially): Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:50.463526 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removing 1 parts from memory: Parts: [202602_571_571_0]
clickhouse-dev  | 2026.02.18 22:09:50.463536 [ 657 ] {} <Debug> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:09:51.505926 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 7 entries to flush up to offset 203
clickhouse-dev  | 2026.02.18 22:09:51.506008 [ 693 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 12 entries to flush up to offset 390
clickhouse-dev  | 2026.02.18 22:09:51.506372 [ 693 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:51.506395 [ 693 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:51.506375 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:51.506411 [ 682 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:51.506737 [ 682 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:51.506749 [ 693 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:51.506872 [ 682 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_630_630_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:51.506932 [ 693 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_628_628_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:51.506990 [ 704 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 128 entries to flush up to offset 5826
clickhouse-dev  | 2026.02.18 22:09:51.507161 [ 682 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 203
clickhouse-dev  | 2026.02.18 22:09:51.507198 [ 693 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 390
clickhouse-dev  | 2026.02.18 22:09:51.507558 [ 704 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:51.507571 [ 704 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:51.507834 [ 704 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:51.508009 [ 704 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_631_631_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:51.508217 [ 189 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Selected 6 parts from 202602_606_626_4 to 202602_631_631_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:09:51.508228 [ 704 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5826
clickhouse-dev  | 2026.02.18 22:09:51.508292 [ 189 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:51.508321 [ 189 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:51.508442 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_606_626_4 to 202602_631_631_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:09:51.508554 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:09:51.508709 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_606_626_4, total 2854 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:51.508771 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_627_627_0, total 128 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:51.508821 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_628_628_0, total 173 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:51.508866 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_629_629_0, total 129 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:51.508927 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_630_630_0, total 126 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:51.508974 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_631_631_0, total 128 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:09:51.510789 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3538 rows, containing 24 columns (24 merged, 0 gathered) in 0.002412375 sec., 1466604.4872791336 rows/sec., 326.06 MiB/sec.
clickhouse-dev  | 2026.02.18 22:09:51.511662 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Trace> MergedBlockOutputStream: filled checksums 202602_606_631_5 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:51.511914 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_merge_202602_606_631_5 to 202602_606_631_5 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:51.511944 [ 623 ] {66572303-4aa3-4cf7-873d-f5a997dbb0b2::202602_606_631_5} <Information> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2) (MergerMutator): Merged 6 parts: [202602_606_626_4, 202602_631_631_0] -> 202602_606_631_5
clickhouse-dev  | 2026.02.18 22:09:51.512054 [ 623 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 4.30 MiB.
clickhouse-dev  | 2026.02.18 22:09:51.543140 [ 712 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 4 entries to flush up to offset 130
clickhouse-dev  | 2026.02.18 22:09:51.544419 [ 712 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:51.544444 [ 712 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:51.545138 [ 712 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:51.545449 [ 712 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_628_628_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:51.545701 [ 712 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 130
clickhouse-dev  | 2026.02.18 22:09:51.573171 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 11 entries to flush up to offset 960
clickhouse-dev  | 2026.02.18 22:09:51.573900 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:09:51.573918 [ 721 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.92 GiB.
clickhouse-dev  | 2026.02.18 22:09:51.574277 [ 721 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_27_27_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:09:51.574423 [ 721 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_27_27_0 to 202602_510_510_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:09:51.574523 [ 721 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 960
