ch-ui-dev  | Injecting environment variables:
clickhouse-dev  | 2026.02.18 22:24:01.793904 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Debug> MergingSortedTransform: Merged sorted, 423 blocks, 3457066 rows, 55567345 bytes in 0.178 sec., 19421719.101123597 rows/sec., 297.71 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:01.794389 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3457066 rows, containing 5 columns (5 merged, 0 gathered) in 0.221955542 sec., 15575488.53634842 rows/sec., 247.43 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:01.794867 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Trace> MergedBlockOutputStream: filled checksums 202602_1_700_219 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:01.795098 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_700_219 to 202602_1_700_219 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:01.795138 [ 610 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_700_219} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_699_218, 202602_700_700_0] -> 202602_1_700_219
clickhouse-dev  | 2026.02.18 22:24:01.795197 [ 610 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:24:03.979988 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53590
clickhouse-dev  | 2026.02.18 22:24:03.980032 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:24:03.980046 [ 37 ] {} <Debug> TCP-Session-6acfda8f-117c-45f8-8251-3c66e0e31904: Authenticating user 'default' from 127.0.0.1:53590
clickhouse-dev  | 2026.02.18 22:24:03.980072 [ 37 ] {} <Debug> TCP-Session-6acfda8f-117c-45f8-8251-3c66e0e31904: 6acfda8f-117c-45f8-8251-3c66e0e31904 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:03.980080 [ 37 ] {} <Debug> TCP-Session-6acfda8f-117c-45f8-8251-3c66e0e31904: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:03.985336 [ 37 ] {} <Trace> TCP-Session-6acfda8f-117c-45f8-8251-3c66e0e31904: 6acfda8f-117c-45f8-8251-3c66e0e31904 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:24:03.985483 [ 37 ] {3b550570-f11a-4beb-9c4f-c2f44f12f4bb} <Debug> executeQuery: (from 127.0.0.1:53590) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:24:03.985670 [ 37 ] {3b550570-f11a-4beb-9c4f-c2f44f12f4bb} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:24:03.985761 [ 37 ] {3b550570-f11a-4beb-9c4f-c2f44f12f4bb} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:24:03.986287 [ 37 ] {3b550570-f11a-4beb-9c4f-c2f44f12f4bb} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000803 sec., 1245.3300124533 rows/sec., 1.22 KiB/sec.
clickhouse-dev  | 2026.02.18 22:24:03.986300 [ 37 ] {3b550570-f11a-4beb-9c4f-c2f44f12f4bb} <Debug> TCPHandler: Processed in 0.001029834 sec.
clickhouse-dev  | 2026.02.18 22:24:03.991510 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:24:03.991540 [ 37 ] {} <Debug> TCP-Session-6acfda8f-117c-45f8-8251-3c66e0e31904: 6acfda8f-117c-45f8-8251-3c66e0e31904 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:07.042486 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53602
clickhouse-dev  | 2026.02.18 22:24:07.042532 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:24:07.042545 [ 37 ] {} <Debug> TCP-Session-eec0b0bd-668a-4db8-b561-da804f974e09: Authenticating user 'default' from 127.0.0.1:53602
clickhouse-dev  | 2026.02.18 22:24:07.042569 [ 37 ] {} <Debug> TCP-Session-eec0b0bd-668a-4db8-b561-da804f974e09: eec0b0bd-668a-4db8-b561-da804f974e09 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:07.042578 [ 37 ] {} <Debug> TCP-Session-eec0b0bd-668a-4db8-b561-da804f974e09: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:07.048633 [ 37 ] {} <Trace> TCP-Session-eec0b0bd-668a-4db8-b561-da804f974e09: eec0b0bd-668a-4db8-b561-da804f974e09 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:24:07.048768 [ 37 ] {96e0121a-b485-4aaf-9d32-ee29b3c20bf3} <Debug> executeQuery: (from 127.0.0.1:53602) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:24:07.048918 [ 37 ] {96e0121a-b485-4aaf-9d32-ee29b3c20bf3} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:24:07.048976 [ 37 ] {96e0121a-b485-4aaf-9d32-ee29b3c20bf3} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:24:07.049384 [ 37 ] {96e0121a-b485-4aaf-9d32-ee29b3c20bf3} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000627 sec., 1594.896331738437 rows/sec., 1.56 KiB/sec.
clickhouse-dev  | 2026.02.18 22:24:07.049401 [ 37 ] {96e0121a-b485-4aaf-9d32-ee29b3c20bf3} <Debug> TCPHandler: Processed in 0.000840916 sec.
clickhouse-dev  | 2026.02.18 22:24:07.055085 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:24:07.055104 [ 37 ] {} <Debug> TCP-Session-eec0b0bd-668a-4db8-b561-da804f974e09: eec0b0bd-668a-4db8-b561-da804f974e09 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:07.250486 [ 181 ] {} <Debug> DNSResolver: Updating DNS cache
clickhouse-dev  | 2026.02.18 22:24:07.250512 [ 181 ] {} <Debug> DNSResolver: Updated DNS cache
clickhouse-dev  | 2026.02.18 22:24:07.542081 [ 722 ] {} <Trace> SystemLog (system.text_log): Flushing system log, 128 entries to flush up to offset 5062
clickhouse-dev  | 2026.02.18 22:24:07.542131 [ 736 ] {} <Trace> SystemLog (system.processors_profile_log): Flushing system log, 18 entries to flush up to offset 378
clickhouse-dev  | 2026.02.18 22:24:07.542079 [ 697 ] {} <Trace> SystemLog (system.latency_log): Flushing system log, 8 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:24:07.542686 [ 697 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:07.542708 [ 697 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:07.542833 [ 722 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:07.542857 [ 722 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:07.542884 [ 736 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:07.542903 [ 736 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:07.543120 [ 697 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:07.543296 [ 697 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_657_657_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:07.543389 [ 722 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:07.543403 [ 736 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:07.543435 [ 697 ] {} <Trace> SystemLog (system.latency_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:24:07.543608 [ 722 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_658_658_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:07.543619 [ 736 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_655_655_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:07.543724 [ 736 ] {} <Trace> SystemLog (system.processors_profile_log): Flushed system log up to offset 378
clickhouse-dev  | 2026.02.18 22:24:07.543735 [ 722 ] {} <Trace> SystemLog (system.text_log): Flushed system log up to offset 5062
clickhouse-dev  | 2026.02.18 22:24:07.563000 [ 703 ] {} <Trace> SystemLog (system.trace_log): Flushing system log, 12 entries to flush up to offset 680
clickhouse-dev  | 2026.02.18 22:24:07.563846 [ 703 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:07.563863 [ 703 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:07.564326 [ 703 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:07.564501 [ 703 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_537_537_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:07.564607 [ 703 ] {} <Trace> SystemLog (system.trace_log): Flushed system log up to offset 680
clickhouse-dev  | 2026.02.18 22:24:07.571796 [ 713 ] {} <Trace> SystemLog (system.query_log): Flushing system log, 6 entries to flush up to offset 126
clickhouse-dev  | 2026.02.18 22:24:07.573082 [ 713 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:07.573100 [ 713 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:07.573771 [ 713 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:07.574084 [ 713 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_655_655_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:07.574292 [ 713 ] {} <Trace> SystemLog (system.query_log): Flushed system log up to offset 126
clickhouse-dev  | 2026.02.18 22:24:08.433101 [ 675 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:24:08.458701 [ 675 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:08.458828 [ 675 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:08.468715 [ 675 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:08.477291 [ 675 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_654_654_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:08.477998 [ 186 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1_649_130 to 202602_654_654_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:24:08.478036 [ 186 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 2.20 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:08.478047 [ 186 ] {} <Trace> DiskLocal: Reserved 2.20 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:08.478188 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_649_130 to 202602_654_654_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:24:08.480434 [ 675 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:24:08.483819 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:24:08.493734 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 7 marks from part 202602_1_649_130, total 5403 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.498195 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_650_650_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.502821 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_651_651_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.507206 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_652_652_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.511810 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_653_653_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.516068 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_654_654_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.573159 [ 733 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 140843
clickhouse-dev  | 2026.02.18 22:24:08.574436 [ 733 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:08.574457 [ 733 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:08.574923 [ 733 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_28_28_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:08.575050 [ 733 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_28_28_0 to 202602_705_705_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:08.575142 [ 733 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 140843
clickhouse-dev  | 2026.02.18 22:24:08.575156 [ 187 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_700_219 to 202602_701_701_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:24:08.575171 [ 187 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:24:08.575181 [ 187 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.97 GiB.
clickhouse-dev  | 2026.02.18 22:24:08.575294 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_700_219 to 202602_701_701_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:24:08.575360 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:24:08.575421 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Debug> MergeTreeSequentialSource: Reading 424 marks from part 202602_1_700_219, total 3457066 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.575465 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_701_701_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:24:08.629217 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 5440 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.151102834 sec., 36001.97200801674 rows/sec., 39.37 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:08.631158 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Trace> MergedBlockOutputStream: filled checksums 202602_1_654_131 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:08.637252 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_654_131 to 202602_1_654_131 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:08.637318 [ 627 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_654_131} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1_649_130, 202602_654_654_0] -> 202602_1_654_131
clickhouse-dev  | 2026.02.18 22:24:08.639980 [ 627 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 74.82 MiB.
clickhouse-dev  | 2026.02.18 22:24:08.788264 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Debug> MergingSortedTransform: Merged sorted, 423 blocks, 3462092 rows, 55648304 bytes in 0.162 sec., 21370938.271604937 rows/sec., 327.59 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:08.788570 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3462092 rows, containing 5 columns (5 merged, 0 gathered) in 0.213323167 sec., 16229329.653632978 rows/sec., 257.79 MiB/sec.
clickhouse-dev  | 2026.02.18 22:24:08.789135 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Trace> MergedBlockOutputStream: filled checksums 202602_1_701_220 (state Temporary)
clickhouse-dev  | 2026.02.18 22:24:08.789353 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_701_220 to 202602_1_701_220 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:24:08.789391 [ 628 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_701_220} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_700_219, 202602_701_701_0] -> 202602_1_701_220
clickhouse-dev  | 2026.02.18 22:24:08.789448 [ 628 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.22 MiB.
clickhouse-dev  | 2026.02.18 22:24:10.108221 [ 37 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:53616
clickhouse-dev  | 2026.02.18 22:24:10.108261 [ 37 ] {} <Debug> TCPHandler: Connected ClickHouse client version 25.5.0, revision: 54477, user: default.
clickhouse-dev  | 2026.02.18 22:24:10.108273 [ 37 ] {} <Debug> TCP-Session-4b7b02cb-9de7-4c05-b9d3-a9baf44bd393: Authenticating user 'default' from 127.0.0.1:53616
clickhouse-dev  | 2026.02.18 22:24:10.108291 [ 37 ] {} <Debug> TCP-Session-4b7b02cb-9de7-4c05-b9d3-a9baf44bd393: 4b7b02cb-9de7-4c05-b9d3-a9baf44bd393 Authenticated with global context as user 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:10.108299 [ 37 ] {} <Debug> TCP-Session-4b7b02cb-9de7-4c05-b9d3-a9baf44bd393: Creating session context with user_id: 94309d50-4f52-5250-31bd-74fecac179db
clickhouse-dev  | 2026.02.18 22:24:10.113824 [ 37 ] {} <Trace> TCP-Session-4b7b02cb-9de7-4c05-b9d3-a9baf44bd393: 4b7b02cb-9de7-4c05-b9d3-a9baf44bd393 Creating query context from session context, user_id: 94309d50-4f52-5250-31bd-74fecac179db, parent context user: default
clickhouse-dev  | 2026.02.18 22:24:10.113954 [ 37 ] {8e34d543-2021-469b-a9cc-9633205fa433} <Debug> executeQuery: (from 127.0.0.1:53616) (query 1, line 1) SELECT 1 (stage: Complete)
clickhouse-dev  | 2026.02.18 22:24:10.114115 [ 37 ] {8e34d543-2021-469b-a9cc-9633205fa433} <Trace> Planner: Query to stage Complete
clickhouse-dev  | 2026.02.18 22:24:10.114171 [ 37 ] {8e34d543-2021-469b-a9cc-9633205fa433} <Trace> Planner: Query from stage FetchColumns to stage Complete
clickhouse-dev  | 2026.02.18 22:24:10.114606 [ 37 ] {8e34d543-2021-469b-a9cc-9633205fa433} <Debug> executeQuery: Read 1 rows, 1.00 B in 0.000646 sec., 1547.9876160990711 rows/sec., 1.51 KiB/sec.
clickhouse-dev  | 2026.02.18 22:24:10.114622 [ 37 ] {8e34d543-2021-469b-a9cc-9633205fa433} <Debug> TCPHandler: Processed in 0.000889708 sec.
clickhouse-dev  | 2026.02.18 22:24:10.119663 [ 37 ] {} <Debug> TCPHandler: Done processing connection.
clickhouse-dev  | 2026.02.18 22:24:10.119689 [ 37 ] {} <Debug> TCP-Session-4b7b02cb-9de7-4c05-b9d3-a9baf44bd393: 4b7b02cb-9de7-4c05-b9d3-a9baf44bd393 Logout, user_id: 94309d50-4f52-5250-31bd-74fecac179db
