ch-ui-dev  | Injecting environment variables:
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"862bfe7e3c076e30","message":"batch-queue.selectQueues","spanId":"b7e1b81b137fcb31","kind":0,"timestamp":1771452343397000,"duration":324.666,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"862bfe7e3c076e30","kind":0,"timestamp":1771452343397000,"duration":1229.708,"attributes":{"loop_id":"master-shard-0","iteration":491,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"4f90add69412a991","message":"batch-queue.selectQueues","spanId":"3b55b9c1d1e43efd","kind":0,"timestamp":1771452343450000,"duration":186.417,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"4f90add69412a991","kind":0,"timestamp":1771452343450000,"duration":824.458,"attributes":{"loop_id":"master-shard-0","iteration":492,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:48.889749 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Trace> MergedBlockOutputStream: filled checksums 202602_1_599_120 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:48.890417 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Renaming temporary part tmp_merge_202602_1_599_120 to 202602_1_599_120 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:48.890472 [ 614 ] {43ee2152-65ef-404f-843a-eb1adc072382::202602_1_599_120} <Information> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382) (MergerMutator): Merged 6 parts: [202602_1_594_119, 202602_599_599_0] -> 202602_1_599_120
clickhouse-dev  | 2026.02.18 22:05:48.890702 [ 614 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 8.63 MiB.
clickhouse-dev  | 2026.02.18 22:05:49.703905 [ 711 ] {} <Trace> SystemLog (system.metric_log): Flushing system log, 7 entries to flush up to offset 196
clickhouse-dev  | 2026.02.18 22:05:49.727656 [ 711 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 1.00 MiB using storage policy from min volume index 0
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"917108f7ac2dadd9","message":"batch-queue.selectQueues","spanId":"cc9be5e3b1fbb5a2","kind":0,"timestamp":1771452343502000,"duration":234.583,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"917108f7ac2dadd9","kind":0,"timestamp":1771452343501000,"duration":824.416,"attributes":{"loop_id":"master-shard-0","iteration":493,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3e583c86bc692867","message":"batch-queue.selectQueues","spanId":"46ca318918204bc5","kind":0,"timestamp":1771452343554000,"duration":293.584,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"3e583c86bc692867","kind":0,"timestamp":1771452343552000,"duration":2237.792,"attributes":{"loop_id":"master-shard-0","iteration":494,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"759a02b708073bae5a21bc4f271898ea","parentId":"7aa87ed280435c29","message":"popMessageFromWorkerQueue","spanId":"a9dc02a658d238e2","kind":0,"timestamp":1771452333598000,"duration":10004772.38,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"759a02b708073bae5a21bc4f271898ea","parentId":"fdf8429bee615dff","message":"dequeueMessageFromWorkerQueue","spanId":"7aa87ed280435c29","kind":4,"timestamp":1771452333598000,"duration":10005165.296,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","runqueue.consumerId":"cmlskvsfa0004ml3bbks30o02"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:49.727716 [ 711 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:49.737401 [ 711 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_26_26_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:49.745493 [ 711 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_insert_202602_26_26_0 to 202602_599_599_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:49.746172 [ 49 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Selected 6 parts from 202602_1_594_119 to 202602_599_599_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:05:49.746199 [ 49 ] {} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Trying to reserve 2.07 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:49.746206 [ 49 ] {} <Trace> DiskLocal: Reserved 2.07 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:49.746319 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTask::PrepareStage: Merging 6 parts: from 202602_1_594_119 to 202602_599_599_0 into Compact with storage Full
clickhouse-dev  | 2026.02.18 22:05:49.750149 [ 711 ] {} <Trace> SystemLog (system.metric_log): Flushed system log up to offset 196
clickhouse-dev  | 2026.02.18 22:05:49.752025 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:05:49.762087 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 6 marks from part 202602_1_594_119, total 4994 rows starting from the beginning of the part
app-1           | {"traceId":"759a02b708073bae5a21bc4f271898ea","parentId":"848faa98aabd55b3","message":"dequeueFromWorkerQueue","spanId":"fdf8429bee615dff","kind":0,"timestamp":1771452333598000,"duration":10005260.213,"attributes":{"consumerId":"cmlskvsfa0004ml3bbks30o02","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1e6c2e1fcb4950e619cf5b99ce91fa38","parentId":"2ac8d02139440c0b","message":"popMessageFromWorkerQueue","spanId":"3f158e59f7c50de3","kind":0,"timestamp":1771452333596000,"duration":10008086.63,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:49.766427 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_595_595_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.770999 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_596_596_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.775418 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_597_597_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.779807 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_598_598_0, total 8 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.784224 [ 621 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_599_599_0, total 7 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.880790 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushing system log, 5026 entries to flush up to offset 140125
clickhouse-dev  | 2026.02.18 22:05:49.882333 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:49.882360 [ 728 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:49.882905 [ 728 ] {} <Trace> MergedBlockOutputStream: filled checksums 202602_28_28_0 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:49.883043 [ 728 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_insert_202602_28_28_0 to 202602_645_645_0 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:49.883134 [ 728 ] {} <Trace> SystemLog (system.asynchronous_metric_log): Flushed system log up to offset 140125
clickhouse-dev  | 2026.02.18 22:05:49.883172 [ 83 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Selected 2 parts from 202602_1_640_159 to 202602_641_641_0. Merge selecting phase took: 0ms
clickhouse-dev  | 2026.02.18 22:05:49.883199 [ 83 ] {} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Trying to reserve 1.00 MiB using storage policy from min volume index 0
clickhouse-dev  | 2026.02.18 22:05:49.883206 [ 83 ] {} <Trace> DiskLocal: Reserved 1.00 MiB on local disk `default`, having unreserved 890.94 GiB.
clickhouse-dev  | 2026.02.18 22:05:49.883307 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Debug> MergeTask::PrepareStage: Merging 2 parts: from 202602_1_640_159 to 202602_641_641_0 into Wide with storage Full
clickhouse-dev  | 2026.02.18 22:05:49.883353 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Debug> MergeTask::PrepareStage: Selected MergeAlgorithm: Horizontal
clickhouse-dev  | 2026.02.18 22:05:49.883424 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Debug> MergeTreeSequentialSource: Reading 388 marks from part 202602_1_640_159, total 3163892 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.883487 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Debug> MergeTreeSequentialSource: Reading 2 marks from part 202602_641_641_0, total 5026 rows starting from the beginning of the part
clickhouse-dev  | 2026.02.18 22:05:49.893731 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 5031 rows, containing 1264 columns (1264 merged, 0 gathered) in 0.147463916 sec., 34116.82082279708 rows/sec., 37.05 MiB/sec.
clickhouse-dev  | 2026.02.18 22:05:49.896648 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Trace> MergedBlockOutputStream: filled checksums 202602_1_599_120 (state Temporary)
clickhouse-dev  | 2026.02.18 22:05:49.903548 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Trace> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f): Renaming temporary part tmp_merge_202602_1_599_120 to 202602_1_599_120 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:49.903630 [ 617 ] {69f5cdbe-efbe-424d-8f4e-22ac6c7c913f::202602_1_599_120} <Information> system.metric_log (69f5cdbe-efbe-424d-8f4e-22ac6c7c913f) (MergerMutator): Merged 6 parts: [202602_1_594_119, 202602_599_599_0] -> 202602_1_599_120
clickhouse-dev  | 2026.02.18 22:05:49.906625 [ 617 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 72.08 MiB.
clickhouse-dev  | 2026.02.18 22:05:50.082216 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Debug> MergingSortedTransform: Merged sorted, 387 blocks, 3168918 rows, 50921419 bytes in 0.158 sec., 20056443.03797468 rows/sec., 307.36 MiB/sec.
clickhouse-dev  | 2026.02.18 22:05:50.082498 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Debug> MergeTask::MergeProjectionsStage: Merge sorted 3168918 rows, containing 5 columns (5 merged, 0 gathered) in 0.1992325 sec., 15905627.846862333 rows/sec., 252.68 MiB/sec.
clickhouse-dev  | 2026.02.18 22:05:50.083060 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Trace> MergedBlockOutputStream: filled checksums 202602_1_641_160 (state Temporary)
app-1           | {"traceId":"1e6c2e1fcb4950e619cf5b99ce91fa38","parentId":"2c322df6167379e9","message":"dequeueMessageFromWorkerQueue","spanId":"2ac8d02139440c0b","kind":4,"timestamp":1771452333596000,"duration":10008284.963,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","runqueue.consumerId":"cmlskvsfa0004ml3bbks30o02"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"1e6c2e1fcb4950e619cf5b99ce91fa38","parentId":"b7da7790a60610ce","message":"dequeueFromWorkerQueue","spanId":"2c322df6167379e9","kind":0,"timestamp":1771452333596000,"duration":10008363.255,"attributes":{"consumerId":"cmlskvsfa0004ml3bbks30o02","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c0b2fce3f364a0267fb50e98482cbb89","parentId":"c4d3753f4d1eb746","message":"popMessageFromWorkerQueue","spanId":"80890c12c406c813","kind":0,"timestamp":1771452333589000,"duration":10017226.879,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c0b2fce3f364a0267fb50e98482cbb89","parentId":"71fa128c2a822426","message":"dequeueMessageFromWorkerQueue","spanId":"c4d3753f4d1eb746","kind":4,"timestamp":1771452333589000,"duration":10017391.088,"attributes":{"messaging.operation":"receive","messaging.system":"runqueue","runqueue.workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163","runqueue.consumerId":"cmlskvsfa0004ml3bbks30o02"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"c0b2fce3f364a0267fb50e98482cbb89","parentId":"91cad38520f767a9","message":"dequeueFromWorkerQueue","spanId":"71fa128c2a822426","kind":0,"timestamp":1771452333589000,"duration":10017755.879,"attributes":{"consumerId":"cmlskvsfa0004ml3bbks30o02","workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452163"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"namespace":"/worker","socketId":"KObH-f4jycciXkX4AAAB","rooms":[],"timestamp":"2026-02-18T22:05:43.612Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10007.438 ms
app-1           | {"traceId":"759a02b708073bae5a21bc4f271898ea","message":"POST","spanId":"848faa98aabd55b3","kind":1,"timestamp":1771452333596000,"duration":10016585.379,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":27925,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10010.217 ms
app-1           | {"traceId":"1e6c2e1fcb4950e619cf5b99ce91fa38","message":"POST","spanId":"b7da7790a60610ce","kind":1,"timestamp":1771452333594000,"duration":10018934.546,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":27054,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10014.892 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10016.906 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10020.113 ms
app-1           | {"traceId":"c0b2fce3f364a0267fb50e98482cbb89","message":"POST","spanId":"91cad38520f767a9","kind":1,"timestamp":1771452333587000,"duration":10026824.338,"attributes":{"http.url":"http://127.0.0.1:3030/engine/v1/worker-actions/dequeue","http.host":"127.0.0.1:3030","net.host.name":"127.0.0.1","http.method":"POST","http.scheme":"http","http.target":"/engine/v1/worker-actions/dequeue","http.user_agent":"node","http.request_content_length_uncompressed":17,"http.flavor":"1.1","net.transport":"ip_tcp","net.host.ip":"::ffff:172.21.0.7","net.host.port":3030,"net.peer.ip":"::ffff:192.168.65.1","net.peer.port":54613,"http.status_code":200,"http.status_text":"OK"},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10022.591 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10024.847 ms
app-1           | POST /engine/v1/worker-actions/dequeue 200 - - 10027.853 ms
clickhouse-dev  | 2026.02.18 22:05:50.083293 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Trace> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74): Renaming temporary part tmp_merge_202602_1_641_160 to 202602_1_641_160 with tid (1, 1, 00000000-0000-0000-0000-000000000000).
clickhouse-dev  | 2026.02.18 22:05:50.083331 [ 612 ] {cbdf288c-d5d0-4d22-81fa-365a5bef2c74::202602_1_641_160} <Information> system.asynchronous_metric_log (cbdf288c-d5d0-4d22-81fa-365a5bef2c74) (MergerMutator): Merged 2 parts: [202602_1_640_159, 202602_641_641_0] -> 202602_1_641_160
clickhouse-dev  | 2026.02.18 22:05:50.083386 [ 612 ] {} <Debug> MemoryTracker: Background process (mutate/merge) peak memory usage: 17.14 MiB.
clickhouse-dev  | 2026.02.18 22:05:50.210143 [ 657 ] {} <Trace> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Skipped 67 old parts, found 1 old parts to remove. Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:50.210170 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from filesystem (serially): Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:50.210492 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removing 1 parts from memory: Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:50.210504 [ 657 ] {} <Debug> system.processors_profile_log (20e2a797-a98f-44b9-b0b9-13296a47ee94): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:50.635468 [ 654 ] {} <Trace> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Skipped 57 old parts, found 1 old parts to remove. Parts: [202602_429_429_0]
clickhouse-dev  | 2026.02.18 22:05:50.635490 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from filesystem (serially): Parts: [202602_429_429_0]
clickhouse-dev  | 2026.02.18 22:05:50.635665 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removing 1 parts from memory: Parts: [202602_429_429_0]
clickhouse-dev  | 2026.02.18 22:05:50.635690 [ 654 ] {} <Debug> system.trace_log (341b429c-0f78-4f55-9000-f3f1d3484091): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:50.677139 [ 653 ] {} <Trace> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_545_545_0]
clickhouse-dev  | 2026.02.18 22:05:50.677168 [ 653 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from filesystem (serially): Parts: [202602_545_545_0]
clickhouse-dev  | 2026.02.18 22:05:50.677375 [ 653 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removing 1 parts from memory: Parts: [202602_545_545_0]
clickhouse-dev  | 2026.02.18 22:05:50.677392 [ 653 ] {} <Debug> system.latency_log (199209ae-3f9b-4423-83da-ce949040d9c8): Removed 1 old parts
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"1d7318878a9c2b1f","message":"batch-queue.selectQueues","spanId":"13fa19088c03ce2a","kind":0,"timestamp":1771452343615000,"duration":661.208,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"1d7318878a9c2b1f","kind":0,"timestamp":1771452343605000,"duration":10471.875,"attributes":{"loop_id":"master-shard-0","iteration":495,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"41f7cfbcfe8ea666","message":"batch-queue.selectQueues","spanId":"e26562bab5751753","kind":0,"timestamp":1771452343665000,"duration":278.917,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"41f7cfbcfe8ea666","kind":0,"timestamp":1771452343665000,"duration":812.458,"attributes":{"loop_id":"master-shard-0","iteration":496,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"1a44e69a9d820a65","message":"batch-queue.selectQueues","spanId":"b17d746d8ab9a74c","kind":0,"timestamp":1771452343717000,"duration":292.667,"attributes":{"messaging.system":"batch-queue","fairqueue.shard_id":"0","fairqueue.consumer_id":"master-shard-0","master_queue_size":0,"tenant_count":0,"queue_count":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
app-1           | {"traceId":"7d9be97f7b6fa1f242d466884065faf3","parentId":"3df6e2c8ffeaa497","message":"batch-queue.processMasterQueueShard","spanId":"1a44e69a9d820a65","kind":0,"timestamp":1771452343717000,"duration":959.542,"attributes":{"loop_id":"master-shard-0","iteration":497,"shard_id":0,"master_queue_size":0},"status":{"code":0},"events":[],"links":[],"level":"trace"}
clickhouse-dev  | 2026.02.18 22:05:51.033801 [ 657 ] {} <Trace> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Skipped 67 old parts, found 1 old parts to remove. Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:51.033848 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from filesystem (serially): Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:51.034229 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removing 1 parts from memory: Parts: [202602_543_543_0]
clickhouse-dev  | 2026.02.18 22:05:51.034249 [ 657 ] {} <Debug> system.query_log (43ee2152-65ef-404f-843a-eb1adc072382): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:51.251056 [ 654 ] {} <Trace> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Skipped 64 old parts, found 1 old parts to remove. Parts: [202602_546_546_0]
clickhouse-dev  | 2026.02.18 22:05:51.251095 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from filesystem (serially): Parts: [202602_546_546_0]
clickhouse-dev  | 2026.02.18 22:05:51.251348 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removing 1 parts from memory: Parts: [202602_546_546_0]
clickhouse-dev  | 2026.02.18 22:05:51.251365 [ 654 ] {} <Debug> system.text_log (66572303-4aa3-4cf7-873d-f5a997dbb0b2): Removed 1 old parts
clickhouse-dev  | 2026.02.18 22:05:51.270701 [ 39 ] {} <Trace> TCPHandlerFactory: TCP Request. Address: 127.0.0.1:40874
